大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第三

於我不懷嫌妬心， 願得速往暫遊觀。
大王精勤思惟法， 修諸苦行多疲倦，
自我懷此清淨人， 處在宮中亦已久。
樹木蓊欝初榮茂， 今時正可翫園林，
節物方春甚佳美， 與諸婇女相娛樂。
眾鳥和鳴似歌頌， 飛花處處皆盈滿，
惟願大王速垂勅， 及時遊彼好園苑。
王聞聖后斯語已， 欣然即勅諸臣佐：
速嚴妙好諸輦輿， 龍毘尼園亦莊嚴。
又宜駕被二萬象， 色類白雪形似山，
摩尼珠寶耀其體， 真金線網彌其上。
象王皆悉六牙備， 兩邊交垂以珍鐸，
又取二萬駿捷馬， 朱白質如銀雪。
勒以金鞍寶鈴網， 其馬迅疾如風馳，
二萬勝兵皆勇健， 能伏怨敵堪營衛。
各擐甲冑及干戈， 并執鬪輪將羂索，
聖后所乘諸輦輿， 摩尼雜寶間莊嚴。
又以車載眾珍饌， 於上覆之微妙帊，
又部車兵勇健者， 被甲執持諸器仗。
又駕無量諸車乘， 載以珍琦眾雜寶，
又以無邊諸妙寶， 周匝彫瑩龍毘園。
又以珠寶并綺繒， 校飾園中好林樹，
處處皆以名華散， 猶如帝釋歡喜園。
汝等種種嚴辦訖， 即宜速疾來報我。
群臣既承王勅已， 尋時具物皆營辦。
奏言：福壽最勝王， 如所教勅皆已集。
王聞是事心歡喜， 尋便入閤勅內人：
若能愛樂隨我者， 汝等應當盡嚴飾，
香熏繒綵袨衣服， 柔軟微妙令心喜。
珠珮瓔珞自嚴身， 各持百千眾樂器，
琴瑟簫笛箜篌等， 鼓吹當令出妙音。
天人男女若聞者， 皆使愛樂生歡喜，
聖后所坐寶車輿， 無令異人得親近。
諸婇女等為執御， 一切惡相皆除屏，
四兵總集王門首， 隱隱如聞海浪聲。
聖后初出宮門已， 咸唱吉祥微妙頌，
輦輿王宮自彫飾， 寶鈴寶鐸振和音。
然後百千諸天人， 於上安施師子座，
車中傍羅四寶樹， 枝葉花果皆榮茂。
復有瑞鳥聲和雅， 繽紛翻舞而翔集，
幢幡蓋網天衣服， 高聳圍遶遍莊嚴。
諸天婇女在虛空， 以歡喜心而讚歎，
聖后是時昇寶乘， 三千世界六種動。
帝釋淨除於道路， 護世四王來御車，
大梵天王為前導， 而以屏除諸惡相。
無量百千諸天眾， 恭敬頂禮而瞻仰，
見是天眾來營從， 父王心生大欣喜。
念言：聖后所懷妊， 必定應是天中天，
既為護世四天王， 帝釋梵王諸天眾。
廣設無邊大供養， 由此定當得成佛，
無有三界諸眾生， 堪受如斯供養者。
設令釋梵及諸龍， 四護世等受斯供，
不堪任故當首碎， 或因斯供便命終。
唯有最勝天中天， 堪受人天妙供養。

大王聽我今所請， 久思詣彼龍毘園，

咸出妙歌頌， 讚歎菩薩母。
皆於聖后前， 歡喜作是言：
願勿懷憂惱， 我等堪供養。
尊生出三界， 無上大醫王，
草木花葉敷， 人天盡恭敬。
大地六種動， 名聞遍十方，
如是最勝人， 聖后今生彼。
虛空諸樂器， 不鼓而自鳴，
百千淨居天， 歸命生歡喜。
今者聖人出， 為世作津梁，
四王釋梵等， 及餘諸天眾，
曲躬盡圍遶， 咸生歡喜心。
彼人中師子， 當出母右脇，
光明極清淨， 暉耀如金山。
釋梵手承捧， 震動百千界，
三惡趣眾生， 離苦皆安樂，
天衣及天花， 遍滿於虛空。
諸佛精進力， 此地為金剛，
導師所下足， 瑞蓮隨步起。
周行七步時， 演妙梵音聲：
我為大醫王， 能除生死病。
我於世間中， 為最尊最勝。
梵釋諸天等， 在於虛空中，
以手捧香水， 灌灑於菩薩。
龍王下二水， 冷煖極調和；
諸天以香水， 洗浴於菩薩。
三千大千界， 一切皆震動。
諸天持白蓋， 并執素瓔紼，
遍覆於虛空， 皆以寶莊嚴，
持種種供具， 供養人師子。
有報輸檀王： 王生眾相子，
增長於王族， 從王種姓生，
當作轉輪王， 統領四天下。
應知釋種中， 時生五百子，
一切皆勇健， 力如那羅延。
復有報王言： 婢僕各八百，
馬生二萬駒， 牛生六萬犢。
象子有二萬。 四方諸國王，
同時皆慶賀， 其數亦二萬。
諸王咸欵附， 首而白言：
善哉最勝王， 我願為僮僕。
象王金網飾， 歡躍至王宮，
牛有種種色， 端正甚可愛。
駿馬如珂雪， 尾皆金色，
增顯大王族， 王應自往觀。
所有眾吉祥， 皆因菩薩力，
天人見功德， 咸生歡喜心，
發願求菩提， 速登無上果。

將生離垢光， 天女有六萬，


汝為帝釋諸天人， 一切恭敬稽首禮，
及為一切諸神仙， 皆來恭敬而尊重，
為諸世間之塔廟， 故我頂禮自在王。

