大正新脩大藏經數位版, No. 1216 大方廣曼殊室利童真菩薩華嚴本教讚閻曼德迦忿怒王真言阿毘遮嚕迦儀軌品

聖閻曼德迦威怒王立成大神驗念誦法一卷

不擇日吉宿， 亦不限齋戒，
怖畏冤敵者， 應畫忿怒像。
於黑分八日， 及以十四日，
當於塚間取， 纏屍梵志衣。
應於中夜間， 以血漬其，
又以水洗之， 應令曬曝乾。
猛惡性畫師， 起忿形可畏，
黑分於塚間， 三夜畫令成。
八夜十四夜， 以犬脂然燈，
畫人當應住， 面向於南方，
藉以髑髏坐， 護定心身住，
或行者自畫， 怖冤所凌逼。
當於初夜分， 冤者身燒然，
二更著寒熱， 神著皆昏悶，
三更捨其命， 死已往他世。
云何彼安然， 懷惡於行者？
冤對身枯爛， 其家乃滅門。
由畫此像故， 閻曼德迦像，
六面六手足， 黑色肚如狼，
持髑髏鬘怒， 虎皮以為裙，
持種種器仗， 捧手而可畏，
眼赤暴惡形， 三目為幖幟，
竪髮熾火焰， 或翬黑煙色，
亦如安善那， 夏雨玄雲色，
其狀如劫燒。 應畫乘水牛，
忿怒暴怖事， 能壞嚧那囉，
亦斷閻摩命。 忿猛為常業，
恐怖極操惡， 怖中極凶怖，
能殺諸有情。 應畫是忿怒，
自血以為色， 調和色暈淡，
犬脂和牛酥， 盛以髑髏器，
死人髮作筆， 管以犬骨為，
斷食而應畫， 自作或使人。
廣獻食花等， 赤鬘紫檀香，
犬肉為焚香， 人脂燈莊嚴。
正畫像之時， 初中後供養，
畫像應分明， 詶賞畫人功，
廣多與價直， 令彼心歡喜。
無間應作之， 大猛利事業，
買所用諸物， 勇士不詶價。
所作剋成就， 以種種供養，
賞彼畫像人， 令喜斷希望。
應當護彼身， 不爾損於彼，
并其家眷屬， 亦應護自身，
念誦應畫之， 是則為儀軌。
分明作此像， 纔見滿意願，
成辦一切事。 暴冤作害者，
應持妙像去， 隨意所樂求。
大用及悖王， 大富縱逸人，
尤增上慢者， 兇暴惡業人，
不益於三寶， 斷見嫌真言，
不敬真言士， 或嫌敬彼者，
亦嫌持誦人， 輕忽真言者，
作法如儀則， 常不樂善法，
逼惱諸有情， 為彼應作法，
不久命當絕。 取木樓皮葉，
并根及之菓， 醋漿乃相和，
及以人骨粖， 芥子油并毒，
酸思之生薑， 及赤芥子粖，
盡以人血和， 并置於像前。
行者面向南， 尊像面向北，
像前作軍茶， 苦木以燃火，
或燒其刺木， 於彼爐應置，
相和以護摩。 具知儀軌者，
則當召火天， 以忿怒明王，
即結輸羅印， 通一切事業。
千八遍投火， 皆作大忿怒，
初則兒凋喪， 次及眷屬亡，
第二主及妻， 并以親族滅，
第三彼皆死， 如教應當知。
對於此像前， 中夜應念誦，
為損彼冤故， 如是應隨順，
彼國當滅亡， 軍眾著疫病，
火起大風起， 暴雨而霖霔，
一切軍大眾， 他敵來討罰，
有種種災難， 及諸疾病起，
一切身枯悴， 為彼悖王作，
成就不應疑。 非人遍充滿，
其家亂鬪諍， 寢息不得安。
其地悉旋動， 羅剎吸精氣，
皆圍遶其家， 逼惱悉怖畏，
憂煩至楚苦， 無能加護彼。
自在等地天， 梵天等護世，
忉利天帝釋， 一切真言天，
世間諸天等， 纔見作威怒，
彼命即殞絕。 中夜及日中，
持誦者若忿， 閻摩王躬親，
令彼身震裂。 隨樂於黑分，
安立是尊像， 廣作供養食，
於曠野塚間， 逈樹稜誐廟，
