大正新脩大藏經數位版, No. 865 金剛頂一切如來真實攝大乘現證大教王經

金剛頂一切如來真實攝大乘現證大教王經卷上


普賢妙不空， 摩羅極喜主，
空藏大妙光， 寶幢大微笑。
能觀大自在， 曼殊一切壇，
無言種種業， 精進怒堅持。
金剛鉤箭喜， 寶日幢幡笑，
蓮劍妙輪語， 羯磨甲怖持。
無始無終寂， 暴怒大安忍，
藥叉羅剎勇， 威猛大富貴。
鄔摩天世主， 毘紐勝大寂，
世護虛空地， 三世及三界。
大種善人益， 諸設縛祖父，
流轉涅槃常， 正流轉大覺。
覺清淨大乘， 三有常恒者，
降三世食樂， 主宰諸能調。
堅主妙地勝， 智彼岸理趣，
解脫覺有情， 行一切如來。
覺利益佛心， 諸菩提無上，
遍照最勝王， 自然總持念。
大薩埵大印， 等持佛作業，
一切佛為身， 薩埵常益覺。
大根本大黑， 大染欲大樂，
大方便大勝， 諸勝宮自在。


奇哉我普賢， 堅薩埵自然，
從堅固無身， 獲得薩埵身。


此是一切佛， 成金剛無上，
授與我手掌， 金剛加金剛。


奇哉不空王， 金剛所生鉤，
由遍一切佛， 為成就鉤召。


此是一切佛， 無上金剛智，
成諸佛利益， 最上能鉤召。


奇哉自性淨， 隨染欲自然，
離欲清淨故， 以染而調伏。


此是一切佛， 染智無瑕穢，
以染害厭離， 能施諸安樂。


奇哉我善哉， 諸一切勝智，
所離分別者， 能生究竟喜。


此是一切佛， 能轉善哉相，
作諸喜金剛， 妙喜令增長。


奇哉妙灌頂， 無上金剛寶，
由佛無所著， 名為三界主。


此是一切佛， 灌頂有情界，
授與我手掌， 寶安於寶中。


奇哉無比光， 照耀有情界，
能淨清淨者， 諸佛救世者。


此是一切佛， 能壞無智暗，
設微塵數日， 此光超於彼。


奇哉無比幢， 一切益成就，
一切意滿者， 令滿一切願。


此是一切佛， 能滿諸意欲，
名思惟寶幢， 是檀度理趣。


奇哉我大笑， 諸勝大奇特，
安立佛利益， 常住妙等引。


此是一切佛， 奇哉示出現，
能作大喜悅， 他師不能知。


奇哉我勝義， 本清淨自然，
諸法如筏喻， 清淨而可得。


此是一切佛， 覺悟欲真實，
授與我手掌， 法安立於法。


奇哉一切佛， 我名微妙音，
由慧無色故， 音聲而可得。


此是一切佛， 智慧度理趣，
能斷諸怨敵， 除諸罪最勝。


奇哉金剛輪， 我金剛勝持，
由纔發心故， 能轉妙法輪。


此是一切佛， 能淨一切法，
是則不退轉， 亦名菩提場。


奇哉自然密， 我名祕密語，
所說微妙法， 遠離諸戲論。


此是一切佛， 名金剛念誦，
於一切如來， 真言速成就。

