大正新脩大藏經數位版, No. 997 守護國界主陀羅尼經

守護國界主陀羅尼經卷第三


善逝說八總持法， 決定令得微妙乘，
演百千億脩多羅， 於義及文無所著。
大聲清淨無邊際， 百千無量剎皆聞，
能成眾生寂靜心， 是名大聲清淨義。
一字演說一切法， 多劫無有窮盡時，
一一字門亦復然， 此住寶篋真言地。
遠離諸邊得清淨， 平等無著同如來，
剎那正念煩惱除， 是名法義漩澓處。
四天下中諸色相， 大海印現並無遺，
說此無思無盡門， 是名海印真言德。
具大人相處大眾， 坐蓮華座雨天花，
花演俱胝妙法門， 蓮華莊嚴總持用。
入一句法無所著， 億剎微塵句亦然，
句句演暢難思門， 無著總持皆自在。
具足法義及詞辯， 四方眾生齊啟疑，
自他疑網皆斷除， 此是四辯總持力。
菩薩昇於大法座， 頂上現佛如金山，
即舒右手相端嚴， 殷重摩於菩薩頂，
獲微妙辯同於佛， 此名護念佛莊嚴。
得入最勝總持門， 便獲難思無盡德，
如蓮不染於三界， 五塵不動等須彌。
得此最勝陀羅尼， 無等智超三界轉，
能師子吼無所畏， 摧諸外道碎邪山。
得此最勝陀羅尼， 遠離受生諸業果，
如地生長諸善法、 如水滌垢淨無餘、
如火焚燒不擇薪、 如風飄鼓無所住、
如醫善知於法藥， 除眾生病得安寧。
得此最勝陀羅尼， 智演諸法無傾動，
如月圓明淨無點， 流光普照等無私。
得此最勝陀羅尼， 眾會見者無厭足，
如日光輪平等照， 破生死闇覺群迷。
得此最勝陀羅尼， 能除有情諸渴愛，
如轉輪王教十善、 如毘沙門富法財。
得此最勝陀羅尼， 慈念眾生降法雨，
如龍興雲現威德， 震雷曜電並無思。
得此最勝陀羅尼， 寂靜無心無執著，
莊嚴微妙如帝釋， 大智隨機演法門。
得此最勝陀羅尼， 猶如牛王處大眾、
如大梵王住慈定， 遍觀世界盡超過。
得此最勝陀羅尼， 常得五通無退轉，
遍遊法界難思剎， 如梵天王遍梵宮。
得此最勝陀羅尼， 供養十方諸佛海，
諸佛共觀如長子， 同時稱讚德難思。
得此最勝陀羅尼， 不久獲佛諸功德，
辯才廣博無窮盡， 演說深廣脩多羅。
得此最勝陀羅尼， 妙辯如鬘無斷絕，
智慧聰明無妄念， 無邊方便同虛空。
得此最勝陀羅尼， 憍慢諂詐皆除斷，
定慧雙流無斷絕， 慈悲俱起不相離。
得此最勝陀羅尼， 永斷世間諸過失，
善知眾生語言法， 心行根欲悉無餘。
得此最勝陀羅尼， 說法纖毫無誤失，
念處、正斷及神足、 根、力、覺、道、定皆圓。
得此最勝陀羅尼， 便獲殊妙淨法智，
隨順諸度到彼岸， 通達四攝無有餘。
得此最勝陀羅尼， 能知善逝諸境界，
自然近佛深寂靜， 建立萬行調眾生。
得此最勝陀羅尼， 於一切時無錯亂，
獲得無垢蘊界入， 處胎不染不無知。
得此最勝陀羅尼， 見佛如蓮心不著，
三業恒隨智慧轉， 動寂無礙利眾生。
得此最勝陀羅尼， 說法常蒙諸佛護，
大智能作眾生主， 多劫讚歎不能窮。

