大正新脩大藏經數位版, No. 25 起世因本經

起世因本經卷第八


花法色壽命， 衣服并賣買，
嫁娶三摩提， 四種飲食等。
二行晡沙他， 上下名三界，
雲色諸天等， 俱盧舍鳴電。


帝釋天王為羞畏， 為當無勢故懷忍？
聞於如是麁惡罵， 含受容耐都不言。


我非羞畏故懷忍， 亦非無力於修羅，
誰能如我神策謀， 豈得同於彼無智？


若不嚴加重訶責， 愚癡熾盛轉更增，
若當折伏無智人， 猶如畏杖牛奔走。
今以縱之為彼樂， 至其處所更憍高，
是故明智示以威， 顯現勇猛斷愚騃。


如斯之事我久知， 為伏諸人愚癡故，
彼以瞋嫌而罵詈， 我聞堪能自制心。


帝釋天王願善思， 如是之忍有一患，
彼愚癡者如是罵， 謂言怯畏耻不言。


愚癡種類隨心意， 謂言畏彼我默然，
若欲益身求利安， 於彼等邊須有忍。
如我意見彼惡罵， 不應於瞋復起瞋，
於瞋者邊報以瞋， 如是戰鬪難得勝。
若當為他所嬈惱， 有力能忍者為難，
應知此忍最為強， 如此忍時須讚美。
若自若他所興心， 皆求救拔大畏處，
既被他人瞋罵已， 不應於彼起怨憎。
若於自己及他邊， 如是二處應作益，
既知他瞋嫌罵已， 能使自瞋轉得消。
如是二處利益心， 若自若他皆悉為，
若他意念是癡者， 斯由不知法所因。
若有大力諸丈夫， 能為無力故含忍，
如是忍人他讚歎， 無力人邊忍不瞋。
為彼無有智慧力， 唯以愚癡力為力，
以愚癡故棄捨法， 如此人輩無正行。
愚癡心生念我勝， 瞋恚罵詈出麁言，
能忍彼惡有常勝， 是忍增上難具說。
勝者語言畏不論， 於等恐生冤故忍，
聞下論說能忍者， 此忍為諸智稱揚。


摩多離知樹上卵， 為我迴此車轅軸，
為阿修羅寧捨命， 勿令毀破諸鳥巢。


愚癡猛盛者， 必須重訶責，
折伏於無智， 猶牛畏鞭走。
愚癡無有樂， 在處難調制，
是故用嚴杖， 速疾斷其癡。


我明見此事， 不欲共癡同，
愚者自起瞋， 智者誰與諍。


寂然忍辱意， 帝釋我亦知，
愚癡者勝時， 言我畏故忍。


愚癡者自隨， 稱忍為畏彼，
以此求自益， 彼邊則無利。
我意彼作惡， 不應瞋彼瞋，
於瞋能默然， 彼鬪則常勝。
若為他所惱， 有力能忍者，
當知如此忍， 忍中最為上。
無問自及他， 皆求離畏處，
若知他瞋已， 不於彼起憎。
二處作利益， 若自若於他，
他瞋嫌罵者， 自瞋能消滅。
二處作利益， 若自若於他，
他意念愚癡， 斯由不知法。
若有強力人， 為彼無力忍，
此忍為最勝， 餘忍更無過。
彼無智慧筋， 唯有愚癡力，
愚癡捨法故， 自然失正行。
愚癡自矜勝， 瞋恚出惡言，
若忍此罵時， 彼則常有勝。
聞高勝言忍以畏， 於齊等忍恐生怨。
為下惡罵能忍者， 斯忍智人所稱讚。

