大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第十五


大哉一切正覺尊， 大菩提心無有上，
聖尊勝足若觸時， 由斯我當得成佛。


我今次第當演說， 大曼拏羅勝無上，
其相猶如法輪壇， 依次抨諸曼拏羅。


曼拏羅中應當用， 朅禰囉木作於橛，
其線二倍依法儀， 作已隨量抨壇位。


四線依法而和合， 如次應抨彼輪壇，
漸出抨其外界中， 亦復如前二倍作，
或復三倍隨應作， 如次抨外曼拏羅，
彼諸隅分依本儀， 抨其隅界當如量。


然後隨其所抨線， 用五種色淨圓滿，
左手作大金剛拳， 次第隨意粉壇界。


壇中依法所成已， 阿闍梨住等引心，
次當注意開壇門， 彼金剛門開其四。


依法或用金或銀， 或塑或繪於像，
隨應安布於四方， 四佛形像當如教。


復次於其佛四面， 應畫祕密四大士，
中安金剛手聖尊， 作降三世忿怒相。


若下線時當注念， 不應出入違分限，
以金剛步依次行， 彼諸壇界皆依法。


以金剛步而漸進， 東布第一曼拏羅，
依其次第如軌儀， 安摩耶等四明王。


以金剛步而漸進， 南布第二曼拏羅，
安布金剛忿怒尊， 軍拏梨等四如次。


以金剛步而漸進， 西布第三曼拏羅，
金剛穆娑羅等四， 金剛使者依次第。


以金剛步而漸進， 北布第四曼拏羅，
金剛鉤等四僕使， 如教次第當安置。


以金剛步而漸進， 依法應畫於四門，
金剛舜拏等魔主， 如其次第當安布。


以金剛步而漸進， 布外曼拏羅分位，
周匝應畫諸母天， 如教次第當分列。
所有四金剛門中， 護門賢聖前所說，
而我說彼勝壇儀， 一一皆如儀軌說。

