大正新脩大藏經數位版, No. 1067 攝無礙大悲心大陀羅尼經計一法中出無量義南方滿願補陀落海會五部諸尊等弘誓力方位及威儀形色執持三摩耶幖幟曼荼羅儀軌

陀落海會諸尊住略出威儀形色


爾時婆誐鑁， 住無礙大悲，
心大陀羅尼， 自在力三昧，
演說阿利耶， 大曼荼羅相，
五部諸尊等， 威儀形色法。
欲知此海， 諸尊印相者，
先應知指目。 蓮花合掌者，
蓮花即理也， 理處必有智，
故以左右手， 其名曰理智。
左手寂靜故， 名理胎藏海，
右手辦諸事， 名智金剛海。
左手五指者， 胎藏海五智，
右手五指者， 金剛海五智。
左手定右慧， 十指即十度，
或名十法界， 或曰十真如，
縮則攝收一， 開則有數名。
左小指為檀， 無名指為戒，
左中指為忍， 左頭指為進，
左大指為禪。 右小指為慧，
無名指為方， 右中指為願，
右頭指為力， 右大指為智。
左大指為慧， 左頭指為方，
左中指為願， 無名指為力，
左小指為智。


右手大指， 為檀空輪， 右手頭指，
為戒風輪， 右手中指， 為忍火輪，
右無名指， 為進水輪， 右手小指，
為禪地輪。 小指為地， 無名為水，
中指為火， 頭指為風， 大指為空。


今說初域界， 本尊微妙相。
第一內心地， 有八葉蓮花，
其妙色青黃， 妙寶金剛莖，
常出無量光， 百千種妙色，
繽紛以嚴地。 紺瑠璃為地，
黃金界紺場， 微妙無等倫。
從此華臺心， 出現大月輪，
中有本尊像， 號千手千眼。
妙色超三界， 金色具暉曜，
首持髮髻冠， 寶冠紺髮垂。
頂上五百面， 具足眼一千，
諸頭寶冠中， 安住化佛身。
身相十百臂， 其中採雜寶：
左定日精珠， 左理宮殿珠，
左定乾銷珠， 左定寶弓珠，
左理鍕持珠， 左定羂索珠，
左理紅蓮珠， 左定白蓮珠，
左理寶篋珠， 左定玉環珠，
左定寶鏡珠， 左定蒲桃珠，
左理化佛珠， 左定寶螺珠，
左理金剛杵， 左定鐵鉤珠，
左理白拂珠， 左定寶瓶珠，
左理如意珠， 定慧十蓮合，
理智入定印；


右慧月精珠， 右智色雲珠，
右慧錫杖珠， 右智寶劍珠，
右慧寶箭珠， 右智胡瓶珠，
右慧數王珠， 右智紫蓮珠，
右慧青蓮珠， 右智寶經珠，
右慧金輪珠， 右智髑髏珠，
右慧楊柳珠， 右智頂上珠，
右慧寶鉢珠， 右智三劍珠，
右慧鉞斧珠， 右智無畏珠，
右慧寶印珠。 各各妙寶臂，
猶如尼瞿枝， 鐶釧為臂玉，
百千寶瓔珞， 妙鬘及天衣，
莊嚴珠妙體。 救世圓滿光，
離熱住三昧， 跏趺右押左，
安住妙寶蓮， 妙相無倫匹。
既說中胎像， 威儀好相竟，
今說八葉上， 大菩薩種好，
及息災增益， 威儀形色法。
八葉蓮花臺始從東北右旋：


頂上五髻冠， 安住化佛身，
具三九面眼， 正面白肉色，
微笑慈悲相。 左右天青色，
瞋怒降魔相， 身被妙瓔珞，
繫鹿皮袈裟， 百福莊嚴身。
四臂兩足體， 左定開蓮花，
左理持羂索， 或執持數珠，
右慧說法印， 或持金剛鎖，
右慧執持鎖， 妙寶瑠璃光。
住千葉蓮花， 跏趺右押左。


頂上大寶冠， 身相白肉色，
具一面二眼， 熙怡慈悲相。
四臂兩足體， 左定執蓮花，
左理持鍕持， 右慧握數珠，
右智與願印。 妙寶青蓮花，
被鬘及天衣， 瓔珞上妙裳。
安住千葉蓮， 跏趺右押左。


諸頭髮髻冠， 冠中住佛身，
正面淺黃色， 救世哀愍相，
左右青黑面， 左三忿怒相，
右三降魔相， 當後暴笑相，
頂上如來相。 四臂兩足體，
左定執蓮花， 左理握鍕持，
右慧施無畏， 或結拳印契，
右智持數珠， 被鬘妙瓔珞，
天衣及上裳， 商佉妙色光。
安住千葉蓮， 跏趺右押左。


頂上寶馬頭， 三面三三眠，
正面寶冠中， 安住化佛身，
身相赤肉色， 甚大瞋怒相，
利牙現脣上。 四臂兩足體，
定慧結印契， 左定光結拳，
屈檀戒忍輪， 舒進禪如嘴；
右慧亦如是， 定慧進合頭，
當臆稍下垂。 左定拳印相，
右慧持鉞斧。 被鬘妙瓔珞，
天衣微妙裳， 妙色瑠璃光。
安住大蓮花， 跏趺右押左。


頂上火焰冠， 四面明王像，
正面白肉色， 眼目丈夫相，
左右綠碧色， 有大忿怒相。
左理持羂索， 右慧執鐵鉤，
右智與願契。 嚴身妙瓔珞，
被鬘天衣裳， 千色蓮花光。
安住大寶花， 跏趺右押左。


微妙大寶冠， 頂上住佛身，
一面愍念相， 身相淺黃色。
六臂兩足體， 左定按門山，
左理執蓮花， 左定持金寶，
右慧思惟相， 右智如意寶，
右慧持數珠。 被鬘妙瓔珞，
袈裟天衣裳， 圓光蓮花色。
安住大蓮花， 仰左跏趺右。


頂上大寶冠， 三面三三眼，
正面白肉色， 忿怒怖畏相。
四臂兩足體， 左定蓮上鉤，
左理持羂索， 右慧金剛鉤，
右智執三劍。 被鬘及瓔珞，
袈裟天衣裳， 微妙蓮花光。
安住大寶蓮， 跏趺右押左。


頂上火髻冠， 一面青黑色，
甚大忿怒相。 四臂兩足體，
左定執三劍， 左理持羂索，
右慧執寶劍， 右智鉞斧劍。
被鬘及瓔珞， 袈裟大衣裳，
圓光百寶色。 跏趺右押左。
既說八菩薩， 威儀形色竟。


身相赤白色， 朝日初出相，
左定結拳印， 右慧摩膝相。
身被僧伽梨， 安住月輪中，
閻浮淨金光， 白象以為座。


身相黃金色， 左定結拳印，
右慧開外方， 屈無名小指，
敘中頭大指。 身被福田衣，
金色暉曜光， 寶馬以為座。


身相赤金色， 結三摩地印，
目開視下相， 丹光袈裟衣，
安住大月輪， 入定拔苦體，
紫磨金色光， 孔雀以為座。


身相赤金色， 左定結拳印，
右慧舒五指， 當右胸臆上。
身被福田僧， 安住滿月輪，
黃金周遍光， 迦嚕羅為座。


頂上妙寶冠， 身相白肉色，
左定紫蓮花， 其上有軍持，
右慧摩膝相。 一切妙瓔珞，
嚴飾救世身， 安住月輪海。


頂上妙髻冠， 身相白肉色，
大悲愍念相， 左定蓮上鉤，
右慧拳押膝。 百千種瓔珞，
珠鬘及天衣， 一切妙寶色。
莊嚴慈悲體， 圓滿蓮環光，
大寶蓮花坐， 安住滿月輪。


頂上五髻冠， 身相黃金色，
左定青蓮花， 其上有三劍，
右慧執梵函。 嚴飾妙寶身，
圓光商佉色， 安住月輪中。


頂上大寶冠， 中現無量壽，
身相白肉色， 十度開敷蓮。
天衣妙袈裟， 萬德妙瓔珞，
莊嚴黃金色， 身光遍法界，
安住月輪中， 跏趺右押左。


頂上五髻冠， 身相染海色，
左定執蓮花， 其上有梵篋，
右慧阿閦印。 袈裟妙瓔珞，
莊嚴青黑中， 安住月輪中。


頂上髮髻冠， 身相青白色，
中年女人狀， 定慧青蓮花。
圓滿周遍光， 暉發猶淨金，
微笑鮮白衣， 嚴身無有極。


毘楞伽摩尼， 百寶嚴天冠，
頂上住五佛， 身相黃金色，
定慧入定印。 萬億寶瓔珞，
花鬘妙天衣， 一切寶嚴身。
千色商佉光， 師子以為座。


頂上五髻冠， 身相白肉色，
左定執蓮花， 其蓮花上寶，
右慧四角輪， 袈裟妙瓔珞，
莊嚴相好身， 安住月輪中。


頂上五髻冠， 冠中住鍕持，
身相白肉色， 左定白蓮花，
右慧說法印。 妙鬘寶瓔珞，
嚴身如觀音， 安住月輪中。


頂上五髻冠， 身相白肉色，
定慧入定印， 蓮花上梵函。
袈裟妙瓔珞， 莊嚴萬真身，
圓光遍法界， 安住月輪中。


頂上五髻冠， 身相青碧色，
左定執蓮花， 其蓮上梵篋，
右慧羯磨杵。 袈裟妙瓔珞，
莊嚴妙寶身， 安住月輪中。


頂上妙寶冠， 身相白肉色，
慈悲救世相， 具相四八色，
左定紅蓮花， 右慧摩膝相。
身被鬘袈裟， 瓔珞及天衣，
妙寶玉鐶釧， 莊嚴上妙身，
住大蓮月殿。 既說第二院，
諸尊方位竟。


頂上大寶冠， 其中住佛身，
身相深黃色， 慈悲柔軟相。
救世二十臂， 引接群生類，
兩足輻輪相， 化導諸有情。
左定承寶珠， 左理把寶劍，
左定握金輪， 左理金剛橛，
左定持榜棑， 左理金剛鐸，
左定金剛鈴， 左理大蓮花，
左定持數珠， 左理結拳印；
右慧執戟銷， 右智金剛劍，
右慧化佛像， 右智金剛寶，
右慧持寶鏡， 右智金剛索，
右慧加無畏， 右智跋折羅，
右慧五股杵， 右智縛日羅。
百千種瓔珞， 妙鬘及天衣，
莊嚴上妙身， 圓光靡不遍，
住頗頭摩花， 安住大月輪。


五百諸頭冠， 各各住佛身，
千眼十臂體， 身相黃金色。
右定開敷蓮， 右理持羂索，
右慧大蓮花， 右智寶數珠，
左定開敷蓮， 定慧合掌印。
理智三摩地， 滿願法千條，
所求皆圓滿， 弘誓深如海，
廣度諸群生， 恒以五智力，
引接於一切。 王難刀兵世，
為刀王救之； 疫病災厄時，
為醫王濟之； 飢饉渴乏時，
為施主愍生； 怖畏急難時，
為歸依助之； 乃至為海潮，
成多類之魚， 及現白犬身，
利益歸依者。 為利一切故，
現萬億寶刀。 百億妙瓔珞，
天衣及寶鬘， 嚴飾上妙身。
圓光遍法界， 住鉢曇摩花，
跏趺右押左。


頂上大寶冠， 其冠住佛身，
身相黃金色， 出現十八臂，
引接眾生故， 大悲救世相。
左定化佛身， 左理頗胝珠，
左定如意珠， 左理握梵函，
左定抱宮殿， 左理金剛索，
左定金剛鈴， 左理說法印，
左定施無畏； 右慧縛日羅，
右智頗胝珠， 右慧持寶劍，
右智金剛鎖， 右慧持利鉾，
右智寶數珠， 右慧持戟銷，
右智說法印， 右慧亦說法。
百千種瓔珞， 嚴身以種寶。
度生圓滿光， 跏趺右押左，
恒遊大蓮花， 安住大月輪。


髮髻遶白蛇， 身相大青色，
金剛寶瓔珞， 甚大忿怒相。
六臂六足體， 左理檀拏印，
左定執鉾鎊， 左理握金輪，
右慧執寶劍， 右智鉞斧相。
金剛寶瓔珞， 嚴身不可量。
左理寶數珠， 右慧執三股。
右智滿願印， 以慧方願屈，
智力真如嘴。 以獸皮為衣，
右肩二赤蛇， 蟠結垂胸臆，
令頭本尊向。 亦四臂兩膊，
有一蛇遶之， 其色甚青白。
住寶池蓮上。


頂上火鬘髻， 迅雷玄雲色，
六面十八眼， 極大忿怒相，
輝焰過眾電， 水牛以為座。


髻上八蓮葉， 頂髮垂右肩，
一目而諦觀， 面門水波相，
大忿怒白牙， 左定握羂索，
右慧把寶劍。 金剛寶瓔珞，
威怒身猛焰， 安住盤石座。


髑髏火髻冠， 夏時雨雲色，
三面三三眼， 阿吒吒微笑。
具足百千臂， 操持眾器械，
示現八臂相， 滿願弘誓故。
左定執戟銷， 左理抱寶弓，
左定金剛索； 右慧金剛鐸，
右智持寶箭， 右慧握寶劍。
理智救世印， 先以左定腕，
押右慧腕上， 以右祥地輪，
叉左祥地輪， 猶如懸蓮劍，
左定進水輪， 及以忍火輪，
相屈入掌中， 亦以戒風輪，
檀空輪直竪， 各各相附頭，
譬如兩邊嘴； 右慧亦如是。
金剛寶瓔珞， 以為嚴身寶，
身光霹靂相， 焰鬘靡不遍。
左足蹈大天， 右足蹈天后，
度脫其惡心， 令歸佛法僧。


髮髻髑髏冠， 雷電黑雲相，
三目怖畏相， 八臂操器械。
左定握金剛， 左理持戟銷，
左定金剛鉤， 右慧執二股。
右智拳押脇， 先作金剛拳，
直竪戒風輪， 當右脇之下。
右慧施無畏， 定慧大瞋印，
先以右慧腕， 押左定腕上，
各作金剛拳， 定慧戒風輪，
忍大進水輪， 各直竪當臆。
蚊蜃為臂環， 金剛寶瓔珞，
鈈釧嚴臂踝， 獸王皮為衣。
白蓮承兩足， 十二蛇圍繞，
二蛇在頸垂， 二蛇遶兩膊，
八蛇遶八臂， 甚大怖畏相；
或示現千臂， 號千臂甘露；
或示現八臂， 各聖軍荼利；
或示現二臂， 日蓮花軍荼。
如是現萬身， 遠離一切厄，
住大熾焰中， 威德不可測。
釋尊大忿怒， 自性輪金剛，
藏王大菩薩， 降魔故現形。


頂上大寶冠， 身相白肉色，
左定執寶弓， 右慧持寶箭。
金剛寶瓔珞， 天衣及華鬘，
嚴飾妙寶身， 月輪光蓮座。


頂上大寶冠， 身相白肉色，
定慧結拳印， 即著胸臆上。
嚴身猶如愛， 身光遍圍繞，
十六大菩薩， 威儀皆同體。


頂上大寶冠， 身相白肉色，
定慧共拳印， 嚴身如上說。


頂上大寶冠， 身相白肉色，
左定金剛拳， 右慧三股杵。


頂上大寶冠， 身相赤肉色，
左定結拳印， 右慧月精珠。


頂上大寶冠， 身相白肉色，
左定與願契， 右慧金剛寶。


頂上大寶冠， 身相白肉色，
定慧寶幢幡， 嚴身如上說。


頂上大寶冠， 身相白肉色，
定慧合掌拳， 揚耳側勢耳。


頂上大寶冠， 身相黃金色，
左定蓮上函， 右慧金剛劍。


頂上大寶冠， 身相白肉色，
定慧承蓮花， 嚴身如上說。


頂上大寶冠， 身相白肉色，
左定金剛拳， 右慧握金輪。


頂上大寶冠， 身相白肉色，
定慧如來舌， 嚴身如上說。


頂上大寶冠， 身相白黃色，
定慧拳當臆， 嚴身亦如上。


頂上大寶冠， 身相大青色，
定慧金剛拳， 揚印當胸臆，
腕稍屈垂心， 嚴身猶說上。


頂上大寶冠， 身相青碧色，
左定舒頭指， 自餘皆指屈，
揚之附腋側， 右慧亦如是。


頂上大寶冠， 身相白肉色，
定慧合掌中， 揚之安頂上。
既說第三院， 諸尊方位竟。


頂上大寶冠， 身相白肉色，
定慧紫蓮花， 妙寶瓔珞衣，
引接有情故， 示現天帝相。


髮髻童子冠， 身相白肉色，
定慧赤蓮華， 一切憐愍相。


吉祥天女形， 面門桃花色，
定慧白蓮花， 百千種瓔珞，
嚴身微妙色， 救世現天相。


四八紫金色， 牟尼善逝相，
左定舒安膝， 右慧說法印，
頗胝商佉光， 住頗頭摩花。


頂上大寶冠， 身相鮮肉色，
定慧持燈明， 嚴身如上說。


頂上大寶冠， 身相大青色，
定慧塗香器， 嚴身如上說。


頂上大寶冠， 身相大黑色，
定慧持香爐， 嚴身如上說。


頂上大寶冠， 身相淺黃色，
定慧持鮮花， 嚴身如上說。


頂上大寶冠， 髻現無量壽，
身相白肉色， 左定說法印，
右慧未開蓮， 商佉軍那光，
微笑坐白蓮， 跏趺右押左。


