大正新脩大藏經數位版, No. 263 正法華經

正法華經卷第三


我等今日， 逮聞斯音， 怪之愕然，
得未曾有， 由是之故， 心用悲喜。
又省導師， 柔軟音聲， 尊妙珍寶，
為大積聚， 一處合集， 以賜我等。
未曾思念， 亦不有求， 還聞弘教，
心懷踊躍。 譬如長者， 而有一子，
興起如愚， 亦不闇冥， 自捨其父，
行詣他國， 志于殊域， 仁賢百千。
於時長者， 愁憂念之， 然後而聞，
即自迸走， 遊于十方， 意常悒慼。
父子隔別， 二三十年， 與人變訟，
欲得其子， 便詣異土， 入于大城。
則於彼止， 立於屋宅， 具足嚴辦，
五樂之欲， 無數紫金， 及諸珍寶，
奇異財業， 明珠碧玉， 象馬車乘，
甚為眾多。 牛畜彘， 鷄鶩羠羊，
出內產息， 賈作耕種， 奴僕僮使，
不可計數。 嚴辦眾事， 億千百類，
又得王意， 威若國主， 一城民庶，
委敬自歸， 諸郡種人， 遠皆戴仰。
若干種業， 因從求索， 興造既多，
不可計限， 勢富如是。 啼哭淚出，
吾既朽老， 志力衰變， 心誨思想，
欲得見子。 夙夜追念， 情不去懷，
聞子之問， 意增煩惋。 捨我別來，
二三十年， 吾之所有， 財業廣大，
假當壽終， 無所委付。 計彼長者，
其子愚濁， 貧窮困厄， 常求衣食，
遊諸郡縣， 恒多思想， 周旋汲汲，
慕係嗇口， 征營馳邁， 栽自供活，
或時有獲， 或無所得。 纏滯他鄉，
亦懷悒傶， 志性褊促， 荊棘身，
展轉周旋， 行不休息， 漸漸自致，
到父所居。 槃桓入出， 復求衣食，
稍稍得進， 至于家君。 遙見勢富，
極大長者， 在於門前， 坐師子床，
無數侍衛， 眷屬圍繞， 出入財產，
及所施與。 若干人眾， 營從立侍，
或有計校， 金銀珍寶， 或合簿書，
部別分莂， 紀別入出， 料量多少。
于時窮子， 見之如此， 倚住路側，
觀所云為， 自惟我身， 何為至此，
斯將帝王， 若王太子， 得無為之，
所牽逼迫， 不如捨去， 修己所務。
思慮是已， 尋欲迸逝， 世無敬貧，
喜窮士者。 是時長者， 處師子座，
遙見其子， 心密踊躍， 尋遣侍者，
追而止之， 呼彼窮子， 使還相見。
侍者受教， 追及宣告， 錄召令還。
即怖僻地， 心竊自惟， 得無被害，
曷為見執， 何所求索。 大富長者，
見之起強， 憐傷斯子， 為下劣極，
亦不覩信， 彼是我父， 又復懷疑，
不審財寶。 其人慰喻， 具解語之，
有紫磨金， 積聚於此， 當以供仁，
為飲食具， 典攝眾計， 役業侍使，
吾有眾寶， 蘊積腐敗， 委在糞壤，
不見飾用。 子便多取， 以為質本，
蓄財殷廣， 無散用者。 其人聞告，
如是教勅， 則尋往詣， 奉宣施行，
受長者教， 不敢違命， 即入家中，
止頓正領。 爾時長者， 遙從天窓，
詳觀察之， 知何所為。 雖是吾子，
下劣底極， 唯曉計算， 調御車耳。
即從樓觀， 來下到地， 便還去衣，
垢污之服， 則便往詣， 到其子所。
勅之促起， 修所當為， 則當與卿，
劇難得者， 以德施人， 案摩手腳，
醎醲滋美， 以食相給， 及床臥具，
騎乘所乏。 於時復為， 娉索妻婦，
敖黠長者， 以此漸教， 子汝當應，
分部之業， 吾愛子故， 心無所疑。
漸漸稍令， 入在家中， 賈作治生，
所入難計， 所空缺處， 皆使盈溢，
步步所行， 鞭杖加人， 珍琦異寶，
明珠流離， 都皆收檢， 內于帑藏，
一切所有， 能悉計校， 普悉思惟，
財產利誼。 為愚騃子， 別作小庫，
與父不同， 在於外處。 于時窮士，
心自念言， 人無有此， 如我庫者。
時父即知， 志性所念， 其人自謂，
得無極勢， 即便召之， 而親視之。
欲得許付， 所有財賄， 而告之曰，
今我一切， 無數財寶， 生活資貨，
聚會大眾， 在國王前， 長者梵志，
君子等類， 使人告令， 遠近大小。
今是我子， 捨我迸走， 在於他國，
梁昌求食， 窮厄困極， 今乃來歸，
與之別離， 二三十年。 今至此國，
乃得相見， 在於某城。 而亡失之，
於此求索， 自然來至， 我之財物，
無所乏少， 今悉現在， 於斯完具，
一切皆以， 持用相與， 卿當執御，
父之基業。 其人尋歡， 得未曾有。
我本貧窮， 所在不詣， 父時知余，
為下劣極， 得諸帑藏， 今日乃安。
大雄導師， 教化我等， 覩見下劣，
樂喜小乘， 度脫我輩， 使得安隱，
便復授決， 當成佛道。 於今安住，
多所遣行。 無數菩薩， 慧力無量，
分別示現， 無上大道， 攀緣稱讚，
億姟譬喻， 余等得聞。 最勝諸子，
則便奉行， 尊上大道， 所當起立，
視眾眼目， 當於世間， 得成佛道，
