大正新脩大藏經數位版, No. 1536 阿毘達磨集異門足論

說一切有部集異門足論卷第五


具念定正知， 諸佛真弟子，
能正知諸受， 令貪等不生；
於諸受及道， 俱令漸次滅，
苾芻受盡故， 無影般涅槃。


四三法有十， 謂火福欲樂，
及慧根眼仗， 六一火慧二。


諸有愚夫類， 貪瞋癡火燒，
如次耽欲境， 害生憎聖法。
於三毒熾火， 若不如實知，
便耽著有身， 不能趣寂滅。
由斯履邪路， 墮三惡趣中，
受劇苦淪迴， 不解脫魔縛。
正等覺弟子， 晝夜常精進，
以穢想慈慧， 如次滅三火。
從斯入聖道， 降伏諸魔軍，
證得二涅槃， 清涼無取漏。


智者能如法， 祭事前三火，
生有樂世間， 證無苦解脫。


智者能依法， 勤學施戒修，
生無苦世間， 受三種樂果。


學者學諸根， 恒隨正直道，
常委勤精進， 守護於自心。
初慧根無間， 生第二慧根，
若第三慧根， 解脫位方有。
不動解脫位， 諸有結永盡，
無漏根圓滿， 樂止息諸根。
將入永寂滅， 任持最後身，
降伏諸魔軍， 證畢竟常樂。


肉眼最為劣， 天眼名次上，
聖慧眼最勝， 有三種差別。
諸世間善慧， 能順趣決擇，
學無學正知， 盡生老病死。
大覺天人中， 名稱最高遠，
亦由慧速證， 妙覺莊嚴身。


聞仗最為劣， 離仗名次上，
慧仗最為勝， 精進力具足。
具念樂靜定， 知世間生滅，
於一切解勝， 至世邊彼岸。


五三法有十， 謂學修住定，
導淨默增上， 無上明各三。


苾芻具三學， 樂修如理行，
增上戒心慧， 恒相續現行。
具精進勢力， 及明盛靜慮，
常守護諸根， 勤行不放逸。
如晝夜亦然， 如夜晝亦爾，
如前後亦爾， 如後前亦然。
如下上亦然， 如上下亦爾，
勝伏諸方所， 由不放逸定。
說此為學迹， 不放逸而住，
由能了能捨， 故得心解脫。
世說為等覺， 雄猛至行邊，
明行俱圓滿， 恒住無忘失。
命根不相續， 愛盡解脫故，
如燈火涅槃， 究竟心解脫。


善修戒定慧， 至極究竟者，
已永盡諸有， 無垢亦無憂。
於著得解脫， 具利慧深定，
超眾魔境界， 遍照如日輪。

