大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第六十六


一人一劫中 積聚其身骨
常積不腐壞 如毘富羅山
若諸聖弟子 正智見真諦
此苦及苦因 離苦得寂滅
修習八道跡 正向般涅槃
極至於七有 天人來往生
盡一切諸結 究竟於苦邊


一切行無常 生者必有死
不生則不死 此滅最為樂


諸有自歸佛 不墮三惡趣
盡漏處天人 便當至涅槃


於人世界中 有陰皆是苦
有生必歸死 有死必有生
若住於中陰 自業受苦惱
長夜遠行苦 此苦不可說
沒於屎溺中 熱氣之所燒
如是住胎苦 不可得具說
常貪於食味 其心常希望
於味變大苦 此苦不可說
小心常希望 於欲不知足
所受諸苦惱 此苦不可說
怨憎不愛會 猶如大火毒
所生諸苦惱 此苦不可說
於恩愛別離 眾生趣大苦
大惡難堪忍 此苦不可說
寒熱大苦畏 生無量種苦
眾生受斯苦 此苦不可說
病苦害人命 病為死王使
眾生受斯苦 此苦不可說
為他所策使 常無有自在
眾生受斯苦 此苦不可說
愛毒燒眾生 遣求大受苦
次第乃至死 此苦不可說
若近惡知識 眾苦常不斷
當受惡道苦 此苦不可說
妻子得衰惱 見則生大苦
出過於地獄 此苦不可說
飢渴自燒身 猶如猛焰火
能壞於身心 此苦不可說
常為輕賤他 親里及知識
生於憂悲苦 此苦不可說
人為老所壓 身羸心意劣
傴僂任杖行 此苦不可說
人為死所執 從此至他世
是死為大苦 不可得宣說


沫聚喻於色 受如水中泡
想譬熱時焰 行為若芭蕉
器幻喻如識 諸佛說若此
當為觀是要 熟省而思惟
空虛之為審 不覩其有常
欲見陰當爾 真智說皆然
三事斷絕時 知身無所直
命盡溫暖氣 捨身而轉逝
當其死臥地 猶草無所知
觀其狀如是 但幻而愚貪
止止為無安 亦無有牢強
知五陰如此 比丘宜精進
是以當晝夜 自覺念正智
受行寂滅道 行除最安樂


何法名為苦 所為貧窮是
何苦最為重 所謂貧窮苦
死苦與貧苦 二苦等無異
寧當受死苦 不用貧窮生


一切人歸死 無有不死者
隨行種殃福 自獲善惡果
地獄為惡行 善者必生天
明慧能分別 唯福能遏惡


譬如有雀繩繫足 適飛縷盡牽復迴
修行如是止梵天 續行欲界不離苦

