大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第五十七


惡言罵詈 憍篾人 興起是行
嫉怨滋生 遜言慎辭 尊敬於人
棄結忍惡 嫉怨自滅 夫士之生
斧在口中 所以斬身 由其惡言


貧富交舛 債負相違 舉貸抵拒
業結常馳 心無悔償 苦報何疑
墮斯惡道 長夜無歸


於他無害心 瞋亦不纏結
懷恨不經久 於瞋以不住
雖復瞋恚盛 不發於麁言
不求彼制節 揚人之虛短
常當自防護 以義內省察
不怒不亦虛 常與賢聖共
若與惡人俱 剛強猶山石
盛恚能自持 如制逸馬車
我說為善師 非謂執繩者


釋今為畏彼 為力不足耶
能忍阿修羅 面前而罵辱


不以畏故忍 亦非力不足
何有黠慧人 而與愚夫對


若但行忍者 於事則有闕
愚癡者當言 畏悑故行忍
是故當苦治 以智制愚癡


我當觀察彼 制彼愚夫者
見愚瞋熾盛 智以靜默伏
非力而為力 是彼愚癡力
愚癡違遠法 於道則無有
若使有大力 能忍於劣者
是則為上忍 無力何有忍
於他極罵辱 大力者能忍
是則為上忍 無力何有忍
於己及他人 善護大恐怖
知彼瞋恚盛 還自守靜默
於二義俱備 自利亦利他
謂言愚夫者 以不見法故
愚夫謂勝忍 重增於惡口
未知忍彼罵 於彼常得勝
於勝已行忍 是名恐怖忍
於等者行忍 是名忍諍忍
於劣者行忍 是名為上忍


若有諍論議 雜意懷功高
非聖毀此德 各各相求便
但求他過失 意欲降伏彼
便互而求勝 聖不如是說


若以諍止諍 至竟不見止
唯忍能止諍 是法真尊貴


以若干言語 破壞最尊眾
破壞聖眾時 無能有訶止
碎身至斷命 奪象牛馬財
破國滅亡盡 彼猶故和解
況汝小言罵 不能令和合
若不思真義 怨結焉得息
罵詈責數說 而能制和合
若思真實義 怨結必得息
若以諍止諍 至竟不見止
唯忍能止諍 是法可尊貴
瞋向慧真人 口說無賴言
誹謗牟尼聖 是下賤非智


一月之中千過鬪 一鬪百倍得勝他
若能歸信佛世尊 能勝於彼十六分
一月之中千過鬪 一鬪百倍得勝人
若能歸信法正真 能勝於彼十六分
一月之中千過鬪 一鬪百倍得勝他
若能歸信一切僧 能勝於彼十六分
一月之中千過鬪 一鬪百倍得勝人
若能思惟法性空 能勝於彼十六分


瞋恚鬪諍間 不應於中止
羝羊共婢鬪 村人獼猴死


富貴諍人我 貧賤自然羞
強弱相辜負 鬪訟未曾休
恥恨相侵奪 覓便報其讎
怨結常對值 累劫常苦愁

