大正新脩大藏經數位版, No. 2901 法句經

佛說法句經


佛子善諦聽 我今如實說 一切諸法性
本來無所動 諸佛依貪瞋 如座於道場
塵勞諸佛種 本來無所動 五蓋及五欲
為如來種性 常以是莊嚴 本來無所動
婬欲及邪見 并餘結使等 究竟解脫相
本來無所動 諸佛從本來 常處於三毒
長養於百法 如成於世尊 諸法從本來
無是亦無非 是非性寂滅 本來無所動
一切諸眾生 實無有生滅 生滅即涅槃
本來無所動 一切諸法相 從緣無起作
起作性如如 本來無所動 一切諸文字
無實無所依 俱同一寂滅 本來無所動
諸諸布施福 於中三事空 究竟不可得
施福如野馬 若說諸持戒 無善無威儀
戒性如虛空 持者為迷到 若見瞋恚者
以忍為鞅 知瞋等陽炎 忍亦無所忍
說諸精進業 為增上慢說 無增上慢者
無善無精進 若起精進心 是妄非精進
若能心不妄 精進無有虛 若學諸三昧
是動非坐禪 心隨境界流 云何名為定
參羅及萬像 一法之所印 云何一法中
如生種種見 一亦不為一 為欲破諸數
淺智之所聞 見一以為一 若有聞此法
常修寂滅行 知行亦寂滅 是則菩提道
若欲證此法 親近善知識 善學諸方便
度脫於群生 我今說此法 為攝有眾生
若無我見者 究竟無所說 此是金剛句
決了諸邪見 一切外道輩 盡力無能壞
若有諸眾生 得聞如是經 雖在三塗中
究竟清涼樂 若聞此經名 及解一句義
必生諸佛國 何況讀誦者 若有此經處
我恒在其中 為護如是人 令得無上道

