大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十四


看彼十力世導師， 能使諸龍眼清淨，
今生若不得值佛， 諸失眼者常盲冥。


世尊能除諸罪垢， 猶如大河洗一切，
悉知眾生種種行， 是故稱佛眾中尊。
我所居停住澤中， 大野枯泉無有水，
熱風吹身劇於火， 形體屋舍臭難堪，
八千億年住於彼， 曾無一日受歡樂，
常為眾生所食噉， 眷屬大小悉皆然。


若有眾生造諸罪， 而復修營於福德，
建立寺舍施鍾鈴， 種種飲食供養僧，
以此雜福因緣故， 在所生中隨業受。
造惡苦辛如地獄， 施食快樂似天堂，
或復來生於龍中， 緣彼善業因緣故。
於龍頭中自然出， 希有如意妙寶王，
所欲念者皆隨意， 種種果報皆悉具。
雖處枯泉及旱澤， 能出上妙清流水，
清淨虛空布密雲， 地平如掌泉池湧，
行住坐臥所在處， 皆能應念生諸水。
若有一切諸眾生， 雖復能得於人身，
備造種種罪惡業， 不能供養於三寶，
死後眾苦皆聚集， 地獄餓鬼具受之。
設復得為龍王身， 所有眷屬并妻子，
貧窮饑餓諸熱惱， 頂上無有如意寶，
居住空澤多毒蟲， 枯涸常乾無有水。
如是皆由過去世， 曾於佛法作比丘，
或見蘭若苦行人， 嫉妬慳心惜飲食，
遠客比丘來寄止， 瞋忿懷怒心不喜，
檀越平等施飲食， 於中遮止便罵詈。
設有清淨好流水， 屎尿糞穢滿其中，
所有居住行坐處， 一切臭穢皆不淨，
或有清淨持戒者， 如是見已皆遠離。
若有餘處好人聞， 無心欲來於此者，
彼人惡業因緣故， 死墮地獄無量世，
灰河沸屎燒赤銅， 無量億年受楚毒。
如是餓鬼中饑渴， 生曾不聞漿水名，
餘報復生龍道中， 具足多年受辛苦。
雖得龍身常饑餓， 在所生處空無水，
或在枯澤惡焦山， 絕水常乾無飲食，
死已數入地獄中， 大火熱惱充遍身。
在彼經於無量歲， 如是循環餓鬼中，
自非修禪能救濟， 禮拜供養佛如來。
持戒智慧學多聞， 精進捨於慳慢想，
妬嫉毒心最為惡， 此業因緣須斷除，
憶念死時受是殃， 決定莫疑早懺悔。


汝以過去盜因緣， 輕戲聖人受是報；
至誠聽我此實言， 即得清涼滅諸苦。


寧以利刀自割身， 支節身分肌膚肉，
所有信心捨施物， 俗人食者實為難。
寧吞大赤熱鐵丸， 而使口中光焰出，
所有眾僧飲食具， 不應於外私自用。
寧以大火若須彌， 以手捉持而自食，
其有在家諸俗人， 不應輒食施僧食。
寧以利刀自屠膾， 身體皮膜而自噉，
其有在家諸俗人， 不應受取僧雜食。
寧以自身投於彼， 滿室大火猛焰中，
其有在家俗人輩， 不應坐臥僧床席。
寧以火熱炎鐵錐， 拳手握持便焦爛，
其有在家俗人等， 不應私用於僧物。
寧以勝利好刀枮， 而自臠切其身肉，
勿於出家清淨人， 發起一念瞋恚心。
寧以自手挑兩眼， 捐棄投之擲於地，
其有習行善法者， 不應懷忿瞋心視。
寧以熱鐵鍱其身， 東西起動行坐臥，
不應瞋忿心妬嫉， 而著眾僧淨施衣。
寧飲灰汁鹹鹵水， 熱沸爍口猶如火，
不應懷貪毒惡心， 服食眾僧淨施藥。

