大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第四十二


若有身語意清淨， 行時恒修一切淨，
常住清淨諸禁戒， 是名菩薩具尸羅。
賢聖聰慧諸菩薩， 能善護持十業道，
不由身語及意作， 如是智者說尸羅。
若非造作非所生， 非執無形亦無顯，
由無有形有顯故， 未曾可得而建立。
尸羅無為亦無作， 非眼能見非耳聞，
非鼻非舌亦非身， 又非心意所能識。
若非六根之所識， 則無有能施設者，
如是觀察尸羅淨， 曾未依執住尸羅。
不恃持戒生憍慢， 不計我想護尸羅，
善護尸羅無戒想， 具足尸羅行覺行。
妄有身見已除遣， 見與見者曾無有，
無有能見無彼處， 不觀持戒犯戒者。
善入無護法理趣， 威儀具足不思議，
妙善正知能守護， 除斯更無具戒者。
無我想者無尸羅， 無所依我能依戒，
我說究竟常無畏， 不執身我與尸羅。
說無我者不取戒， 說無我者戒無依，
說無我者不希戒， 說無我者戒無心。
不毀尸羅不執戒， 亦不計我起尸羅，
無所依我及戒想， 甚深慧行菩提行。
如是尸羅無所畏， 此人常不犯尸羅，
若能不執有諸法， 如是尸羅聖所讚。
若住我見諸愚夫， 計我具戒能持戒，
彼受護戒果終已， 於三惡趣常纏縛。
若有斷盡諸我見， 彼無有我及我所，
是真持戒無見故， 無復怖畏墮諸惡。
若能如是知戒行， 無有能見犯尸羅，
尚不觀我及三有， 況見持戒及犯戒。


由身而發起， 佛所讚善業，
為得聞法故， 供養諸賢聖。
於法及聖人， 猛勵起恭敬，
為利諸眾生， 慈心不嫉妬。
當演智人言， 無談不愛語，
所說欣樂相， 發語無麁鄙。
意業常居善， 曾無樂諸惡，
恒觀察法性， 恭敬住慈心。
於如來聖教， 敬心而聽法，
於法恭敬已， 速悟大菩提。


諸界暴毒蛇， 展轉相依附，
隨一興增動， 生則致大患。
所謂眼耳鼻， 舌齒內腹藏，
如是諸患惱， 皆悉依身生。
癰癤與癲狂、 疽癬大疾癘，
諸餘種種病， 無不依身生。
是身猶如病， 如癰如中箭，
如是毒害身， 速壞暫時住，
如趣彼塚間， 悉是無常相，
搖鼓爛壞身， 眾病速生滅。
我當修佛身， 所因賢善業，
以彼朽爛壞， 衰老無常身，
轉成於佛身， 及難思法身。
以如是朽壞， 遍常流穢身，
當證得如是， 無流無穢身。
若人怖寒熱， 遮障堅防護，
畢為老病死， 諸苦同煎害。
若人於寒熱， 身遍能堪忍，
莊嚴丈夫業， 速成無上身。
我當勤供養， 世所同尊重，
以不堅實身， 當貿彼堅實。


如世諸陶師， 埏埴坏成器，
皆當歸破壞， 眾生命如是。
譬如依樹枝， 所有葉花果，
皆歸墮落法， 人命亦如是。
如草端垂露， 日光之所照，
須臾不暫停， 人命亦如是。
如河海聚沫， 其性本虛弱，
如是不堅身， 虛浮亦如是。
譬如天大雨， 生起水浮泡，
剎那速消滅， 不堅身亦爾。
不堅起堅想， 於堅想不堅，
邪分別所行， 不能證堅實。
於堅起堅智， 不堅知不堅，
正分別所行， 能證於堅實。
為修堅實想， 微施於水器，
故以不堅身， 貿易彼堅實。


如是善知識， 常親近敬奉，
便成如是性， 故應數親近。
為惡友拘執， 遠離賢善友，
懈怠鄙精進， 慳嫉多諂曲，
無施等邪見， 非撥於一切。
我曾生鬼趣， 受弊惡形質，
於生死長夜， 可畏大闇中，
飢渴遍煎惱， 多受於眾苦，
於多百千歲， 曾不聞水名，
不見淨福田， 不得無是難。
我今感於此， 難得之世間，
又奉值賢明， 獲無難具足，
復離惡知識， 得逢賢善友，
誓不顧身命， 當為證菩提。
以清淨善心， 恭侍尊師長，
亦當供諸佛， 為證菩提故。


我於彼長夜， 未知登聖道，
墮在駝牛驢， 多受諸勤苦。
我今得人身， 當修賢善業，
由此證菩提， 是為聰慧相。
我當起恭敬， 建立諸佛法，
奉覲說法師， 為得菩提故。
過去難思劫， 循環生死輪，
往來非義利， 無福田養命。
遠離善知識， 常親近惡友，
隨彼教誨轉， 數墮諸惡處。
我曾於傍生， 閉縛驅打罵，
由斯惡業故， 受不愛苦果。
遂墮於惡處， 作馲駝牛驢，
負重猶加杖， 不親善友故。
我今得難得， 人身及善友，
既蒙生善處， 又得值無難，
如龜久處海， 欣遇浮木孔，
身語善防護， 精進心強盛，
無諂事善友， 長養慧命身。
若有尊重師， 發我慧心者，
能宣說勝妙， 菩提道大師，
供養兩足尊， 諸塗香末香，
種種衣花鬘， 我當承敬奉。
現在十方佛， 勝義常開示，
無邊金色日， 當修行供養。
遍遊諸佛土， 廣供調御師，
為淨菩提道， 當昇大覺座。


我曾親惡友， 為惡心欺誑，
依止眾惡見， 徒興造惡業。
盡大海此岸， 所住諸眾生，
施飲食充滿， 謂不招生福；
盡大海彼岸， 所住諸眾生，
我悉加殺害， 謂非招惡業。
如是諸惡見， 數習恒親近，
墮極苦地獄， 壓榨於身首。
昔於三惡趣， 徒盡百千身，
未曾見諸佛， 世間之導首。
世善友名稱， 其聲尚難聞，
我幸人中利， 當修賢善業。
得人身甚難， 既得長命難，
正法聞難會， 諸佛出世難。
我已得人身， 感茲危脆命，
逢值佛興世， 預如來正教。
我不復當行， 身語心惡業，
勿令我未來， 受不愛苦果。
我以清淨心， 當修清淨業，
由身語及意， 行世所難行。
我終不違師， 眾人所許教，
又當興供養， 為佛菩提故。
以我不諂誑， 及無幻偽心，
當開修直路， 為佛菩提道。
無畏大菩薩， 已發如是心，
奉施貯水器， 慧方便具足。


親近惡友增憍慢， 經於無量多劫海，
人趣受生奴婢身， 於諸有流長夜轉。
我今已得於難得， 第一勇猛善人身，
又得生於妙國土， 值佛清淨無諸難。
諸有賢善最勝友， 能宣菩薩行道者，
心寶增長諸菩薩， 多拘胝劫今乃值。
無常無恒虛薄身， 譬如水泡并聚沫，
又似幻事及戲變， 如夢所見寱言等。
命如雲電不久住， 於世念念將消滅，
是命將逝剎那間， 故以不堅易堅命。
我憶往昔多時中， 墮在慢山深險處，
曾於過去被欺誑， 經不思議百劫海。
我今盡捨身貪愛， 又無顧戀壽命心，
當速捨離憍高慢， 於尊重師深敬奉。
又世所共同尊長， 所謂父母諸兄等，
當速捨離憍高慢， 第一崇遵極恭仰。
近妙菩提諸菩薩， 與我同奉菩提行，
應生堅固愛敬心， 當樂供養專承事。
昔具重慢慢增長， 不知調御斷慢法，
當以無上智金剛， 令憍慢山永摧碎。
菩提妙行圓成已， 安止最勝菩提座，
摧伏鬪諍魔軍眾， 當度四流群生等。
十方所有諸患人， 臥自糞中為眾厭，
於彼興發慈悲意， 為作拔濟所歸趣。
安住大施波羅蜜， 於佛威德能防護，
具足修成於忍行， 發起正勤令現前。
得具淨慮波羅蜜， 此時調伏心令住，
安住大慧善方便， 當為一切尊福田。
增長盛福力如是， 不可思議善智慧，
若得第一自在智， 乃至應時奉水器。


於昔過去多百劫， 遠離益我親善友，
未曾請問善不善， 有罪無罪諸業果。
由增上慢自在力， 墮於地獄鬼趣中，
習近惡念為同侶， 經多百劫墜惡道。
或習人趣多千劫， 輪迴受身根不具，
不知何善何不善， 有罪無罪作業果。
我獲人道猛健身， 具足諸根處清淨，
遠離諸難得無難， 如龜引頸遇浮孔。
值世作明燈照者， 聞說離欲諸聖教，
時我請問世間尊， 善與不善等業果。
云何具慳墮諸趣？ 云何無慳為施主？
云何貪諂污尸羅？ 云何戒財全守護？
云何忿恚憤亂人？ 云何無忿忍辱力？
云何懈怠散亂心？ 云何精勤樂靜慮？
云何惡慧瘂愚癡？ 云何有慧樂真實？
云何專意行菩提， 具足尋求賢聖行？
云何流慈遍世間？ 云何拔濟諸惡趣？
云何樂法無厭心， 能求菩提諸行藏？
云何往詣十方剎， 現住諸佛世尊前？
云何致敬修功業？ 云何請問普賢行？
我今正應勤請問， 法師尊重等尊重，
云何於師樂敬養？ 云何令師意歡悅？
佛子已生如是心， 能集廣大妙福力，
及勝自在智慧力， 歡喜奉施至水器。


若法真實義相應， 隨順修習道支道，
為於寂滅而作證， 而能流通涅槃路。
我昔遠離如是法， 反更流習於諸惡，
非法非義非寂靜， 乃至涅槃不相應。
無有精進亦無力， 無丈夫果無威勢，
撥無諸行無勇猛， 一切盡空無所得。
