大正新脩大藏經數位版, No. 887 佛說無二平等最上瑜伽大教王經

佛說無二平等最上瑜伽大教王經卷第三


所有阿僧祇諸佛， 不破真實相應門，
行者現生得佛身， 一切所作皆決定；
所有俱胝數諸佛， 不破諸佛智相應，
行者現生獲悉地， 得成金剛薩埵身。
總攝一切眾生聚， 如一廣大蓮華量，
三摩地等諸法門， 一切皆能獲悉地；
總攝一切悉地法， 如一廣大蓮華量，
智者應當真實觀， 悉從迦摩焰光生。


觀想遍滿虛空界， 諸佛普現種種身，
不破如是真實相， 行者現生獲悉地。
諦想自心真實法， 一切所作皆清淨，
不破三昧本無生， 異此即非相應行。
自及一切眾生類， 心本清淨復光明，
雖種種性悉無染， 諦想心等真實門。
所有諸佛勝事業， 一一依法真實修，
一切大明清淨生， 異此而修非成就。
是故大明最尊勝， 能成最上祕密法，
金剛薩埵清淨生， 異此而修非大喜。
彼勝事業自在義， 所作所行悉平等，
智者如是如實知， 異此即名愚癡者。
行者應當如實知， 行、住，乃至飲、食等，
不破諸佛三昧門， 即當速獲悉地法。
所有供養香華雲， 一切如義而所作，
九沒囉拏門出生， 供養一切賢聖等。
常持本部祕密明， 即得金剛薩埵法，
此即一切佛世尊， 真實智證三昧門。


行者善住堅固心， 依彼曼拏羅法儀，
如常所用所作事， 一切隨應離疑惑，
所作應當依此法， 如別所作非相應。
自成就法甚廣大， 依彼智金剛所說，
若自、若他諸法用， 乃至虛空所出生，
若於真理不相應， 彼於佛法不成就。
世間苦樂貪、瞋、癡， 離我相故悉平等，
了知貪、瞋、癡性空， 不離貪等自清淨。


修習瑜伽勝行者， 不應禮敬諸聲聞，
但當禮彼諸如來， 即得相應成就法。
行者當於自影像， 依法定觀真實理，
於自心輪等所作， 一切相應供養事。
若彼一切眾生中， 有違越此祕密者，
即當頭破作七分， 而復退失菩提心。
若於祕密門安住， 持誦所用祕密明，
金剛薩埵所出生， 於自影像諦觀想。
佛為最上阿闍梨， 一切最勝常善護，
了知祕密真實者， 此阿闍梨佛無異。
觀想諸佛阿闍梨， 從菩提心所出生，
於自影像觀相應， 真實事業悉成辦。
諸持明者當了知， 真實三昧而出生，
如是三昧等相應， 越三昧者不成就。
又當觀想自影像， 從金剛手祕密生，
大印成就等相應， 所欲應修先行法。
若時、若用等依法， 而此三昧為最上，
此常所作悉相應， 乃至善獲諸悉地。
所欲應修先行法， 若時、若用等相應，
而此三昧為最上， 於一切處常善護。


從自影像所出生， 於自影像住一相，
而自心量廣無邊， 具修大明先行法。
當知此三昧大智， 一切所作離諸過，
專注作彼擁護法， 所求悉地善堅固。
依法諦想諸如來， 定心思惟悉地相，
金剛薩埵出生門， 自心相應法成就。
行者常依此法儀， 日三時中作觀想，
若異此法持誦者， 而彼所作非悉地。
影像影像無差別， 忿怒莊嚴熾盛光，
想從寶手而出生， 最上廣大金剛寶。
依法平等作觀想， 乃至得見悉地相，
若異此者即愚癡， 彼於祕密不成就。
最上大智妙寶冠， 眾妙莊嚴善清淨，
除此最上悉地門， 無復餘法為勝上。
安住金剛手大輪， 於三有中無染著，
我已成就智金剛， 常宣清淨法智句。
甘露軍拏利等法， 依彼加持而安住，
虛空無量無邊際， 我從賢善法中出。


