大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十六


惟佛悉除諸煩惱， 於盲冥中能覺悟，
為群生故閉惡趣， 令諸眾生住善道。
惟佛降伏諸億魔， 令諸外道失光顯，
調伏眾生住檀尸， 枯涸眾生煩惱海。
八功德水令洗浴， 以覺分寶濟眾生，
無量億眾入涅槃， 能轉無上法輪寶。
一切所有諸龍眾， 為瞋所使行諸惡，
渴愛所逼無有慈。 惟佛能益令歸信。
四天下龍皆來集， 一心歸於佛法僧，
盡諸業障及煩惱， 皆護正法而安住。
於此復現妙華雲， 中有半月光照曜，
一切現此半月鬘， 今當欲有何佛事？
積此諸華如大山， 雨諸香華及眾寶，
大眾覩瑞心有疑， 當欲雨於何法雨？
此處微妙最第一， 如此大眾皆依住，
於諸過佛修供養， 是人師子如是來。


吉祥無數劫， 所修為眾生，
吉祥見眾生， 生死苦所逼。
吉祥以檀施， 大仙作饒益，
吉祥能行施， 超越於人天。
吉祥護淨戒， 眾生不能動，
吉祥令怒者， 住於慈善心。
吉祥發勇進， 度脫懈怠者，
吉祥離惡道， 安置於善趣。
吉祥善修忍， 容恕怒惡心，
吉祥希有事， 是故悉歸依。
吉祥修諸禪， 諸天生希有，
吉祥悉枯竭， 眾生諸苦海。
吉祥熏修智， 追迴惡道輪，
吉祥上菩提， 到最難到處。
吉祥降魔眾， 建立正法幢，
吉祥所轉者， 最是正法輪。
吉祥愍異空， 降伏諸外道，
吉祥降法雨， 充足渴世間。
吉祥作明證， 天人乾闥婆，
吉祥滿世界， 我為最上師。
吉祥安四果， 應受世供養，
吉祥令億眾， 安住於涅槃。
吉祥久住時， 法眼所建立，
吉祥久住世， 世間無與等。
吉祥菩提果， 眾所獲大利，
吉祥為眾生， 宣說無上法。
吉祥以法水， 洗浴諸眾生，
吉祥善能度， 是諸天人等。
吉祥能顯現， 無垢真妙法，
吉祥除眾生， 所有諸煩惱。
吉祥諸僧眾， 世間最第一，
吉祥善生世， 能益於人天。
吉祥令四眾， 明淨善光顯，
吉祥令四眾， 全護戒律儀。
吉祥行檀捨， 持戒及精進，
吉祥修忍禪， 及以妙般若。
吉祥大梵王， 娑婆世界主，
吉祥大魔王， 諸欲自在王，
吉祥憍尸迦， 輔佐諸眷屬，
吉祥諸天眾， 及諸宮殿等；
吉祥毘沙門， 及諸夜叉眾。
吉祥提頭賴， 眷屬乾闥婆，
吉祥毘樓勒， 并與鳩槃茶，
吉祥毘樓博， 及諸龍軍眾。
吉祥日月天， 星辰及諸宿，
吉祥大自在， 兒及造界主，
吉祥風火神， 及以地神等。
吉祥諸龍眾， 及以阿修羅，
吉祥諸羅剎， 及與緊那羅，
吉祥迦樓羅， 摩睺羅伽等。
吉祥雨甘雨， 行雨大神王，
吉祥護持國， 一切人中王。
吉祥婆羅門， 剎利毘舍陀，
吉祥所供養， 最勝尊導師，
吉祥願聞者， 真正無過法。
吉祥諸現未， 供養三寶者，
吉祥一切眾， 滅除諸煩惱，
吉祥諸眾生， 同住於正法。
吉祥檀尸羅， 精進之彼岸，
吉祥禪那度， 忍辱波羅蜜，
吉祥諸一切， 到彼智岸者。
吉祥令諸病， 一切皆除愈，
吉祥皆休息， 一切濁惡世，
吉祥諸眾生， 願令悉解脫，
吉祥令一切， 悉得諸無漏。
吉祥於大地， 種子所生者，
吉祥諸禾稼， 藥草樹林果，
吉祥彼一切， 依時悉成熟。
吉祥勝地精， 一切處充滿，
吉祥人精氣， 一切皆安住，
吉祥法精氣， 充滿一切眾。
吉祥皆休息， 一切諸罪惡，
吉祥令眾生， 而得勝菩提，
吉祥於諸法， 自在到彼岸。
吉祥正法雨， 普潤諸眾生，
吉祥諸眾生， 悉度於三有，
吉祥令一切， 悉證大涅槃。


惟佛獨是眾生父， 於煩惱火而救拔，
我今謝過最勝佛， 以我因緣後來故。
惟佛人天作大明， 普照十方諸國土，
我今謝過佛法王， 以我因緣後來故。
惟佛能示涅槃道， 趣惡道者追令迴，
謝過牟尼大商主， 以我因緣後來故。
惟佛世間大醫師， 於失目者與法眼，
謝過最勝大醫王， 以我因緣後來故。
惟佛能示諸船栰， 令眾生度四疾河，
謝過人中最勝者， 以我因緣後來故。
惟佛慈雲降法雨， 洗眾生意煩惱垢，
謝過大聖勝法尊， 以我因緣後來故。
唯佛一人於四流， 能度眾生三有海，
謝過世尊實語者， 以我因緣後來故。
惟佛開諸正法藏， 以七聖財濟眾生，
謝過大勝法施主， 以我因緣後來故。
惟佛能與眾生眼， 於無明闇拔盲瞽，
我本端坐一三昧， 阿頗那禪心安住，
我不見佛現神變， 以我因緣後來故。


於此世間一日出， 無量億華悉開敷，
如佛一人出世間， 眾生所希福華現。
若欲速得十勝力， 及度堅固誑煩惱，
復欲速得最勝定， 靜默獨住阿蘭若。
欲得人天信敬受， 及除心之煩惱渴，
欲斷於心苦重擔， 安心聖道奢摩他。
若欲排却諸惡難， 及諸功德自莊嚴，
於諸苦海欲自度， 應當安心妙菩提。
若欲得彼七法財， 及欲得於方便忍，
欲為眾生說妙法， 常當樂住阿蘭若，
六根常與三昧合， 應當寂住阿蘭若，
少欲頭陀善知足， 此人能入賢聖道。
若能速捨五欲樂， 得五力故滅煩惱；
若於五道度眾生， 自捨過惡住三昧；
若欲得於四無量， 及得無礙四辯才，
欲得四禪彼岸處， 是人應修第一義。
若欲速知於三有， 欲知諸法苦無常，
及知諸行性相空， 應當樂住阿蘭若。
若欲速知二種法， 毘婆舍那奢摩他，
及欲速知有為過， 要當住於菩提心。
獨住閑靜不放逸， 便能疾捨於世諦，
以精進求第一義， 能速捨離諸惡道。
若欲枯竭膿血海， 及欲枯竭煩惱海；
若欲速竭三有海， 常與聖種心相應；
若欲成熟眾生海， 若欲滿諸大願海；
若欲得知生死際， 如救頭燃處閑靜。
欲知本生及居處， 久遠微細所從來，
以諸方便樂閑靜， 攝心於彼得三昧。
若欲遊戲禪定海， 若欲覺悟神通海；
若欲度於渴愛海， 若欲得於天中最；
若欲得飲正法海， 若欲見於莊嚴土；
若欲見於諸佛海， 欲問甚深諸義海，
欲得如是勝功德， 及欲速得勝菩提，
當離眾惱住蘭若， 以此得道亦不難。
若人百億諸佛所， 於多歲數常供養；
若能七日在蘭若， 攝根得定福多彼。
若人讀誦千億法， 及解妙義如佛說；
若於七日住蘭若， 三昧福聚轉多彼。
若人多歲營僧事， 更不造作餘種業；
若人七日住蘭若， 其人福聚多於彼。
為眾說法解深義， 於多年歲無餘業，
若能七日心住寂， 其福德聚不可數。
若人營造多佛塔， 伽藍田業給施僧；
若能七日在蘭若， 其福轉多勝於彼。
閑靜無為佛境界， 於彼能得淨菩提，
若人謗彼住禪者， 是名毀謗諸如來。
若人破塔多百千， 及以焚燒百千寺；
若有毀謗住禪者， 其罪甚多過於彼。
若有供養住禪者， 飲食衣服及湯藥，
是人消滅無量罪， 亦不墮於三惡道。
是故我今普告汝， 欲成佛道常在禪。
若不能住阿蘭若， 應當供養於彼人；
若能住禪不放逸， 則能速滿於六度。
欲求大明菩提道， 以此方便疾能到，
欲求菩提住寂靜， 當捨一切諸緣業，
及離煩惱捨諸樂， 則能速到檀彼岸。
若捨境界陰界入， 及捨貪瞋愚癡過，
棄諸煩惱修善業， 以此能到檀彼岸。
當以慈悲念眾生， 息諸分別不自是，
常能憐愍諸眾生， 則滿尸羅波羅蜜。
勤捨罪業修諸禪， 亦當捨諸陰界入，
愛諸方便常求禪， 除障到於精進岸。
境界不動不味著， 為捨因緣修悲喜，
一道清淨不移動， 以此得滿忍辱度。
於境界中不念慮， 離疾不樂得於喜，
諸法離掉無分別， 不染不愁是為捨。
陰界如幻無起作， 相續修行不斷絕，
善修了知如是法， 以此得滿般若度。
故我今告一切眾， 若有欲除諸罪業，
求忍三昧陀羅尼， 當知如是住寂靜。
若欲超越聲聞乘， 及欲超越緣覺乘，
又欲疾得勝佛地， 應當速住阿蘭若。
若心攝住阿蘭若， 以此即是供諸佛，
於是能捨一切罪， 是則能滿於六度。
當得作佛三有最， 能轉清淨正法輪，
枯竭眾生諸惡趣， 度脫眾生三有海。
當捨惡見諸緣事， 常發最勝菩提心，
應當速向蘭若處， 於彼當成如是德。

