大正新脩大藏經數位版, No. 630 佛說成具光明定意經

佛說成具光明定意經


天人之尊， 如來為上； 慈哀勸救，
等施三界。 劣漏貧行， 攝以法財；
令一切惑， 解釋無疑。 身尊具貴，
相好無雙； 出意為人， 演法無窮。
叡慧眾流， 注如山洋； 法澤三界，
流衍十方。 大人相滿， 寶慧具足；
在在現法， 將導不逮。 慧照愚冥，
牽致淨處； 願身自歸， 得到彼岸。


天尊實神妙， 世所希見聞；
變改卓犖異， 覩者莫不欣。
諦觀甚奇雅， 現變難等雙；
不作而自具， 不勞飽滿眾。
不語自然使， 不教令自行；
不為而遇為， 是德以何將。
本行何術法， 生而有此榮？
積何德之本， 致斯巍巍尊？
願哀貧道者， 開饒以法財；
決心之結網， 放令無餘疑。


無彼無我想， 亦不無黠計；
十二因不著， 是應成具足。
是定法本無， 非有住立處；
哀世現其名， 空行亦合儀。
人心并意識， 此三為起法；
行是成具足， 無起無所滅。
空為成具地， 生死苦斷離；
一切無餘跡， 是合定意行。
世人轉相猗， 邪見著名法；
貪有利常想， 纏縛無數世。
積行常綴礙， 憂惱著意慼；
四變如隨影， 往來無休息。
行定無所猗， 正觀不著名；
貪盡想得滅， 解縛清淨安。
淨行不罣惑， 惑惱意了無；
生老病已絕， 無復往來憂。
慧眼明已大， 智本無邊底；
黠使度無極， 行定乃致此。
世火星月明， 日曜崑崙光；
釋梵殿所照， 是定明過上。


面部人雄顏， 眼鼻口正端；
金體極軟細， 今笑何盛欣。
方口含白齒， 脣像朱火明；
姿美八十種， 今笑必有因。
鏡齒牙四十， 廣舌頰車方；
語則香氣發， 今笑為誰成？
眉髭紺青色， 眼瞼雙部當；
白毫天中立， 今笑唯願聞。
天眼已了朗， 道眼已備通；
法眼與慧眼， 此四已具成。
笑必有感應， 啟化於未成；
或當受拜決， 故笑發金顏。


意大興願首， 化惑以此五；
當成無央數， 疑者得入道。
此德無有量， 為眾行之英；
若人聞是願， 疑網永除亡。
五願為佛地， 所伏合道化；
大慧無過是， 此願人中上。
五百諸賢士， 啟願少等雙；
後生得不失， 一切受福慶。


有神名大護， 復次神名福救；
復次神名祐眾， 復次神名不厄。
復次神名善將， 復次神名光明；
復次神名道戒， 復次神名拔苦。
復次神名大度， 復次神名度厄；
復次神名安隱， 復次神名普濟。

