大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第五


彼悉達太子， 世間最勝人；
若欲求所願， 當令速成就。


曾見諸菩薩， 成佛具威德；
昔見與今見， 二見無差別。
我觀初行步， 復覩左右相；
能受世間供， 今成佛無疑。
又瞻被衣服， 入於尼連河；
河水變清淨， 今成佛無疑。
大堅固勇猛， 行步如牛王；
亦如人中王， 今成佛無疑。
上飛遮沙鳥， 下有祥瑞鹿；
身相甚端正， 今成佛無疑。
和風甚調暢， 微雨從空下；
鳥讚樹低枝， 今成佛無疑。
清淨光嚴相， 猶如閻浮金；
面端如滿月， 今成佛無疑。


四種觸池， 父子和合； 釋迦出家，
護河神禮。


起起大慈悲， 怨賊今退散；
無罪大商主， 應遊行世間。
說善遊勝法， 廣施諸實義；
無量諸眾生， 聞法皆受持。


起起大慈悲， 怨賊今退散；
一切垢已除， 應遊行世間。
身心既清淨， 如彼圓滿月；
無量諸眾生， 聞法皆受持。


欲界諸安樂， 色界諸安樂；
貪欲煩惱盡， 此安樂最勝。
我今捨重擔， 永離於負重；
有擔受多苦， 捨擔則安樂。
一切欲已捨， 一切行已成，
一切法已知， 此人不復生。


所為布施者， 必獲其義利；
若為樂故施， 後必得安樂。
福能招樂果， 所願皆成就；
疾得圓寂處， 當證涅槃樂。
勤修福德人， 所有諸災橫；
及以天魔眾， 皆不能侵惱。
若發勇猛者， 具聖慧能施；
當盡苦海邊， 必得無為樂。


知足果安樂， 多聞者知法；
不害於眾生， 人間大慈悲。
能除世欲樂， 諸惡皆遠離；
我慢悉摧伏， 斯人最安樂。


若此法能生， 佛常在於定；
若能知因法， 彼義滅一切。
若此法能生， 佛常在於定；
若能知因苦， 彼義滅一切。
若此法能生， 佛常在於定；
若能滅受盡， 彼義滅一切。
若此法能生， 佛常在於定；
若能滅緣盡， 彼義滅一切。
若此法能生， 佛常在於定；
若能滅諸漏， 彼義滅一切。
若此法能生， 佛常在於定；
普照於世間， 如日在空裏。
若此法能生， 佛常在於定；
降伏諸魔軍， 佛能斷鉤鎖。


快哉今此摩揭陀， 而現未曾淨妙法；
於諸法中覺悟者， 唯願當開甘露門。


我所得法甚難遇， 能令有海悉無餘；
少智愚人恒逆流， 由欲牽纏鎮漂沒。

