大正新脩大藏經數位版, No. 1509 大智度論

大智度論卷第二十三


大地草木皆磨滅， 須彌巨海亦崩竭，
諸天住處皆燒盡， 爾時世界何物常？
十力世尊身光具， 智慧明照亦無量，
度脫一切諸眾生， 名聞普遍滿十方，
今日廓然悉安在？ 何有智者不感傷！


我等不貪生， 亦復不樂死；
一心及智慧， 待時至而去！


騎乘疲極故， 求索住立處；
住立疲極故， 求索坐息處；
坐久疲極故， 求索安臥處；
眾極由作生， 初樂後則苦。
視眴息出入， 屈伸坐臥起，
行立及去來， 此事無不苦！


從天下生地獄時， 憶本天上歡樂事，
宮觀婇女滿目前， 園苑浴池以娛志。
又見獄火來燒身， 似如大火焚竹林，
是時雖見天上樂， 徒自感結無所益！


諸有無智人， 身心計是我，
漸近堅著故， 不知無常法。
是身無作者， 亦無有受者；
是身為無生， 而作種種事。
六情塵因緣， 六種識得生；
從三事和合， 因緣觸法生。
從觸法因緣， 受念業法生；
如珠日草薪， 和合故火生。
情塵識和合， 所作事業成；
相續相似有， 如種有牙莖！


若我是常， 則無後身；
常不生故， 亦無解脫！


亦無妄無作， 以是故當知：
無作罪福者， 亦無有受者。
捨我及我所， 然後得涅槃；
若實有我者， 不應捨我心。
若我無常者， 則應隨身滅；
如大岸墮水， 亦無有罪福。


有國土多寒， 或有國多熱，
有國無救護， 或有國多惡，
有國常飢餓， 或有國多病，
有國不修福， 如是無樂處。

