大正新脩大藏經數位版, No. 279 大方廣佛華嚴經

大方廣佛華嚴經卷第三


諸佛境界無量門， 一切眾生莫能入，
善逝如空性清淨， 普為世間開正道。
如來一一毛孔中， 功德大海皆充滿，
一切世間咸利樂， 此樹光王所能見。
世間廣大憂苦海， 佛能消竭悉無餘，
如來慈愍多方便， 淨目於此能深解。
十方剎海無有邊， 佛以智光咸照耀，
普使滌除邪惡見， 此樹光王所入門。
佛於往昔無量劫， 修習大慈方便行，
一切世間咸慰安， 此道普音能悟入。
佛身清淨皆樂見， 能生世間無盡樂，
解脫因果次第成， 美目於斯善開示。
眾生迷惑常流轉， 愚癡障蓋極堅密，
如來為說廣大法， 師子幢王能演暢。
如來普現妙色身， 無量差別等眾生，
種種方便照世間， 普放寶光如是見。
大智方便無量門， 佛為群生普開闡，
入勝菩提真實行， 此金剛幢善觀察。
一剎那中百千劫， 佛力能現無所動，
等以安樂施群生， 此樂莊嚴之解脫。


成就忍力世導師， 為物修行無量劫，
永離世間憍慢惑， 是故其身最嚴淨。
佛昔普修諸行海， 教化十方無量眾，
種種方便利群生， 此解脫門龍主得。
佛以大智救眾生， 莫不明了知其心，
種種自在而調伏， 嚴幢見此生歡喜。
神通應現如光影， 法輪真實同虛空，
如是處世無央劫， 此饒益王之所證。
眾生癡翳常蒙惑， 佛光照現安隱道，
為作救護令除苦， 可畏能觀此法門。
欲海漂淪具眾苦， 智光普照滅無餘，
既除苦已為說法， 此妙莊嚴之所悟。
佛身普應無不見， 種種方便化群生，
音如雷震雨法雨， 如是法門高慧入。
清淨光明不唐發， 若遇必令消重障，
演佛功德無有邊， 勇臂能明此深理。
為欲安樂諸眾生， 修習大悲無量劫，
種種方便除眾苦， 如是淨華之所見。
神通自在不思議， 其身普現遍十方，
而於一切無來去， 此廣面王心所了。


汝觀如來法常爾， 一切眾生咸利益，
能以大慈哀愍力， 拔彼畏塗淪墜者。
一切眾生種種別， 於一毛端皆示現，
神通變化滿世間， 娑竭如是觀於佛。
佛以神通無限力， 廣演名號等眾生，
隨其所樂普使聞， 如是雲音能悟解。
無量無邊國土眾， 佛能令入一毛孔，
如來安坐彼會中， 此焰口龍之所見。
一切眾生瞋恚心， 纏蓋愚癡深若海，
如來慈愍皆滅除， 焰龍觀此能明見。
一切眾生福德力， 佛毛孔中皆顯現，
現已令歸大福海， 此高雲幢之所觀。
佛身毛孔發智光， 其光處處演妙音，
眾生聞者除憂畏， 德叉迦龍悟斯道。
三世一切諸如來， 國土莊嚴劫次第，
如是皆於佛身現， 廣步見此神通力。
我觀如來往昔行， 供養一切諸佛海，
於彼咸增喜樂心， 此速疾龍之所入。
佛以方便隨類音， 為眾說法令歡喜，
其音清雅眾所悅， 普行聞此心欣悟。
眾生逼迫諸有中， 業惑漂轉無人救，
佛以大悲令解脫， 無熱大龍能悟此。


眾生罪惡深可怖， 於百千劫不見佛，
漂流生死受眾苦， 為救是等佛興世。
如來救護諸世間， 悉現一切眾生前，
息彼畏塗輪轉苦， 如是法門音主入。
眾生惡業為重障， 佛示妙理令開解，
譬以明燈照世間， 此法嚴仗能觀見。
佛昔劫海修諸行， 稱讚十方一切佛，
故有高遠大名聞， 此智慧王之所了。
智慧如空無有邊， 法身廣大不思議，
是故十方皆出現， 焰目於此能觀察。
一切趣中演妙音， 說法利益諸群生，
其聲所暨眾苦滅， 入此方便金剛眼。
一切甚深廣大義， 如來一句能演說，
如是教理等世間， 勇健慧王之所悟。
一切眾生住邪道， 佛示正道不思議，
普使世間成法器， 此勇敵軍能悟解。
世間所有眾福業， 一切皆由佛光照，
佛智慧海難測量， 如是富財之解脫。
憶念往劫無央數， 佛於是中修十力，
能令諸力皆圓滿， 此高幢王所了知。


汝觀如來性清淨， 普現威光利群品，
示甘露道使清涼， 眾苦永滅無所依。
一切眾生居有海， 諸惡業惑自纏覆，
示彼所行寂靜法， 離塵威音能善了。
佛智無等叵思議， 知眾生心無不盡，
為彼闡明清淨法， 如是嚴髻心能悟。
無量諸佛現世間， 普為眾生作福田，
福海廣大深難測， 妙目大王能悉見。
一切眾生憂畏苦， 佛普現前而救護，
法界虛空靡不周， 此是燈幢所行境。
佛一毛孔諸功德， 世間共度不能了，
無邊無盡同虛空， 如是廣大光幢見。
如來通達一切法， 於彼法性皆明照，
如須彌山不傾動， 入此法門師子臆。
佛於往昔廣大劫， 集歡喜海深無盡，
是故見者靡不欣， 此法嚴音之所入。
了知法界無形相， 波羅蜜海悉圓滿，
大光普救諸眾生， 山臆能知此方便。
汝觀如來自在力， 十方降現罔不均，
一切眾生咸照悟， 此妙光明能善入。


世間所有安樂事， 一切皆由見佛興，
導師利益諸眾生， 普作救護歸依處。
出生一切諸喜樂， 世間咸得無有盡，
能令見者不唐捐， 此是華幢之所悟。
佛功德海無有盡， 求其邊際不可得，
光明普照於十方， 此莊嚴王之解脫。
如來大音常演暢， 開示離憂真實法，
眾生聞者咸欣悅， 如是吼聲能信受。
我觀如來自在力， 皆由往昔所修行，
大悲救物令清淨， 此寶樹王能悟入。
如來難可得見聞， 眾生億劫時乃遇，
眾相為嚴悉具足， 此樂見王之所覩。
汝觀如來大智慧， 普應群生心所欲，
一切智道靡不宣， 最勝莊嚴此能了。
業海廣大不思議， 眾生苦樂皆從起，
如是一切能開示， 此華幢王所了知。
諸佛神通無間歇， 十方大地恒震動，
一切眾生莫能知， 此廣大力恒明見。
處於眾會現神通， 放大光明令覺悟，
顯示一切如來境， 此威猛主能觀察。


佛眼廣大無邊際， 普見十方諸國土，
其中眾生不可量， 現大神通悉調伏。
佛神通力無所礙， 遍坐十方覺樹下，
演法如雲悉充滿， 寶髻聽聞心不逆。
佛於往昔修諸行， 普淨廣大波羅蜜，
供養一切諸如來， 此速疾王深信解。
如來一一毛孔中， 一念普現無邊行，
如是難思佛境界， 不退莊嚴悉明覩。
佛行廣大不思議， 一切眾生莫能測，
導師功德智慧海， 此執持王所行處。
