大正新脩大藏經數位版, No. 99 雜阿含經

雜阿含經卷第四十四


先諸子命終， 念子生憂苦，
晝夜不飲食， 乃至發狂亂。
今喪弟七子， 而不生憂苦？


兒孫有千數， 因緣和合生，
長夜遷過去， 我與君亦然。
子孫及宗族， 其數無限量，
彼彼所生處， 更互相殘食。
若知生要者， 何足生憂苦？
我已知出離， 生死存亡相，
不復生憂苦， 入佛正教故。


未曾所聞法， 而今聞汝說，
何處聞說法， 不念子憂悲？


今日等正覺， 在彌絺羅國，
菴羅樹園中， 永離一切苦，
演說一切苦、 苦習、苦寂滅、
賢聖八正道， 安隱趣涅槃！
則是我大師， 深樂其正教。
我已知正法， 能開子憂苦。


我今亦當往， 彌絺菴羅園，
彼世尊亦當， 開我子憂苦。


當觀等正覺， 柔軟金色身；
不調者能調， 廣度海流人。


云何無所求， 空寂在於此，
獨一處空閑， 而得心所樂？


若失若復得， 於我心不亂。
婆羅門當知， 莫謂彼如我，
心計於得失， 其心不自在。


最勝梵志處， 如比丘所說；
我今當自說， 真實語諦聽。
沙門今定非， 晨朝失牛者，
六日求不得， 是故安樂住。
沙門今定非， 種殖胡麻田，
慮其草荒沒， 是故安樂住。
沙門今定非， 種稻田乏水，
畏葉枯便死， 是故安樂住。
沙門今定無， 寡女有七人，
悉養孤遺子， 是故安樂住。
沙門今定無， 七不愛念子，
放逸多負債， 是故安樂住。
沙門今定無， 債主守其門，
求索長息財， 是故安樂住。
沙門今定無， 七領重臥具，
憂勤擇諸蟲， 是故安樂住。
沙門今定無， 赤眼黃髮婦，
晝夜聞惡聲， 是故安樂住。
沙門今定無， 空倉群鼠戲，
常憂其羸乏， 是故安樂住。


我今日定不， 晨朝失其牛，
六日求不得， 是故安樂住。
我今日定無， 種殖胡麻田，
常恐其荒沒， 是故安樂住。
我今日定無， 種稻田乏水，
畏葉便枯死， 是故安樂住。
我今日定無， 寡女有七人，
悉養孤遺子， 是故安樂住。
我今日定無， 七不愛念子，
放逸多負債， 是故安樂住。
我今日定無， 債主守其門，
求索長息財， 是故安樂住。
我今日定無， 七領重臥具，
憂勤擇諸蟲， 是故安樂住。
我今日定無， 黃頭赤眼婦，
晝夜聞惡聲， 是故安樂住。
我今日定無， 空倉群鼠戲，
常憂其羸乏， 是故安樂住。
不捨念不念， 眾生安樂住；
斷欲離恩愛， 而得安樂住。


