大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第十六


安立器世間， 風輪最居下，
其量廣無數， 厚十六洛叉；
次上水輪深， 十一億二萬，
下八洛叉水， 餘凝結成金；
此水金輪廣， 徑十二洛叉，
三千四百半， 周圍此三倍。


蘇迷盧處中， 次踰健達羅，
伊沙馱羅山， 朅地洛迦山，
蘇達黎舍那， 頞濕縛羯拏，
毘那怛迦山， 尼民達羅山，
於大洲等外， 有鐵輪圍山。
前七金所成， 蘇迷盧四寶，
入水皆八萬， 妙高出亦然，
餘八半半下， 廣皆等高量。


山間有八海， 前七名為內，
最初廣八萬， 四邊各三倍，
餘六半半狹， 第八名為外，
三洛叉二萬， 三千二百餘。


於中大洲相， 南贍部如車，
三邊各二千， 南邊有三半。
東毘提訶洲， 其相如半月，
三邊如贍部， 東邊三百半。
西瞿陀尼洲， 其相如滿月，
徑二千五百， 周圍此三倍。
北洲如方座， 四面各二千，
中洲復有八， 四洲邊各二。


此北九黑山， 雪香醉山內，
無熱池縱廣， 五十踰繕那。


此下過二萬， 無間深廣同，
上七落迦， 八增皆十六，
謂煻煨屎糞， 鋒刃烈河增，
各住彼四方， 餘八寒地獄。


此八落迦， 我說甚難越，
以熱鐵為地， 周匝有鐵牆，
四面有四門， 關閉以鐵扇，
巧安布分量， 各有十六增，
多百踰繕那， 滿中造惡者，
周遍焰交徹， 猛火恒洞燃。


日月迷盧半， 五十一五十，
夜半日沒中， 日出四洲等，
雨際第二月， 後九夜漸增，
寒第四亦然， 夜減晝翻此，
晝夜增臘縛， 行南北路時，
近日自影覆， 故見月輪缺。


妙高層有四， 相去各十千，
傍出十六千， 八四二千量，
堅手及持鬘， 恒憍大王眾，
如次居四級， 亦住餘七山。


妙高頂八萬， 三十三天居，
四角有四峯， 金剛手所住。
中宮名善見， 周萬踰繕那，
高一半金城， 雜飾地柔軟；
中有殊勝殿， 周千踰繕那，
外四苑莊嚴， 眾車麁雜喜；
妙地居四方， 相去各二十，
東北圓生樹， 西南善法堂。


四大洲日月， 蘇迷盧欲天，
梵世各一千， 名一小千界；
此小千千倍， 說名一中千；
此千倍大千， 皆同一成壞。


此上有色天， 住依空宮殿。


六受欲交抱， 執手笑視婬。


初如五至十， 色圓滿有衣。


欲生三人天， 樂生三九處。


如彼去下量， 去上數亦然。


離通力依他， 下無昇見上。

