大正新脩大藏經數位版, No. 1055 佛說聖觀自在菩薩梵讚

佛說聖觀自在菩薩梵讚


大聖自在觀世音， 百千萬億應無盡，
神通無礙無所住， 大慈大悲愍眾生，
六根互用智慧深， 聞思修入三摩地，
濟度隨機而顯現， 有如一月印千江。
一江有月一江明， 明照惟一本無二，
世人但以眼觀色， 菩薩乃以目觀聲，
彼惟有所窒於觀， 是故不能神妙用，
大士有目冥不覩， 耳鼻舌身意亦然。
能以此觀如是觀， 終不顛倒成妄想，
熏習見聞既寂滅， 亦復無是妙色身。
有能洞此十方空， 同證圓通三昧海，
身心無量遍沙界， 不動本際應所求。
譬如萬卉遇春風， 種種萌芽自生發，
敷榮暢達各長茂， 或為枝葉結果成，
酸鹹甜苦及青紅， 一切皆令如願足。
現前是法不思議， 不著諸相乃為真，
一毛遍量法界空， 洗淨五濁諸熱惱，
摧裂障山悉消蕩， 無邊苦趣總脫離，
娑婆世界為樂城， 妙相恒沙俱顯露。
以太虛空為體相， 寶髻攢聚五須彌，
以四大海為口門， 曜日月光為兩目。
森羅萬像為瓔珞， 發無上願具辯才，
引施十四無畏功， 妙顯三十二身應，
普為眾生之瞻仰， 廣運諸佛慈悲心，
身與眾生為一身， 隨感而應觸處動。
爾以正見能見我， 我以無見觀自在，
如鏡照鏡谷答響， 含攝朗徹皆自然。
證此三昧即超凡， 一法具足一切佛，
開啟慈悲功德藏， 溥示善功方便門，
賢劫未來諸眾生， 咸證菩提登正覺。


歸命佛法僧， 頂禮觀自在，
我今稱讚彼， 大悲功德林。

