大正新脩大藏經數位版, No. 173 福力太子因緣經

佛說福力太子因緣經卷第三


無福者墮地獄中， 受大苦惱常無間；
或墮餓鬼或畜生， 受飢渴苦及負重。
無福之者壞其身， 無福為奴重疲極，
無福墮於聾瘂中， 無福愚鈍多邪慧。
無福之者魑魅著， 無福之者醜形容，
無福多於下族生， 無福心亂人所惡，
無福之者多迷惑， 無福為他所輕謗，
無福之者諸所為， 雖復勤力不成就。
無福之者身麤澁， 悉無威光不可意；
無福之人兄所居， 草木青潤成枯瘁。
無福人所不隨順， 外境觸害亦復然；
諸惡鬼神羅剎娑， 常時侵嬈無福者。
無福者用藥治病， 返成非藥病增劇；
由無福故受貧窮， 復為他人所輕慢。
無福之人生子息， 其性麤惡眾憎嫌；
無福者雖眷屬多， 常時離散生苦惱。
無福者壞於眼目， 而復相續諸苦生，
多病皆由無福因， 小生疾病固難差。
無福之人多兇惡， 無福常發麤惡聲；
手指攣拳體不完， 語言人多不信順。
無福之人諸所有， 王官水火盜賊銷；
無福唯聞非愛言， 觸處常生於驚怖。
無福雖居平坦地， 隨處旋當荊棘生；
設或植種及經商， 雖常多作無義利。
無福者於一切時， 所有財寶皆散壞；
世間無少顧戀心， 實不可愛無善利；
諸無福者如是相， 智者當知皆破壞。
福者所作善護持， 於一切時無散失。
福者所行不懈倦， 常起堅固勇悍心，
如蓋覆蔭廣無邊， 復能制除諸惡雨。
猶犢隨母常飼乳， 福者如意善欲同；
又如劫樹悅意觀， 常獲一切所欲果。
福者能具忍辱力， 及得悅意大吉祥；
信行深固可依從， 生生皆具妙色相。
福者廣布大名稱， 能具多聞及智慧；
見者咸生愛樂心， 又能獲得聞持念。
福者臨終無疾病， 臨終亦復歡喜生，
極惡境相不現前， 遠離驚怖及苦惱。
福者臨終受天樂， 天宮樓閣現其前；
忉利諸天夜摩天， 彼彼天人來引接；
兜率天宮諸天子， 化樂天眾亦復然，
他化自在欲界天， 咸來衛護於福者。
福者猶如大梵王， 俱胝天眾皆宗奉，
於其一千梵界中， 廣大尊勝而自在。
福者諸所作皆成， 復常處於快樂位，
一切皆生愛樂心， 乃至外境無觸害。

