大正新脩大藏經數位版, No. 319 大聖文殊師利菩薩佛剎功德莊嚴經

大聖文殊師利菩薩佛剎功德莊嚴經卷中

云何得最勝， 丈夫人中尊？
對於世尊前， 我以廣供養，
以心無所依， 未曾發迴向。
獨處生是念， 一緣繫此心：
已作廣大福， 云何而迴向？
為求於釋梵， 及以轉輪王？
為求於聲聞， 并及於緣覺？
心中作是念， 諸天告我言：
若發下劣心， 其福當損壞，
大王發勝願， 作諸有情利，
為度世間故， 應發菩提心。
我問於遍覺， 諸法自在者：
云何發是心， 成於等正覺？
以何獲此處， 為我而顯示，
應發菩提念， 等同於牟尼？
從空聞是語， 故白於如來。
大王汝當知， 我今次第說，
諸法屬因緣， 樂欲為根本，
如彼所希願， 獲果亦如是。
我昔於過去， 亦曾發此心，
利益諸有情， 發如是勝願，
由彼勝願故， 而獲殊勝果，
我證大菩提， 滿足勝希願。
大王應勇猛， 當發如是心，
而行此妙行， 汝必成正覺。
從佛聞是語， 其王大歡喜，
而作師子吼， 世間皆振動：
乃至本初際， 及盡生死邊，
利益諸有情， 我行無邊行。
對於大眾前， 我發菩提心，
誓度諸群生， 皆離於眾苦。
願從今已後， 若我有染污，
瞋恚嫉妬心， 并我慢貪愛，
是欺誑十方， 及現在諸佛。
從此而已後， 乃至證菩提，
誓行於梵行， 我捨貪欲罪，
隨佛而修學， 淨戒柔和忍，
不以怱遽心， 速求成正覺。
我盡未來際， 於一一有情，
淨於佛剎土， 無量不思議，
稱揚彼名號， 普聞十方國，
我今自授記， 成佛不應疑。
對於導師前， 我淨於意業，
及淨於身業， 乃至於語業，
悉皆令清淨， 不應起不善，
以我真實行， 得佛利世間。
由斯誠實言， 地當六種動，
我若不實語， 四大互遷易。
以言誠實故， 當有諸音樂，
空中而自奏。 以我實無矯，
亦無諸結使， 以斯誠實故，
願雨天妙花。 由說不妄語，
真實警覺故， 於十方無量，
俱胝剎振動。 剎那於虛空，
俱胝音樂奏， 雨妙曼陀花，
高七迷盧山。 二十俱胝人，
隨彼王而學， 皆出微妙音：
我等當成佛。 如二十俱胝，
一切人亦爾， 學王求正覺。

我問最勝法， 唯願人尊說。

