大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第四十


汝觀具足功德滿， 憐彼一切諸眾生，
智慧大力能拔除， 釋迦如來勝中最。
慈悲心故放此光， 一切佛剎皆充滿，
又愍是諸眾生故， 令其悉現於身中。
一一佛剎滿光明， 眾生見者皆歡喜，
發心清淨悉牢固， 得勝無上實菩提。
汝等若有得神通， 一切宜應急疾往，
恭敬接足稽首禮， 釋迦師子最勝尊。
若有未得神通者， 向彼低頭遙禮拜，
速起菩提真智念， 得見牟尼正覺身。


十方諸佛同一乘， 成就善根故來此，
離佛及餘菩薩眾， 更無如是大德人。
汝等一一諸眾生， 速發菩提無上道，
若不勇猛勤精進， 流轉苦海無出期。
汝等宜應一切來， 速隨於我相逐往，
供養人中釋師子， 頂禮右遶彼世尊。


眾生久處流轉中， 愚癡不知出要道，
以諸種種罪業故， 得此生死苦惱身，
是故應速捨惡心， 邪見顛倒諸煩惱。
早度有流到彼岸， 云何汝等不覺知？
難見導師今已見， 難得人身今已得，
難遇善友今逢值， 難聞正法今得聞，
是故汝等應至心， 速發無上菩提道，
出離一切生死獄， 證佛微妙功德身。
若能永離兩種邪， 所謂斷常等二見，
知於一切行無我， 如是名入正觀門。
愛行取入有於生， 智水洗除悉令淨，
同共往詣娑婆國， 恭敬供養釋師子。

