大正新脩大藏經數位版, No. 1562 阿毘達磨順正理論

說一切有部順正理論卷第四十四


從修妙相業， 菩薩得定名，
生善趣貴家， 具男念堅故。


贍部男對佛， 佛思思所成，
餘百劫方修， 各百福嚴飾。


於三無數劫， 各供養七萬，
又如次供養， 五六七千佛。


三無數劫滿， 逆次逢勝觀、
然燈寶髻佛， 初釋迦牟尼。


但由悲普施， 被析身無忿，
讚歎底沙佛， 次無上菩提，
六波羅蜜多， 於如是四位，
一二又一二， 如次修圓滿。


天地此界多聞室， 逝宮天處十方無，
丈夫牛王大沙門， 尋地山林遍無等。


施戒修三類， 各隨其所應，
受福業事名， 差別如業道。


由此捨名施， 謂為供為益，
身語及能發， 此招大富果。


若人以淨心， 輟己而行施，
此剎那善蘊， 總立以施名。


主異由信等， 行敬重等施，
得尊重廣愛， 應時難奪果。


財異由色等， 得妙色好名，
眾愛柔軟身， 有隨時樂觸。


父母病法師， 最後生菩薩，
設非證聖者， 施果亦無量。


後起田根本， 加行思意樂，
由此下上故， 業成下上品。


由審思圓滿， 無惡作對治，
有伴異熟故， 此業名增長。


離犯戒及遮， 名戒各有二，
非犯戒因壞， 依治滅淨等。


有信正見人， 修十勝行者，
便為生梵福， 感劫天樂故。


順福順解脫， 順決擇分三，
感愛果涅槃， 聖道善如次。


諸如理所起， 三業并能發，
如次為書印、 算文數自體。


善無漏名妙， 染有罪覆劣，
善有為應習， 解脫名無上。


為益自他俱， 不為二行施。


由主財田異， 故施果差別。


田異由趣苦， 恩德有差別。


脫於脫菩薩， 第八施最勝。


制多捨類福， 如慈等無受。


惡田有愛果， 果種無倒故。


等引善名修， 極能熏心故。


戒修勝如次， 感生天解脫。


感劫生天等， 為一梵福量。


法施謂如實， 無染辯經等。

