大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第四十二


汝身同人身 汝力過人力
應令我知之 為汝作神力


有諸阿羅漢 當來攝受我
我請阿羅漢 當悉來此處


持戒清淨人所奉 恭敬隨時以粥施
十利饒益於行者 色力壽樂辭清辯
宿食風除飢渴消 是名為藥佛所說
欲生人天長壽樂 今當以粥施眾僧


戒香定香解脫香 光明雲臺遍世界
供養十方無量佛 見聞普熏證寂滅


此身猶如車 好惡無所擇
香油及臭脂 等同於調利


若得食時 當願眾生 為法供養
志在佛道


多食致患苦 少食氣力衰
處中而食者 如秤無高下


噉食太過人 身重多懈怠
現在未來世 於身失大利
睡眠自受苦 亦惱於他人
迷悶難寤寐 應時籌量食


一切眾生類 有命皆歸死
隨彼善惡行 自受其果報
行惡入地獄 為善者生天
善能修行道 漏盡得泥洹


童子歸依佛 如來毘婆施
尸棄毘葉婆 拘樓拘那含
迦葉及釋迦 七世大聖尊
譬如人父母 慈念於其子
舉世之樂具 皆悉欲令得
令子受諸福 復倍勝於彼
家家諸眷屬 受樂亦無極


屋舍覆陰施 所欲隨意得
吉祥賢聖眾 處中而受用
世有黠慧人 乃知於此處
請持戒梵行 修福設飲食
僧口祝願故 宅神常歡喜
善心生守護 長夜於中住
若入於聚落 及以曠野處
若晝若於夜 天神常隨護


諸方皆安隱 諸天吉祥應
聞已心歡喜 所欲皆悉得
兩足者安隱 四足者亦安
去時得安隱 來時亦安隱
夜安晝亦安 諸天常護助
諸伴皆賢善 一切悉安隱
康健賢善好 手足皆無病
舉體諸身分 無有疾苦處
若有所欲者 去得心所願


女人信持戒 夫主亦復然
由有信心故 能行修布施
二人俱持戒 修習正見行
歡樂共作福 諸天常隨護
此業之果報 如行不齎糧


持鉢家家乞 值瞋或遇喜
將適護其意 出家布施難


園果施清涼 橋梁度人民
近道作圊廁 人民得休息
晝夜獲安隱 其福不可量
諸法戒成就 死必生天上


願母聽我語 今當如實說
實非毘舍闍 及諸餘鬼等
我今實是人 業行相逐隨
善業因緣故 今獲如是報


法會設佳供 齋日感神靈
普召無別請 客主發休禎
凡聖俱晨往 災難普安寧
良由慈善力 翻惡就福城

