大正新脩大藏經數位版, No. 1104 佛說聖多羅菩薩經

佛說聖多羅菩薩經


是多羅菩薩， 本從阿字生，
或生諸行相， 不生亦不滅。
是相如虛空， 虛空性生故，
隨應現本相， 相一多無礙。
色相現無邊， 善寂體純一，
常現幻化相， 密語真實語。
攝大真實理， 真實行常行，
施於無所畏， 寂靜常除恚。
離諸怖畏苦， 善破煩惱籠，
能解三有縛， 苦海悉永離。
成就法能為， 自他俱成就，
唯施最上法， 總持自在王。
亦從總持生， 施總持大義，
相應大自在， 心意具相應。
不即相應相， 相應相不離，
定意常不動， 有動皆寂然。
常處蓮華座， 亦從蓮華生，
目淨如青蓮， 常為眾生目。
清淨最殊妙， 慈眼視眾生，
佛慧眼無漏， 具純一大悲。
常發大悲心， 常行大悲行，
亦從大悲生， 常具大悲心。
難伏垂悲愍， 以悲普遍降，
所有苦惱者， 除苦令歡喜。
法施甘露味， 濟苦獲安樂，
苦海意清涼， 是名自在母。
普世為照耀， 妙容熾盛光，
眾寶珠髻冠， 清淨光圓滿。
摩尼真珠飾， 髮髻色紺青，
螺文相右旋， 莊嚴無為體。
不善者令善， 一切願皆圓，
無喻莊嚴身， 善意亦善逝。
寂靜常安樂， 大力如意通，
六念具六通， 得諸波羅蜜。
善說四諦法， 開迷大辯才，
幻化苦海中， 現行幻化相。
持劍破煩惱， 弓箭與三叉，
鉢致仗及槍， 都摩囉爍帝，
沒誐囉金剛， 種種諸器仗。
觀視所持箭， 悉施無所畏，
手擲金剛杵， 現作無礙通。
能伏外敵軍， 表剎現幢相，
具大智慧力， 善破勇猛軍。
諸闇煩惱銷， 魔冤賊悉破，
如日銷昏冥， 是為上最勝。
善度輪迴海， 最上大吉祥，
實際住唯真， 名聞稱普遍。
常施愛敬願， 自勝復勝他，
歡喜施常行， 微妙最善寂，
是即如來智， 普仰如意珍。
戒相具足持， 以戒行正道，
梵音甚微妙， 三世最上音，
微妙一響聲， 如虛空大藏。
善生諸世間， 無諍依怙者，
三乘為依怙， 依行行三乘。
解脫三乘教， 諸佛依三乘，
五面亦五眼， 依五智性生，
正覺成菩提， 即是大正道。
一切種種相， 殊妙清淨身，
皆隨應現生， 照世如宿曜。
自能達彼岸， 亦善渡他人，
隨意化百千， 巧攝諸善義。
百千福具足， 純一化世間，
善捨一切財， 種種幻化相。
世間大自在， 吉祥諸天尊，
持妙青色蓮， 具戒施諸願。
樂善常寂靜， 大靜慧焰光，
諸惡障永除， 是一切魔主。
度難與安樂， 無等平等心，
鬪諍悉永除， 善離怖畏死。
部多主宰母， 示作夜叉王，
現身為大龍， 具百頭千目。
百舌大惡相， 真實無畏心，
勝種具百千， 地天善持世。
常樂無畏語， 疾疫毒永除，
殊妙大光明， 無垢常清淨。
一切世間母， 持法利世間，
最勝灌頂王， 所作皆已辦。
具十波羅蜜， 十地位常居，
藏顯十法乘， 十大真實理，
住十金剛句， 表剎十法成，
十智除闇冥， 觀世自在眼，
具大妙色相， 等虛空無邊。
或現五通仙， 具戒自在相，
離欲身應供， 寂靜道常安。
正覺所讚揚， 是多羅菩薩。


善哉世尊， 甚奇善逝！ 常以悲心，
救護一切。 而能為我， 及於眾會，
說此最上， 真實之義。

