大正新脩大藏經數位版, No. 278 大方廣佛華嚴經

大方廣佛華嚴經卷第三十三


一切眾歡喜， 除滅諸陰蓋，
一心恭敬聽， 菩薩諸願行。
隨三世菩薩， 所行諸願行，
我當次第說， 菩薩勝妙法。
一切諸劫數， 及世界業數，
我說無等等， 應化興于世。
見過去諸佛， 於彼發大願，
饒益眾生類， 除滅一切苦。
菩薩論師王， 所行無斷絕，
得無等等法， 一切智境界。
菩薩見過去， 一切諸導師，
放大光明網， 普照十方界。
發如是大願， 我為世間燈，
功德莊嚴身， 具足十力智。
一切諸群生， 貪恚癡熾然，
我當為除滅， 無量惡道苦。
發如是誓願， 堅固不退轉，
具修菩薩眾， 究竟無礙力。
如是誓願已， 世間行不轉，
所行無虛妄， 究竟論王法。
於一賢劫中， 千佛出于世，
隨彼佛正法， 次第分別說。
如此賢劫佛， 無量劫亦然，
未來諸佛法， 我當次第說。
如一佛剎性， 無量剎亦然，
一切佛國性， 我悉分別說。
諸佛次興世， 隨願隨名號，
隨彼所得記， 隨其所壽命，
隨所修正法， 專求無礙道，
隨所化眾生， 正法住於世，
隨所淨佛剎， 眾生及法輪，
說法時非時， 次第淨群生。
隨彼眾生行， 種種諸業性，
上中下差別， 隨應所受化。
如是甚深智， 菩薩入是行，
修習普賢業， 具足智慧輪。
身業無障礙， 口業悉清淨，
意業亦無礙， 通達三世法。
菩薩如是行， 究竟普賢道，
出生淨智日， 普照諸法界。
於不可說劫， 及一切佛剎，
菩薩一念知， 於彼無所著。
行者入如是， 奇特甚深地，
菩薩妙法中， 我當說少分。
智慧無邊際， 究竟佛境界，
善入一切處， 成就不退轉。
具普賢淨慧， 滿足普賢願，
菩薩究竟行， 深入無等智。
於一微塵中， 悉內一切剎，
見彼無量佛， 具聞演說法。
如一微塵中， 一切塵亦然，
見剎及諸佛， 是不思議智。
一一微塵中， 普現三世法，
五趣生死道， 皆悉分別知。
一一微塵中， 有無量佛剎，
一中知無量， 無量中知一。
如是法界等， 一切諸佛土，
同性及異性， 皆悉能了知。
深入微細智， 分別諸世界，
一切劫成壞， 悉能分別說。
知諸劫修短， 三世即一念，
同行不同行， 皆悉分別知。
深入諸世界， 清淨不清淨，
身中無量剎， 一剎無量身。
一切十方中， 無量諸世界，
種種無數性， 一切悉能知。
一切三世中， 無量佛國土，
具足甚深智， 悉了彼成敗。
十方諸世界， 有成或有敗，
普賢悉深入， 一切能了知。
以淨慧眼見， 無量諸佛土，
分別知諸業， 隨行故清淨。
菩薩摩訶薩， 善知眾生行，
以諸惡業故， 而得不淨土。
無量無邊剎， 即知為一剎，
如是入諸剎， 一切莫能知。
一切諸世界， 令入一剎中，
世界不積聚， 亦復不離散。
或伏或有仰， 或高或復下，
世界眾生相， 菩薩皆悉知。
或有翻覆剎， 無量諸佛土，
知種種是一， 知一是種種。
普賢真佛子， 以不思議智，
知難思議剎， 了達無邊際。
知諸世界化， 剎化眾生化，
了知諸法化， 究竟諸佛化。
甚深世間法， 種種莊嚴事，
眾生無量報， 皆心業莊嚴。
真佛子善學， 甚深妙法界，
具自在神力， 充滿十方剎。
眾生等諸劫， 常說世界法，
一切莫能知， 唯除等正覺。
世界及如來， 種種諸名號，
無量劫演說， 猶不能究竟，
何況心境界， 三世諸佛法？
真實妙法界， 諸佛一切地，
清淨無礙念， 具足無礙智。
分別說法界， 智慧到彼岸，
如是諸世界， 無量業莊嚴。
菩薩一念中， 悉知三世剎，
