大正新脩大藏經數位版, No. 397 大方等大集經

大方等大集經卷第十九


我聞比丘說四諦， 即得過於三惡道，
昔來未聞今得聞， 昔所未得今已得。
我今已過三惡趣， 真實了知道非道，
我今誠心歸依佛， 以能宣說是法故。


世間若有智慧人， 具足成就世方術，
悉來禮敬供養我， 我亦為彼說淨道。
瞿曇若欲度生死， 今當誠心見歸依，
我今所說清淨道， 如先佛說無有異。


我真實知八正道， 能永遠離破諸苦，
汝等真實不能知， 無以狐身師子吼。


真實遠離諸煩惱， 能過三千大千界，
莫為眾生受諸苦， 應當默然受禪樂。
世間乃至無一人， 堪任盛受甘露味，
我今憐愍故告汝， 應當速入於涅槃。


我見世間多眾生， 能度生死大嶮河，
如是上中下品類， 先得度已我乃滅。


如來永斷諸煩惱， 能施眾生淨法眼，
令眾生度生死河， 是故至心讚歎禮。
一切人天讚供養， 具足無量無邊智，
願佛為我開方便， 令我得解於女身。
世尊修大空三昧， 了了通達第一諦，
具足法寶大商主， 願壞魔力調我等。


王之自在非常我， 亦未離生老病死，
眾苦煩惱繞王身， 常行癡闇處惡道。
若欲度生老死河， 當生信心詣如來，
我今欲還至佛所， 諮受甘露斷諸味。


我今歸依於如來， 淨身口意無上智，
能示魔界八正道， 施闇眾生大光明，
具足大力無能勝， 等視一切如子想，
其心平等如虛空， 故我稽首大商主。
煩惱不污修慈悲， 獲得吉祥示因果，
能施眾生真解脫， 是故我今稽首禮。
大慈大悲天中天， 最勝無上之世尊，
說一切法如水月， 我今敬禮大幻師。
眾生遇重煩惱病， 是故歸依大醫王，
三惡眾生貧七財， 今當歸依離諸漏。
唯願哀愍聽我懺， 於佛所生諸惡心，
佛是眾生慈父母， 我今棄捨諸魔業。
我能請召諸眾生， 為其發起菩提心，
願為我說無上道， 具足何等得菩提？
我今獻奉妙香華， 為眾生故供養佛，
親近善友善思惟， 至心聽受如法住。


佛為人天所讚歎， 遠離諸惡樂寂靜，
具足七財破貧窮， 云何令眾得深智？
修集三種解脫門， 已得離生老病死，
能度三惡道眾生， 云何令眾過魔業？


大千世界無勝者， 常樂寂靜修子想，
善行遠離諸塵垢， 云何令我離女身？
已得遠離一切怨， 真實見生老病死，
唯願為我演說道， 令我具足男子身？
離諸有得無上有， 能施歡喜增善法，
具足十力四無畏， 云何令我離女身？
摧滅四魔修四梵， 實語具足巧方便，
三十二相八十好， 云何令我離女身？


我今不求陰界入， 無量世中誑惑故，
若有求於如是法， 是人終不得解脫。


我今不求陰界入， 無量世中誑惑故，
若有求於如是法， 是人終不得解脫。


我今不求陰入界， 無量世中誑惑故，
若有求於如是法， 是人終不得解脫。


我今不求陰入界， 無量世中誑惑故，
若有求於如是法， 是人終不得解脫。


此世界中一佛出， 悉能摧伏一切魔，
能轉無上妙法輪， 調伏此間諸眾生。
二足中尊能成就， 憂婆提舍、拘律陀，
能破二種煩惱根， 佛欲來此調眾生。
了知三世如掌果， 具足三戒所說淨，
遠離三垢愍一切， 佛欲來此調眾生。
具足如意無所畏， 調伏四眾說四果，
常樂說法真實義， 聖師子王為我來。
具足五力及五根， 成就功德無礙智，
無上世尊為眾生， 修悲拔出三惡眾，
調伏六根得上信， 遠離六入修六念，
具足六通真實語， 世尊欲來調眾生。
一切眾生煩惱縛， 處闇不知解脫道，
常行魔路不知實， 貪著顛倒失智慧，
不知此彼及生死， 貪五欲故遠離禪，
是故不能得解脫， 不能修道報昔善。
眾生不知生老死， 是故不修三解脫；
遠離一切施戒慧， 是故不出三惡道。
眾生若離五欲樂， 親近如來聽正法，
至心受持一偈義， 是人解脫如先佛。


若有修集清淨法， 遠離諍訟修禪定，
至心專念諸解脫， 無有散亂壞煩惱。
獲得十三忍辱法， 遠離惡觸及亂心，
出過一切生老死， 修四無量諸禪定。
永斷常見及斷見， 過三惡道得正定，
深觀無常無我樂， 獲隨法忍如先佛。
若欲捨樂如涕唾， 觀一切空行無異，
淨於法界及菩提， 於法無礙如虛空。
能壞四魔滅煩惱， 修集正道諸方便，
不畏邪見如師子， 當親如來則獲之。


汝以何緣出惡聲， 啼哭愁憂受苦惱？
如來今將趣蓮華， 能壞眾生種種苦。
汝等若欲受安樂， 當至心依無上尊；
汝若不樂五繫縛， 應受我語歸世尊。


我今歸依世中尊， 能壞眾生諸苦惱，
亦復懺悔一切惡， 於佛眷屬更不造。

