大正新脩大藏經數位版, No. 587 勝思惟梵天所問經

勝思惟梵天所問經卷第二


我說陰是世， 世間所依止，
不依止五陰， 得脫世間法。
菩薩有智慧， 知世間實性，
雖五陰相應， 而不為陰染。
得失及稱譏， 毀譽苦樂等，
如此之八法， 常牽於世間。
大智慧菩薩， 如實知世法，
見世敗壞相， 處之而不動，
得利心不高， 失利心不下，
其心堅不動， 不隨世間法。
得失及毀譽， 稱譏苦樂等，
於此世八法， 其心常平等，
知世間虛妄， 依二顛倒起，
菩薩黠慧人， 不行世間道。
世間所有道， 菩薩皆識知，
故能於世間， 度眾生苦惱。
雖行於世間， 如蓮華不染，
亦不壞世法， 通達法性故。
世間行世間， 不知是世間，
菩薩行世間， 明了世間相。
世間虛空相， 虛空亦無相，
菩薩如是知， 不染於世間。
如所知世間， 隨知而演說，
知世間性故， 而不壞世間。
五陰無自性， 是即世間性，
若人不知是， 常住於世間；
若見知五陰， 無生亦無滅，
是人行世間， 而不依世間。
凡夫不知法， 於世起諍訟，
是實是不實， 住是二相中。
我常不與世， 起於諍訟事，
世間之實相， 悉已了知故。
諸佛所說法， 皆悉無諍訟，
知世平等故， 非實非妄語。
若佛法決定， 有實有妄語，
是即為貪著， 與外道無異。
而今佛法中， 無實無妄語，
是故我常說， 出世法無二。
若人知世間， 如是之實性，
於實於虛妄， 不取此惡見。
如是知世間， 清淨如虛空，
是大名稱人， 照世間如日。
若人見世間， 如我之所見，
如斯之人等， 能見十方佛。
諸法從緣生， 自無有定性，
若知此因緣， 則達法實相。
若知法實相， 是則知空相，
若能知空相， 則為見導師。
若有人得聞， 如是世間相。
雖行於世間， 而不住世間。
依止諸見人， 不能及此事，
云何行世間， 而不依世間？
若佛滅度後， 有樂是忍者，
佛則於其人， 常現於世間。
若人解達此， 則守護我法，
亦為供養我， 亦是世導師。
若人須臾間， 世間性如此，
是人終不為， 惡魔所得便。
若能達此義， 則為大智慧，
是人為大富， 法財之施主，
若知世如此， 亦是具禁戒，
彼忍力勇健， 進取大精進，
具足諸禪定， 獲得大神通，
智慧如實知， 一切世間道。
若能如是行， 彼成就三昧，
樂於寂靜處， 則起於般若。
隨聞是法處， 則有佛不空，
如是諸菩薩， 不久坐道場。
若有深知見， 如是世間性，
則能降眾魔， 疾得無上道。

