大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第三


正使諸法， 寂然、憺怕， 清淨、鮮潔，
無垢、無染。 既不可獲， 無音、無作，
則以道慧， 最勝悉了。 於無數劫，
造立愍哀， 勤行難量， 精修長久。
欲得開化， 眾生迷惑， 睡眠來久，
大愚所蔽。 眾生多有， 曉了積德，
本以曾修， 故詣最勝。 必當識別，
殊異尊法， 唯願如來， 時轉法輪。
已得攝伏， 魔所處場， 尋時開闡，
於甘露門。 為眾廣演， 賢聖句跡，
唯願導師， 顯示道逕。 假使正覺，
矜哀無盡， 垂愍眾人， 轉無思議。
我身今日， 勸請至尊， 唯聞最上，
道法之輪。 設使大聖， 懷乎恩慈，
猶拘那鋡， 佛講說教。 亦如迦葉，
轉其法輪， 唯願世尊， 頒宣經道。
譬如天雨， 多所潤澤， 生於藥草，
及茂五穀； 以大哀雲， 普周世間，
如來為雨， 正法之水。 從始生時，
口宣妙言， 聖自發生， 當度眾生。
群庶悉集， 渴仰飢虛， 唯以法味，
除其痟渴。


深妙不可獲， 第一無所作，
拘輪解本際， 不懷於結恨。


地尚可擘裂， 空無動使動，
欲使佛所說， 無能令有處；
丈夫尚能化， 令空為五色，
世尊所說處， 無能令有處。
佛之所宣暢， 上、下并中間，
一切悉至誠， 莫能令不及；
若說非處處， 上、下及中間，
此事悉真正， 終無有變異。
曉了其處處， 而為講經法，
是故實無虛， 悉見心志性。
異學外道士， 所在皆馳逸，
用不達處處， 佛正覺無此。
其知處非處， 隨時度眾生，
諸佛名稱廣， 尋為說其處。
眾生無應器， 佛亦觀於彼，
隨時而觀察， 以何能將養？
是為第一業， 諸佛殊勝道，
所作無殃舋， 則以度眾生。
無量不可計， 說處及非處，
是為大仙力， 外道無能逮。

