大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第二十


欲近善友作利益， 我乃遠離多百劫，
不能請問善惡門， 有罪無罪果報等。
增上慢心墮地獄， 傍生餓鬼諸趣中，
親近罪業諸友朋， 多劫歷苦而無盡。
縱得人身根殘缺， 多千劫中受輪回，
不能了知善惡門， 有罪無罪果報等。
若得人身離艱苦， 諸根完具善相圓，
人相完具離難時， 如一眼龜值浮木。
得覩世間燈照曜， 佛教中聞無染法，
爾時請問世間尊， 諸善不善果報等。
慳者云何所趣向？ 何不慳者能行施？
貪諂毀戒復云何？ 又何不破淨戒者？
云何恚惡心無動？ 云何懈怠散亂心？
精進禪定樂云何？ 惡慧癡冥何所為？
云何得彼真實慧？ 云何菩提行方便？
六種賢行竟云何？ 慈心廣大世間勝。
惡趣眾生云何救？ 云何樂法心無厭？
菩提行藏廣勤求， 十方剎中善安住。
云何親詣世間尊？ 云何禮奉營諸福？
普賢行門復云何？ 如我今時善親近。
云何請問阿闍梨？ 願聞師尊尊重事，
生阿闍梨歡喜心， 此心生已真佛子。
福力智力為增上， 是中所成廣大智，
智力增強發勝心， 給奉水瓶生歡喜。


所有法義相應故， 於正道分修道行，
寂滅理中作證門， 而涅槃道得真實。
若於此法遠離者， 即於諸法無所利，
無義利句設相應， 不能親近彼正法，
無力亦復無精進， 士夫勢用悉皆無，
無他勤勇亦復然， 於一切處無所得。
即見無佛亦無法， 無父無母及宗親，
由斯善惡業皆無， 一切皆無諸報應。
此諸如是罪業見， 數數親近罪根深，
一向艱惡日增多， 墮地獄中經久遠。
地獄出受傍生報， 餓鬼趣中罪復深，
其後縱得人中生， 聾騃癡冥而無舌。
餘業復受瘖啞報， 癡暗缺漏苦還增，
而復重受地獄殃， 由不了故當墜墮。
經歷久時後當得， 人身具足善相圓，
諸根既具勝力增， 依時淨住而思忖：
若於諸法義相應， 即得同歸出離道。
修菩提道證菩提。 我當思惟如是事，
所有諸大菩薩藏， 和合甚深正法義，
經歷俱胝千劫中， 發生淨信極難得。
若此若餘廣多數， 諸佛妙法不思議，
隨諸修作能受持， 為佛菩提勝根本。
我當親近及承事， 尊重信奉阿闍梨，
諸佛菩薩亦復然， 即得最上清淨信。
發生如是淨心已， 即是菩薩廣大心，
勝慧方便悉圓成， 給奉水瓶常精進。


若人愛惜身命故， 菩提分法不愛樂，
三不善業造圓成， 此乃愚夫異生類。
愛樂己身及妻室， 并諸男女眷屬等，
此無義利執著心， 旋轉三界愚癡者。
又於奴婢作業人， 不覺了心常顧戀，
此無義利愛著深， 資生畜養四足等，
廣多聚積諸財穀， 不自受用不與人，
此無義利愛著深， 祕護伏藏不彰顯。
此無義利染著故， 彼愚夫心常愛惜，
返於菩薩善意中， 棄捨不能生愛樂。
若能不惜於身命， 愛樂菩提勝分法，
三種善業造圓成， 此即名為有義利。
施戒忍辱及精進， 禪定勝慧亦復然，
與彼方便行相應， 此即名為有義利。
承事父母為先導， 遵奉師尊亦復然，
審諦思惟三寶門， 此即名為有義利。
諸大菩薩甚深藏， 普攝一切勝法門，
受持誦念廣宣揚， 此即名為有義利。
此有義利諸勝行， 乃是諸佛親所宣，
如其所說義相應， 是名佛子廣大行。
發生如是大心已， 復起清淨諦信心，
親近承事阿闍梨， 給奉水瓶隨諸作。


所有難調諸眾生， 內心諂誑復險惡，
違背師尊教誨言， 不能堪任諦忍受。
此難調伏既知已， 應當隨順師教誨，
如其教令所宣揚， 即得大仙聖財寶。
所謂信財及戒財， 聞財捨財亦復然，
其中最勝曰慧財， 慚愧等財為七種。
了知如是聖財已， 七種伏藏用無盡，
其中若或不能知， 此即名為非法器。
若是法器眾生者， 彼即圓具諸佛法，
無諂善調可稱揚， 發勤精進修施行，
勝妙法欲心尊重， 損棄身命不為難。
修佛菩提法器成， 知已修持常無間，
法界平等無差別， 佛調御尊親所宣。
此菩薩藏正法門， 能於菩提善安住，
如其所說廣大法， 即是諸佛真實財。
為一切法無我門， 無相亦復無空相，
無其壽命無作者， 亦無戲論無含藏。
於一切法自性中， 無生無相本如是，
諸法無成亦無壞， 諦觀諸法本無相。
善調伏者如教行， 隨諸教令善修作，
若得見佛自然智， 隨自境入解脫門。
如其信財及戒財， 聞捨慚愧慧等七，
如是聖財無上寶， 七法圓成用無盡。
聞其法藏廣施門， 善調心意皆隨順，
於諸善友常親近， 一切善行常修作，
頂重無上大菩提， 勤行諸法亦如是。
發生如是勝心已， 如渴思飲而無懈，
清水盈滿淨器中， 廣大愛樂心獻奉。


天中得彼高勝座， 復得天眾常恭信，
一切天眾所觀詹， 如是常聞善說法。
一切所作皆智者， 問法帝釋無悋心，
殊妙宮殿得彼天， 天中沒已來人界。
復得人中勝生處， 作轉輪王統四洲，
人中沒已即還生， 於彼天中受勝樂。
天界不復經苦受， 頂重師尊此為因，
如是四種勝妙門， 常得如是廣大事。
由起如是無著心， 頂奉師尊善所作，
以清淨心給水瓶， 愛樂尊重常無倦。
又得一切天人龍， 所應供養常尊奉，
於彼所生天界中， 亦復得其四種法。
云何名為四種法， 先所作業悉能知，
積集善行及善因， 現生所作常無減。
又復由其善法故， 而悉了知生滅處，
現生無動亦能知， 是故了知諸法行。
能為諸天廣宣說， 依法顯示及教誨，
廣作利喜勝行門， 然後還從天界沒。

