大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第三十六


寶剎承高露 綺綵映空天
宛轉雲間颺 倒覆似紅蓮
霞幡開錦色 香氣合鑪煙
飄颻無定所 祇為本輕旋
池照萬影現 泉弄百華鮮
夙夜風吹動 重疊輪王緣
舉仰無厭足 結侶感留連
何知色中綵 招福壽長延


身如真金色 照曜極鮮明
容顏貌端正 諸天中最勝


我蒙佛恩德 散以波羅華
由是善因緣 今得是果報


巍巍大世尊 最上無有比
父母及師長 功德無有及
乾竭四大海 超越白骨山
閉塞三惡道 能開三善門


我昔以華鬘 奉迦葉佛塔
今生於天上 獲是勝功德
生在於天中 報得金色身


天地自在者 今當為汝說
此非沈水香 復作華葉莖
旃檀等諸香 和合能出是
我生希有心 而作如是言
由昔讚迦葉 便獲如是香
彼佛時已合 與新香無異
晝夜常有香 未曾有斷絕


久厭無明樹 方欣柰苑華
始入香山路 仍逢火宅車
慈父屢引接 幼子背恩賒
雖寤危藤鼠 終悲在篋蛇
鹿苑禪林茂 鷲嶺動枝柯
定華發智果 乘空查度河
法雨時時落 香雲片片多
若為將羽化 來濟在塵羅


摩羅婆國界 阿蘭若寺中
我初得聖果 道迹離諸漏
若於師子國 村名劫波利
進修得三果 是名斯陀含


天上天下無如佛 十方世界亦無比
世界所有我盡見 一切無有如佛者


憐愍世間大醫王 身及智慧俱寂靜
無我法中有真我 是故敬禮無上尊
發心畢竟二不別 如是二心先心難
自未得度先度他 是故我禮初發心


我今悉歸命 一切無上尊
為開法王藏 廣利諸群生
佛體無前際 及無中間際
亦復無後際 寂靜自覺知
既自覺知已 覺他令他覺
是故為彼說 無畏常行道
佛智慈悲力 能執金剛杵
摧破諸見山 故我今敬禮
不可思議法 非聞慧境界
出離言語道 內心智清涼
彼真妙法日 清淨無塵垢
大智慧光明 普照諸世間
能破諸曀障 覺觀貪瞋癡
一切煩惱等 故我今敬禮
以能知於彼 自性清淨心
見煩惱無實 故離諸煩惱
無障淨智慧 如實見眾生
自性清淨心 佛法身境界
無礙淨智眼 見諸眾生性
遍無量境界 故我今敬禮


敬禮無邊際 去來現在佛
等空不動智 救世大悲尊


大慈哀愍群生 為癊蓋盲冥者
開無目使視睇 化未聞以道明
處世界如虛空 猶蓮華不著水
心清淨超於彼 稽首禮無上尊


若使人作樂 擊鼓吹角貝
簫笛琴箜篌 琵琶鐃銅鈸
如是眾妙音 盡持以供養
皆以成佛道


玄亮吐清氣 神響徹幽聾
登臺發春詠 高興希遐蹤
乘虛感靈覺 魚山振思重
摹寫天歌梵 冀布法音同
忘高故不下 颻颺數仞中
比丘歌聲唄 人畜振心忪
斯由暢玄句 即感雁游空
神期發筌寤 豁爾自靈通

