大正新脩大藏經數位版, No. 847 大乘修行菩薩行門諸經要集

大乘修行菩薩行門諸經要集卷下

所言真實者， 應當修供養。
仰惟佛、世尊， 普為世間出，
亦應垂哀愍， 願必令我見。
即生此念時， 佛於空中現，
普放淨光明， 顯視無比身。
勝鬘及眷屬， 頭面接足禮，
咸以清淨心， 歎佛實功德：
如來妙色身， 世間無與等，
無比不思議， 是故今敬禮。
如來色無盡、 智慧亦復然，
一切法常住， 是故我歸依。
降伏心過惡、 及與身四種，
已到難伏地， 是故禮法王。
如一切爾炎， 智慧身自在，
攝持一切法， 是故今敬禮。
敬禮過稱量， 敬禮無譬類，
敬禮無邊法， 敬禮難思議。
哀愍覆護我， 令法種增長，
此世及後生， 願佛常攝受。
我久安立汝， 前世已開覺，
今復攝受汝， 未來生亦然。
我已作功德， 現在及餘世，
如是眾善本， 唯願見攝受。

我聞佛音聲， 世所未曾有，


汝等勿樂著， 一切諸法空，
於諸佛菩提， 亦莫起分別；
於菩提涅槃， 亦不生疑惑，
若能修此行， 速得陀羅尼。
聽此修多羅， 習智空、無相，
無生亦無滅， 當速證菩提。
菩薩持是經， 深解無量法，
得生諸佛剎， 親近最勝尊。
若得陀羅尼， 決定深義趣，
不生退懼心， 受持無盡法。
十方一切佛， 說法皆盡聞，
聞已悉受持， 頂戴而奉行。
若受持此經， 於文字名句，
及所說妙義， 終無有疑忘。
如日月光明， 所照無不遍，
了知此法門， 通達無量義。
誦持此經故， 即自能開解，
一切最勝法， 陀羅尼妙門。
假使一劫中， 一切諸眾生，
所有深疑惑， 皆問持經者。
時持經菩薩， 咸皆為開演，
疑網悉已除， 菩薩智無盡。
愛樂此經故， 能速近菩提，
如是真佛子， 護持祕密藏。
持此陀羅尼， 眾生咸敬念，
諸佛共稱揚， 名聞十方界。
由持此經故， 臨欲命終時，
見八十億佛， 伸手俱携接，
咸作如是言： 汝當往我剎。
由誦持此經， 現受如斯福。
若百千億劫， 造罪當應受，
誦此陀羅尼， 一月皆清淨。
菩薩億劫中， 勤習諸功德，
一月誦此經， 其福超於彼。
善念慧精進， 三昧陀羅尼，
經故常現前， 乃至如來地。
三界諸眾生， 一時盡為魔，
誦持此經故， 悉無能障礙。
此經中解釋， 一切諸法門，
而說一切智， 因是成正覺。
我因聞是經， 然燈授我記，
記言：汝成佛， 解脫諸眾生。
彼時見諸佛， 其數如恒沙，
聞諸佛說法， 皆悉能解了。
若欲得受持， 諸佛所說法，
勤修學此經， 速成如是力。
殊勝莊嚴剎， 大會諸聖眾，
光相及妙族， 皆從此經得。
若人經七日， 諦思惟是經，
八十億諸佛， 為說如斯法。
邪思慎莫思、 不應思勿思，
以智當正思， 速得此經典。
勤修此法門， 勿懼菩提遠，
如人至寶洲， 隨意採眾寶。
若持陀羅尼， 莫言無善報，
具足人天樂， 近佛道非難。
若願速成佛， 應持是經典，
畢竟定當得， 無上大菩提。

