大正新脩大藏經數位版, No. 384 菩薩從兜術天降神母胎說廣普經

菩薩處胎經卷第五


杻械鐵鎖靽， 鑊湯熱銅柱；
洋銅熱鉗叉， 償對今不久。
自造因緣本， 報業無人作；
非父母兄弟， 誰能代受苦？
我願出家學， 守戒不妄犯；
行正法平等， 猶尚日三煮。


虛空無色像， 尋生亦無本；
胎分無有量， 如河注乎海？
無盡法寶藏， 三世佛父母；
欲得求盡本， 正可生惑心。
解了法相空， 塵垢滅無餘；
成佛金剛身， 莊嚴眾相具。
分別佛身空， 內外無所著；
雖演無盡寶， 億萬不說一。


凡夫所得通， 猶如諸飛鳥；
有近亦有遠， 不離生死道。
佛通無礙法， 真實無垢穢；
念則到十方， 往反不疲惓。
以慈念眾生， 得通無罣礙；
仙人五通慧， 轉退不成就。
我通堅固法， 要入涅槃門。


如來金色體， 三世所奉敬；
為人作重任， 無上無極尊。
忉利諸天人， 晝夜散花香；
梵天及營從， 作樂而娛樂。
於百由旬內， 遍滿虛空界；
高聲稱善哉， 佛識不可見。
無內、外、中間， 為世愚惑故，
現有六通法。 過去無數佛，
光相亦如今， 欲求識法本，
寂滅不可見。 菩薩六通道，
現盡無有盡， 出息、入息念，
不著三界有。 觀身內、外淨，
金色空無著， 識法亦如是，
無去、來、現在。 五陰性清淨，
無今身、後身， 一一分別相，
永到安隱處。 識相有六事，
亦名六障法， 六識所住處，
生滅不可盡。 猶如水上泡，
一滅已復生； 識法自然空，
流馳滿諸方。 我本所造行，
身識二事俱， 獨步無等侶，
說法無上道。 諸法識為本，
所向隨身相， 雖住亦不住，
教化苦惱者。 眼見前色法，
識在中間障， 非色來入眼，
亦不眼就色。 分別此彼法，
由識知善惡， 識自無識法；
耳聲、鼻香別， 六業自生緣，
故造善惡行。 聲不來就耳，
鼻、口、意亦爾， 法法相因緣，
無著空無法。 賢聖八品道，
三十七行觀， 虛空寂然界，
無相無有願。 行有白黑報，
受對識分別， 欲求識實相，
不見有住處。 莊嚴佛剎土，
四等無所畏， 解了諸法空，
識滅行亦滅。 菩薩成道果，
無去、來、今法， 識如幻化道，
不住於彼此， 識滅歸虛空，
假號無真實。 初入四空定，
除想無係著， 竪顯高法幢，
演暢識相法。 前識非後識，
亦不離於識， 三界第一尊，
乃能究識性。 如人在山頂，
通達見四遠， 分別善惡行。
天眼通第一， 遠見十方界；
有黠智慧人， 如掌觀明珠。


譬如田農夫， 選擇良美地，
下種不失時， 溉灌以時節，
長養苗成就， 不霜虫蝗災，
究竟獲果實， 收藏無憂畏。
菩薩真實法， 六度無極田，
消除慳貪心， 溉以甘露水，
善權方便道， 明了去就法，
導引眾生類， 得至不滅處。
生、老、病煩惱， 燒諸心善根；
善權方便護， 解了去就法。
夫人欲出家， 禁戒以為首；
不著飾好法， 行權菩薩道，
畢命不惜身， 不犯如毫釐。
身如草土糞， 隨人所爴割，
忍如安明山， 堅固不可沮。
護戒方便道， 毀譽無增減；
出冥在明處， 菩薩善權道。
現身在人間， 哀愍一切故；
或現微細形， 出入無罣礙。
道場諸佛坐， 滅結更不生；
其有至道場， 結盡永無餘。
亦如大導師， 將諸商賈等，
入海採珍琦， 珊瑚、琥珀珠，
明月隨意寶， 安隱還本國。
父母諸兄弟， 眷屬奴婢使，
和悅心歡喜， 如定除去想。
行權菩薩等， 搜求無盡藏，
了別珍琦妙， 自用瓔珞身。
善權導師長， 六度為妻息；
四等心覆蓋， 塵垢不著心。
世多愚惑人， 守慳不布施；
積財千萬億， 稱言是我有。
臨欲壽終時， 眼見惡鬼神；
刀風解其形， 無復出入息。
貪識隨諸惡， 受報甚苦辛；
將至受罪處， 變悔無所及。
佛以權智度， 就彼而說法；
利根自省罪， 悔心不藏匿，
聞法得度脫， 菩薩善權道。
如人生便盲， 不識玄、黃色，
遭遇聖巧匠， 療治以法藥；
昔聞有五色， 青、黃、赤、白、黑，
既得明眼識， 不別青、黃、赤。
菩薩善權道， 分別至究竟；
蕩除八難法， 不生亦不滅。

