大正新脩大藏經數位版, No. 851 大毘盧遮那經廣大儀軌

大毘盧遮那經廣大儀軌卷中


大日如來東， 大白蓮華臺，
圓淨月輪中， 內現商佉色，
觀欠字法門， 三角放光明，
其色皆鮮白， 金剛印圍繞。
從彼真言王， 周匝放光明，
普遍而流出， 持此降四魔，
號名遍智印， 能具多功德。
彼一切佛心， 號為大勤勇。


北維大蓮臺， 觀嚴字光輪，
轉成諸佛母， 光暉真金色，
縞素以為衣， 遍照猶日光，
正受住三昧， 號名虛空眼，
虛空眼明妃。


南維白蓮臺， 觀迦字光明，
金色光輪中， 救世諸菩薩，
大德聖尊印， 號名滿眾願，
二羽初分交， 名普通密印。


次大日右方， 精進觀世音，
普遍四方相， 中吉祥商佉，
出鉢頭摩華， 開敷含果實，
上表金剛慧， 承以大蓮印。
觀娑上字光輪， 輪現觀自在，
微笑坐白蓮， 頂現無量壽，
住普觀三昧， 說自心真言，
印如蓮華敷。


次右蓮華中， 觀糝字光輪，
轉成大勢至， 被服商佉色，
大悲蓮華手， 滋榮而未敷，
圍繞以圓光。 定慧空心掌，
如蓮華未開。


次左蓮華中， 觀耽字光輪，
光現多羅尊， 青白色相雜，
中年女人狀， 合掌持青蓮，
圓光靡不周， 暉發猶淨金，
微笑鮮白衣。 定慧內為拳，
二風輪舒合， 二空以加之。


次右蓮華中， 觀勃二合字門，
皓素圓光中， 現毘俱胝身，
手垂數珠鬘， 三目持髮髻，
尊形如皓素， 圓光黃赤白，
多羅印左差。


明妃住其左， 號持名稱者，
一切妙瓔珞， 莊嚴金色身，
執鮮妙華枝， 左持鉢胤遇。
密印準馬頭， 上舉風輪屈。


次近多羅右， 臺中觀半字，
放白淨光輪， 圓明現白處，
髮冠襲純白， 持鉢曇麼華。
二羽虛心合， 水輪入掌中，
空輪捻其上， 是白處尊印。


次左華臺中， 觀唅字法門，
放大光明聚， 現大力明王，
晨朝日暉色， 白蓮以嚴身，
赫奕成焰鬘， 吼怒四牙現，
利爪獸王髮。 印如白處尊，
屈風空輪下， 相去如穬麥。


次右華臺中， 觀訶字放光，
轉成地藏身。 地藏同馬頭，
申水風餘拳， 是名地藏印。


次大日左方， 正等四方相，
金剛印圍繞， 內心蓮華敷，
臺現迦羅奢， 光色如淨月，
臺中觀嚩字， 放綠寶光輪，
輪現金剛手， 周環起光焰，
首戴眾寶冠， 瓔珞莊嚴身，
閒錯互嚴飾， 左持拔折羅。
無勝三昧耶， 五峯金剛印，
水輪入掌交， 說自心真言：


金剛手之右， 部母忙莽鷄，
