大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第二


至竟無能生， 用離等侶故，
一切眾緣力， 諸法乃得生。


若彼心起時， 是心必有俱，
諸心法等聚， 及不相應行。


想欲及觸慧， 念思與解脫，
憶定及與受， 此說心等聚。


一切心生時， 是生聖所說，
同共一緣行， 亦復常相應。


諸根有慚愧， 信猗不放逸，
不害精進捨， 一切善心俱。


邪解不正憶， 不順智失念，
不信懈怠亂， 無明掉放逸。


煩惱大地十， 一切穢污心，
無慚及無愧， 說不善大地。


忿恨誑慳嫉， 惱諂覆高害，
如此諸煩惱， 說為小大地。


不善心品中， 心法二十一，
欲三見一減， 二見除三種。


欲善二十二， 不共有二十，
無記說十二， 悔眠俱即增。


初禪離不善， 餘知如欲有，
禪中間除覺， 於上觀亦然。


極微在四根， 十種應當知，
身根九餘八， 謂是有香地。


一切有為法， 生住及異滅，
此亦有四相， 展轉更相為。


當知前四相， 相各為八法，
隨相亦應知， 相相唯相一。


異性相說遠， 處所時亦然，
戒種及大地， 諸識性分別。


所作共自分， 一切相應報，
從是六種因， 轉生有為法。


相似不相似， 各除其自性，
一切是作因， 生時無障故。


一起性有依， 亦復說無依，
當知共有因， 展轉為因果。


前生與後生， 亦說彼未生，
自地相似因， 或說於他地。


穢污有九種， 展轉更相因，
謂受生所得， 方便生非下。


善等自分因， 受果而不與，
或與而不受， 或俱不俱說。


苦集於自地， 疑見及無明，
說一切遍因， 諸煩惱前起。


謂同一行法， 一依亦一時，
及一境界轉， 是說相應因。


不善善有漏， 三世之所攝，
以彼有報故， 說名為報因。


五中世受果， 亦說二與果，
已盡與果一， 二因當分別。


作因一切法， 二因說二世，
餘三說三世， 增依報功果。


報生心心法， 及與諸煩惱，
悉從五因生， 是義應當知。


若彼不相應， 諸餘相應法，
除其初無漏， 是從四因生。


謂餘不相應， 自分當知三，
及諸餘相應， 初生無漏法。


於中不相應， 是從於二因，
若從一因生， 當知必無有。


次第亦緣緣， 增上及與因，
法從四緣生， 世尊之所說。


除羅漢後心， 諸餘心心法，
常有行已生， 是說次第緣。


或法心次第， 非彼心無間，
無間非次第， 俱不俱當知。


境界於一切， 心及諸心法，
是故一切法， 說名為緣緣。


若彼所作因， 此即增上緣，
所謂因緣者， 當知餘因說。


心及諸心法， 是從四緣生，
二正受從三， 謂餘說於二。


分齊有三種， 名色及與時，
初分說一字， 極微剎那餘。


七微成阿耨， 七耨成銅塵，
水兔羊毛塵， 當知從七起。


牛毛戶向塵， 蟣麥等，
小大是轉增， 皆從七數起。


如是七麥， 轉增為一指，
二十四指量， 名之為一肘。


四肘為一弓， 五百拘屢舍，
去村拘屢舍， 是名為空處。


剎那百二十， 說名怛剎那，
六十名羅婆， 三十摩睺羅。


三十摩睺羅， 說名一日夜，
欲界或晝夜， 於上以劫數。


一切眾緣力， 諸法乃得生。


無慚及無愧， 說不善大地。

