大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第四十八


鼓瑟等音聲， 男女歌詠聲，
應聽是妙音， 何故不生樂？
此時應歡喜， 勿得懷憂惱，
此是受樂時， 非應作啼哭。
但聽是音聲， 如天玉女作，
此會如天會， 何故情不欣？


眾人貪愛境， 是境不能救，
諸物不久固， 愚癡輩何樂？
此諸眾生等， 染著五慾心，
不久墮地獄， 命終成灰土。
我今心內無一欣， 恐怖愁憂甚增長，
汝等音樂雖有樂， 如我意見樂法心。
天人修羅緊那羅， 多時心中受歡樂，
不能厭離便命盡， 是故我應修法行。


苦樂相同者， 憂喜亦復同，
智者所讚歎， 今我亦同汝。
汝慾心所好， 我意亦當隨，
寧可共汝死， 不欲生離汝。


巧攝諸根識， 進止恒靜定，
含笑出美言， 此必釋種子。


如芥對須彌， 牛跡比大海，
蚊虻並金翅， 我與彼亦然。
假使聲聞度彼岸， 成就諸地猶弟子，
於彼佛邊不入數， 與佛世尊威德別。


我見斯威儀， 身心甚寂定，
是故我疑網， 願為說是事。
汝今莫疲倦， 我心懷疑網，
汝師說何法？ 願為解說之。
見是婆羅門， 恭敬起是問，
報言：我師者， 甘蔗種大姓，
一切智無勝， 是我無上師。


我唯取真理， 不好名與句，
智者愛實義， 依義我修行。


諸法從因生， 諸法從因滅，
如是滅與生， 沙門說如是。


諸法因生者， 彼法隨因滅，
因緣滅即道， 大師說如是。


如是之法行， 如我所得者，
數劫那由他， 未曾得此法。


諸法因生者， 彼法隨因滅，
因緣滅即道， 大師說如是。


如是之行法， 如我今所得，
數劫那由他， 未曾獲此法。


汝遇甘露故， 面目淨光澤，
汝讚說是法， 聞已得淨眼。


見諸聖為樂， 共居亦復樂，
不見群癡輩， 是則名常樂。


彼等遙見二人來， 弟子圍遶及眷屬，
雲雷尊音告比丘： 如此二人外道生，
今來詣我大眾處。 汝等比丘應當知，
一者智慧最為勝， 二者神通復第一。


二人牛王得深智， 已捨一切諸邪道，
雖未至此大林中， 世尊遙授彼人記。


諸佛所說法， 誰邊聽解知，
是處起恭敬， 如梵志事火。

