大正新脩大藏經數位版, No. 657 佛說華手經

佛說華手經卷第三


離憂！汝且觀， 是安王世尊，
大眾所敬遶， 安祥從彼來。
我生如是心， 欲求無上道，
度生老病死， 一切苦眾生。
貪嫉恚慢故， 而作眾罪業，
作眾罪業已， 輪轉諸惡趣，
我當求佛道， 度此等眾生。
離憂汝亦當， 發此無上心，
諸佛甚難值， 如憂曇鉢華。


言說無所成， 世多說不行，
我不以言說， 但心行菩提。
世多言作佛， 不能如說行，
是人皆虛言， 終無實果報。
若但以言說， 而能得佛道，
一切言說者， 皆應得作佛。


若如汝發心， 是則為慳貪，
畏諸乞求故， 發心而無言。
大人請眾生， 等施財法分，
一切無所悋， 但欲成菩提。
若如是發心， 名為懈怠者，
恐不如說行， 是則為可恥。
汝疑無上道， 無量難獨成，
豫生如是心， 故不敢發言。


我得見世尊， 而從非道行，
今當修正道， 諸佛之所讚。


若人惜身命， 猶汝來求道，
是人為自利， 不能益眾生。
我不惜身命， 願受諸勤苦，
為利益眾生， 度眾苦惱者。
見佛即是道， 不應更餘求，
凡夫行正道， 實墮邪徑中。
眾生在邪道， 見是正是邪，
貪著即魔縛， 則遠離正道。
我願常值佛， 常願得出家，
常淨修梵行， 世世度眾生，
常安住善法， 常持佛法藏，
以是所持法， 大利益眾生，
常發行精進， 聞法即解義，
常住於禪定， 功德故高尊。


佛燈出於世， 萬億劫難值，
如優曇鉢華， 時時乃一現。
深發菩提心， 正行佛道者，
如是大菩薩， 世間亦難遇。
是故若有人， 能發此大心，
斯人當作佛， 處眾師子吼。
自在師子吼， 能轉淨法輪，
佛神通無礙， 皆在初心中。
佛相三十二， 十八不共法，
是法及諸相， 皆在初心中。
諸佛不虛行， 象王迴觀法，
及無見頂相， 皆在初心中。
布施持戒忍， 精進禪智慧，
此諸波羅蜜， 皆在初心中。
如是諸功德， 及諸餘佛法，
當知是一切， 皆在初心中。
聲聞戒定慧， 及眾神通力，
如是等諸法， 亦在初心中。
若我本不發， 無上菩提心，
今則不能得， 一切佛智慧。
尚不能自得， 況令眾生聞？
聲聞弟子眾， 亦不出世間。
若深行因緣， 證辟支佛道，
為世作福田， 入無餘泥洹。
是等諸功德， 亦在初心中。
世間出世間， 一切諸樂具，
當知此等事， 皆因菩提心。
汝等觀是心， 所得之果報，
無量無數劫， 不能盡其邊。
汝等觀是心， 念念常生滅，
如幻無所有， 而得大果報。
是心屬諸緣， 無一決定相，
如是不定心， 能得大果報。
是心不在緣， 亦不離眾緣，
非有亦非無， 而能起大果。
智者知是心， 能生佛智慧，
誰當不貴重？ 唯除貪著者。
若人依止色， 依受想行識，
於法作二相， 以虛誑自縛。
如人在虛空， 自謂我有縛，
是人自繫故， 常縛果報中。
是故知心性， 虛誑無所有，
不應生疑見， 是心非定相。
是心及眾緣， 皆空無自性，
若人如是知， 終不退菩提。
若法性自空， 是法即無生，
一切無生法， 是名真智種。
若人如是知， 我授菩提記，
不以陰離陰， 而可得受記。
若知法無相， 亦不取此慧，
如是正智者， 是名真發心。
得是堅固心， 斯人則能忍，
惡口諸毀辱， 刀杖等眾苦。
若人得是忍， 則無貪恚心，
自得利不高， 亦不嫉他人。
能建於是忍， 滅有無二邊，
斯人於世間， 能行不壞智。
是故當修此， 空無性法忍，
我本亦修集， 故得成菩提。

