大正新脩大藏經數位版, No. 1442 根本說一切有部毘奈耶

根本說一切有部毘奈耶卷第四十六


若臣拒王教、 若牙齒搖動，
若食中和毒， 除之方樂生。
大臣若多智， 善閑諸法律，
富盛有兵戎， 不除當自害。


苣勝不熬蒸， 及以不磨擣，
不苦加功壓， 無緣可得油。


勝音頂髻王， 大臣及兵眾；
無病無恐怖， 以法治人不？


王及諸大臣， 兵眾皆安隱；
雖無他恐怖， 非法以治人。


若父母兄弟， 或復是女男；
惡念作怨家， 當須斬其首。
假使有千子， 共乘於一船；
一子作怨家， 諸子須沈沒。
存家殺一命， 為村除一家；
為城除一村， 為己棄一國。


勇猛大王何處去？ 頂髻不欲願王生；
故遣我等共相刑， 王今命盡無逃處。


已斷諸結縛， 善拔眾毒箭；
我仙道苾芻， 仍不免王法。


汝造多惡業， 殺父貪國位；
我獲勝涅槃， 汝墮無間獄。


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


不思議業力， 雖遠必相牽；
果報成熟時， 求避終難脫。


汝當求出離， 於佛教精勤；
降伏生死軍， 如象摧草舍。
於此法律中， 常修不放逸；
能竭煩惱海， 當盡苦邊際。


口出種種妙光明， 流滿大千非一相；
周遍十方諸剎土， 如日光照盡虛空。
佛是眾生最勝因， 能除憍慢及憂慼；
無緣不啟於金口， 微笑當演有希奇。
安詳審諦牟尼尊， 樂欲聞者能為說；
如師子王發妙吼， 願為我等決疑心。
佛如大海妙山王， 若無因緣不搖動；
自在慈悲現微笑， 為渴仰者說因緣。


已斷諸結縛， 善拔眾毒箭；
彼仙道苾芻， 仍不免王法。


汝造多罪業， 殺父貪國位；
我獲勝涅槃， 汝墮無間獄。


假令住百劫， 所作業不亡；
因緣會遇時， 果報還自受。


五河清潔淨諸物， 妙津孕寶導眾流；
能令人獸等歸依， 各競奔注無停息。
若人能修有事福， 及無事福生歡喜；
勝福常流歸此人， 如眾河水投溟海。

