大正新脩大藏經數位版, No. 1486 受十善戒經

佛說受十善戒經


不殺亦不盜， 不婬不妄語，
遠酒避花香， 高床過中食。
聖人皆遠離， 如是等八法，
汝等應受持。


若能行十善， 隨順正法教，
生生常見佛， 身意悉開解，
永離諸苦縛， 疾成無上道。
若人持八戒， 隨律順毘尼，
如諸佛正法， 受持不毀犯，
當知身與意， 俱時得解脫。
此名涅槃路， 諸佛之所行。


佛告舍利弗： 汝今應當知，
一切受生者， 無不愛身命，
是故應行施， 普慈等眾生，
視眾如眼目， 是名不殺戒。
過去來今佛， 一切智所說，
恕己可為喻， 勿殺勿行杖，
若見殺生者， 如刀刺其心。


普視眾生己無異， 持是不殺生天上，
常值諸佛菩薩眾， 所以受持不殺戒。
為施一切無畏故， 命終生於忉利天，
象馬玉女相娛樂， 梵天摩尼琉璃殿，
色如白銀黃金花， 常坐七寶妙座上，
金机寶器七寶花， 無量天女作妓樂，
捧足舉宮遊虛空， 頭戴寶冠坐正殿。
捨除貪婬入正受， 值遇諸佛說四諦，
悟解疾得須陀洹， 或有踊躍發大心，
未來當成菩提道， 亦生兜率焰摩陀，
首陀會天阿祇多， 梵輔富樓光遍淨，
上至阿迦膩吒天。 往反遊戲諸天薗，
與大慈悲菩薩俱， 坐臥進止同甘饍，
晝夜六時常聽法， 彌勒天王常為說，
不退轉行大法輪。 未來必當見彌勒，
降魔成佛轉法輪， 於彼佛法得出家。
復見賢劫千如來， 毘樓至佛為授記，
阿耨多羅三菩提， 是名不殺最勝果，
亦名慈悲梵行本。 一切諸佛之所說，
一切諸佛之所行。


一切愛眼目， 愛子亦復爾，
愛壽命無極， 是故不殺生，
名為梵行最。 不殺無殺想，
亦不噉於肉， 見殺者如賊，
必知墮地獄。 噉肉者多病，
斷命自莊嚴。 當行大慈心，
奉持不殺戒， 必成菩提道。


汝等一心聽， 婬濁惡萬行，
沒溺諸禪定， 障蔽解脫道。
善男子女等， 欲求解脫道，
遠離三界獄， 火坑五欲河，
湯火寒氷山， 解脫生死畏，
持心如諸佛， 當持不婬戒。
欲求長壽天， 壽命無量劫，
梵天轉輪王， 富有七財寶，
持心如諸佛， 當持不婬戒。
欲得見諸佛， 聞法證道果，
具足六神通， 遊諸十方國，
持心如諸佛， 當持不婬戒。


婬欲不斷絕， 相續生眾生，
無明為根本， 老死刀所切。
橫受毒蛇林， 血盛囊不淨，
如糞蟲樂屎， 貪婬者亦然。
九孔流欲火， 恩愛如毒刺，
顛倒妄見起， 幻惑故生愛。
一切女色滑， 如樹生狂花，
顛倒風所吹， 萎花為蟲聚。
女人如畫瓶， 渧渧膿血流，
瓶滿復淋漏， 不淨盈于外，
眼見不淨汁， 如偷狗貪婬。
當自滅諸愛， 一心觀不淨，
服飲於甘露， 住大涅槃城。


若能不妄語， 說不妄語戒，
持口如佛口， 常說誠實語。
是人生天上， 口香熏諸天，
若生於世間， 謂諸香莊嚴，
猶如香山水， 流入涅槃河。
若能不兩舌， 心亦無二種，
舌如諸佛舌， 蓮花葉覆面，
五種雜色光， 從於舌相出，
常說大人法， 至誠不兩舌。
若能不惡口， 是名大丈夫，
人中端正者， 一切皆樂見。
如栴檀雜香， 若能不綺語，
口常出妙香， 猶如優鉢羅。
生處得值佛， 口業如實淨。
若不讚邪見， 不說邪見業，
生處常出家， 正命常具足，
如佛住涅槃， 皆從實語得。


一切天人中， 猛火燒鐵丸，
燒破一切人， 此賊不為勝。
何等為大賊？ 唯有一種人，
寧使節節火， 骨化為融銅，
吞噉於刀山， 鑊湯刀鋸解，
碎身作火聚， 此苦不為惡。
妄語大毒害， 燒壞天人福，
遊行阿鼻獄， 刀輪為脚足，
鐵毒蛇為舌， 口火燒大千，
眼如迸鐵丸， 雨大鑊湯雨，
燒滅善根花， 畢定墮惡道，
無量億千劫， 求出無由脫。
如是大惡人， 舉身是火山，
燒壞一切善。

