大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第七


於瓶諸分中， 可見唯是色；
言瓶全可見， 如何能悟真？


諸有勝慧人， 隨前所說義，
於香味及觸， 一切類應遮。


若唯見瓶色， 即言見瓶者；
既不見香等， 應名不見瓶。


有障礙諸色， 體非全可見，
彼分及中間， 由此分所隔。


極微分有無， 應審諦思察；
引不成為證， 義終不可成。


離色有色因， 應非眼所見；
二法體既異， 如何不別觀？


身覺於堅等， 共立地等名；
故唯於觸中， 說地等差別。


瓶所見生時， 不見有異德；
體生如所見， 故實性都無。


智緣未有故， 智非在見先，
居後智唐捐； 同時見無用。


眼若行至境， 色遠見應遲；
何不亦分明， 照極遠近色？


若見已方行， 行則為無用；
若不見而往， 定欲見應無。


若不往而觀， 應見一切色；
眼既無行動， 無遠亦無障。


諸法體相用， 前後定應同；
如何此眼根， 不見於眼性？


眼中無色識， 識中無色眼；
色內二俱無， 何能合見色？


乃至非所聞， 應非是聲性；
先無而後有， 理定不相應。


令心妄取塵， 依先見如焰，
妄立諸法義， 是想蘊當知。


彼能緣諸識， 非即所現塵，
亦不離彼塵， 故無相可取。


以覺慧推尋， 諸法性非有，
故說為無性， 非戲論能詮。


世間諸所有， 無不皆難測；
根境理同然， 智者何驚異？


諸法如火輪， 變化夢幻事，
水月彗星響， 陽焰及浮雲。


一切有礙法， 皆眾分所成。


言說字亦然， 故非根所取。


雖顯色有形， 云何取形色？


即顯取顯色， 何故不由身？


眼等皆大造， 何眼見非餘？


故業果難思， 牟尼真實說。


所聞若能表， 何不成非音？


聲若非能詮， 何故緣生解？


聲若至耳聞， 如何了聲本？


聲無頓說理， 如何全可知？


心若離諸根， 去亦應無用。


設如是命者， 應常無有心。


眼色等為緣， 如幻生諸識。


若執為實有， 幻喻不應成。

