大正新脩大藏經數位版, No. 1451 根本說一切有部毘奈耶雜事

根本說一切有部毘奈耶雜事卷第二十六


汝當求出離， 於佛教勤修；
降伏生死軍， 如象摧草舍。
於此法律中， 常為不放逸；
能竭煩惱海， 當盡苦邊際。


日光若未現， 熠燿粗舒光；
曦輪上太虛， 爝火從斯沒。
如來光未顯， 外道出希奇；
佛光照世間， 降伏師弟子。


眾人怖所逼， 多歸依諸山，
園苑及樹林， 制底深叢處。
此歸依非勝， 此歸依非尊，
不因此歸依， 能解脫眾苦。
諸有歸依佛， 及歸依法僧，
於四聖諦中， 恒以慧觀察，
知苦知苦集， 知永超眾苦，
知八支聖道， 趣安隱涅槃。
此歸依最勝， 此歸依最尊，
必因此歸依， 能解脫眾苦。


汝今獨行何處去？ 狀同相觸折角牛；
釋迦妙法不能知， 亦如野牛隨處走。


死常在我目前行， 我身無有強健力；
諸有輪迴受苦樂， 我今解脫求安處。
日光極熱吐炎暉， 我今身心並疲倦；
汝當無諂直相報， 何處得有清涼池？


近此即有清涼處， 鵝鴨鮮花皆遍滿；
汝是極惡生盲者， 不見芳池共相問。


汝今非男亦非女， 向池之路不相教；
我速須往覓清涼， 求歇身心諸熱惱。


賢首汝頗見， 晡剌拏大師，
不將衣覆身， 立地手中食？


彼是地獄人， 展手從他乞，
手足皆白色， 見在水中沈。


汝勿作是語， 斯為不善說，
以法作衣裳， 牟尼依法住。


露體人間行， 誰將此為智？
令他眾共見， 了無羞恥心。
靦面露身形， 便將此為法；
毘沙門王見， 刀割定無疑。

