大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第二十一


結九物取等， 立見取二結，
由二唯不善， 及自在起故
纏中唯嫉慳， 建立為二結，
或二數行故， 為賤貧因故，
遍顯隨惑故， 惱亂二部故。


又五順下分， 由二不超欲，
由三復還下， 攝門根故三。
或不欲發趣， 迷道及疑道，
能障趣解脫， 故唯說斷三。


順上分亦五， 色無色二貪，
掉舉慢無明， 令不超上故。


纏八無慚愧， 嫉慳并悔眠，
及掉舉惛沈， 或十加忿覆。
無慚慳掉舉， 皆從貪所生，
無愧眠惛沈， 從無明所起，
嫉忿從瞋起， 悔從疑覆諍。


煩惱垢六惱， 害恨諂誑憍，
誑憍從貪生， 害恨從瞋起，
惱從見取起， 諂從諸見生。


纏無慚愧眠， 惛掉見修斷，
餘及煩惱垢， 自在故唯修。


見所斷慢眠， 自在隨煩惱，
皆唯意地起， 餘通依六識。


欲界諸煩惱， 貪喜樂相應，
瞋憂苦癡遍， 邪見憂及喜，
疑憂餘五喜， 一切捨相應，
上地皆隨應， 遍自識諸受。


諸隨煩惱中， 嫉悔忿及惱，
害恨憂俱起， 慳喜受相應，
諂誑及眠覆， 通憂喜俱起，
憍喜樂皆捨， 餘四遍相應。


蓋五唯在欲， 食治用同故，
雖二立一蓋， 障蘊故唯五。


遍知所緣故， 斷彼能緣故，
斷彼所緣故， 對治起故斷。


遠性有四種， 謂相治處時，
如大種尸羅， 異方二世等。


諸惑無再斷， 離繫有重得，
謂治生得果， 練根六時中。


斷遍知有九， 欲初二斷一，
二各一合三， 上界三亦爾，
餘五順下分， 色一切斷三。


於中忍果六， 餘三是智果，
未至果一切， 根本五或八，
無色邊果一， 三根本亦爾，
俗果二聖九， 法智三類二，
法智品果六， 類智品果五。


得無漏斷得， 及缺第一有，
滅雙因越界， 故立九遍知。


住見諦位無， 或成一至五，
修成六一二， 無學唯成一。


由結等差別， 復說有五種。


縛三由三受。


隨眠前已說。


隨煩惱此餘， 染心所行蘊。


欲三二餘惡， 上界皆無記。


諂誑欲初定， 三三界餘欲。


對治有四種， 謂斷持遠厭。


應知從所緣， 可令諸惑斷。


越界得果故， 二處集遍知。


捨一二五六， 得亦然除五。

