大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十八


始初生天子， 若愛此生樂，
彼不及退苦， 十六分中一。
味少怖畏多， 常誑惑丈夫，
如乾闥婆城， 欲樂味亦爾。
此欲極為惡， 能破壞眾生，
是故有智者， 心常不信欲。


若至死到時， 更無餘同伴，
死後異處去， 無有共行者。
眾生心種種， 若干心性欲，
如是異異業， 造作生死縛。
乃至即生時， 必定已屬死，
種種癡覆心， 於此不知怖。
若退時已到， 能破第一有，
彼癡心不覺， 死苦之可畏。
歡喜生放逸， 數數受生死，
癡者不覺知， 境界能誑天。
境界蛇能齧， 境界愛生癡，
天常不覺知， 退時大怖畏。
生苦最為大， 退無如是苦，
如是大生苦， 唯天中成就。
業風之所吹， 輪轉受大苦，
丈夫死所將， 心誑不自在。
非父亦非母， 非知識非親，
若死時既至， 無有同伴者。
本性如是誑， 一切無伴侶，
唯意如是惡， 各各迭相誑。
非餘亦非親， 而能為救者，
死時既到已， 親亦如非親。
汝若見非親， 亦受大快樂，
死王力自在， 公奪大樂去。
境界令心迷， 常為欲所使，
雖未覺苦惱， 必定得不疑。


行放逸道者， 則不見賢善，
猶如鑽氷者， 火則不可得。
離因則無果， 無因果叵得，
放逸求功德， 究竟不可獲。
放逸破壞生， 如是轉行天，
彼癡失善業， 墮於惡道處。
若有是癡心， 於愛欲受樂，
後得衰惱已， 其心則生悔。
欲火所燒者， 為境界所誑，
不得寂靜道， 一切上樂處。
若世間欲樂， 若愛所生樂，
不及一內樂， 十六分之一。
猗生為第一， 白法離生死，
愛盡第一樂， 畢竟不退樂。
不怖畏知足， 此修者不求，
如是禪定樂， 更無樂可比。
若不為愛縛， 疑所不壞者，
彼則渡有海， 常受一切樂。
若心住欲者， 彼則不受樂，
是一切苦器， 入於地獄處。
常為業羂縛， 之所牽挽者，
一切無能救， 令脫此苦者。
所見去來法， 由業有生死，
去來皆如是， 業因之所得。
愚癡故貪欲， 乃至終退時，
受生死大苦， 而不能覺知。
以愚癡覆故， 受樂不厭足；
以不知足故， 如是常破壞。
非初非中後， 非今非後世，
常修習欲者， 無明故流轉。
以善業盡故， 於此處必退，
食放逸毒者， 癡故不覺知。
此身念念變， 以癡故不覺，
於後欲退時， 乃覺知苦惱。
若於苦怖畏， 及怖畏死者，
應念於正法， 如是必得樂。


若利益及實， 如相應不異，
天作如是語， 是利益之因。
能攝心寂靜， 如是者得樂，
從樂至樂處， 必得樂不疑。
若於此顛倒， 放逸破壞天，
如是癡心者， 必當墮地獄。


種種業因故， 今生此天身，
得天不知法， 後則心生悔。
此園林可樂， 枝枸欄莊嚴，
身生此處者， 一切是善果。
何人作何業， 作業作善業，
彼彼如是成， 果亦如是得。
汝等天現見， 下中上等樂，
何人如業行， 彼彼如是果。
癡種種莊嚴， 隨逐癡行人，
彼為癡所迷， 不見大怖畏。
若癡放逸者， 不作自利益，
喜樂種種欲， 悕求種種果。
天為癡覆故， 不造作諸業，
若天愛雜果， 彼天不持戒。
譬如捨離燈， 欲唯取光明，
彼天亦如是， 離因異求果。
若以因求果， 彼則常受樂；
無子果叵得， 無燈豈有光。
無戒則無天， 離智無解脫；
若得解脫者， 則無所悕望。
若離欲愛者， 慧則非我所；
若業所得樂， 一切是垢濁。
若得盡滅樂， 一切不垢濁；
不得盡滅樂， 垢濁則不疑。
彼復經百劫， 境界不知足，
愛境界樂故， 於樂不知足。
若常近於欲， 數數更增長，
彼增長如毒， 後時與苦惱。
欲能為破壞， 恒常是退因，
若不能捨欲， 彼天甚懈怠。
若知功德過， 此是智慧相；
不知功德過， 則為愚癡相。
若知功德相， 過亦如是知，
真知功德過， 恒常不離樂。
善人知此欲， 境界過功德；
天云何捨智， 受行樂境界？


非智慧心念， 亦復非悕望，
唯業能與樂， 樂由作業得。
勝中復勝勝， 可愛中可愛，
持戒善果報， 從丈夫作得。
境界門搖動， 如曲河下流，
若能調御心， 彼天是樂器。
自作福德業， 自身而修行；
或受苦受樂， 自身如是受。
造作惡業者， 自身則如怨，
身善如善友， 如是身自行。
如河流之速， 身轉變亦爾，
是故應作福， 無垢淨持戒。
若意樂不善， 常憙境界樂，
猶如大闇處， 作不饒益行。
喜樂境界動， 常隨順欲行，
有此非法意， 彼則受苦惱。
諸苦是魔業， 法樂普周遍，
如是苦樂相， 智者如是知。
若心求樂者， 隨順正法行；
若有悕望苦， 彼心行非法。
非因不得樂， 種種苦皆然，
苦樂因差別， 爾知自利行。
若無量分別， 則有無量種，
彼一切業果， 如是得生死。
若不愛樂法， 一生身空過，
法能將到天， 行法者得樂。
若法救護者， 此如是善足，
離法者非善， 必定入地獄。
好人寧身死， 而不行非法，
若捨離法者， 生死常轉行。
離於法眼者， 為癡覆於心，
樂虛妄無利， 如病眼看樂。
法芽意如田， 無心則不生，
若持戒意鈍， 專行於非法。
依非法道已， 不善使令行，
久轉行生死， 為心所疲惓。
此心念念中， 無量種轉行，
其體甚輕動， 如幻乾闥婆。
彼心有繫縛， 謂智慧持戒，
不縛有大力， 無量種種轉。
境界欲樂多， 為愛使令行，
是故誑惑天， 令行放逸行。
不覺知終退， 命終必破壞，
一切無常動， 盡時必失樂。
一切天上樂， 癡天不覺知，
癡愛放逸行， 如是喜樂樂。
天眾愚癡故， 常輪轉生死，
先無後時有， 已有後還無。
天當必定退， 世間法如是，
唯有智慧者， 不著世間樂。

