大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第九十二


捨離諸貪瞋， 不住於憒閙，
若有專住彼， 是過不應作。
憍慢及覺觀， 皆由憒閙生，
壞行無戒人， 稱歎於憒閙。
愚人樂世論， 退失第一義，
放逸多覺觀， 是過不應作。
比丘捨多聞， 言論不如理，
損減諸禪定， 常思惟世間。
耽著思惟者， 何得於寂靜？
其心常散逸， 永離於正觀。
速得非梵行， 諠雜無儀撿，
亦不曾愛佛， 及愛於聖眾，
棄捨離欲法， 耽著非法言。
我常捨千身， 支分及頭目，
為求無上道， 聞法無厭足；
是諸非法人， 少聞便厭捨。
我昔作國王， 為求四句偈，
妻子及財寶， 悉皆能施與。
何有於智者， 而不勤聽法？
我甞捨一切， 非法之戲論，
為於百千劫， 難得解脫故；
汝等應欣樂， 志求微妙法。
若樂於解脫， 最勝功德者，
世間諸事業， 皆所不應問。
衣食無勝利， 亦不證涅槃，
當稱嘆最勝， 善來諸比丘，
應敷座令坐， 互說諸法要。
人身甚難得， 隨分行白法，
讀誦及禪定， 汝應如是問。
如來入涅槃， 遺法當滅壞，
比丘多放逸， 樂眾棄閑靜，
為飲食利養， 晝夜談世話。
愚人於夢中， 驚怖而漂溺，
自知多毀犯， 當墮三惡道。
應生歡喜心， 獨處於閑寂，
若在阿蘭若， 志求無上道。
不應見人過， 自謂最尊勝，
憍恣放逸本， 莫輕下劣人，
彼於遺法中， 漸次而解脫。
比丘雖破戒， 深信於三寶，
是則解脫因， 不應見其過。
摧伏貪瞋難， 勿驚於放逸，
餘習法應爾， 是故不須說。
若清淨比丘， 伺他人過失，
是最非真實， 不名修正法。
如理修行者， 當須自觀察，
求道諸比丘， 捨離惡言論，
常以歡喜心， 獨處於閑靜。


憍傲於多聞， 執著諸諍論，
失念不正知， 是名世話過。
遠離正思惟， 身心不寂靜，
退失於法忍， 是名世話過。
其心不調順， 遠離奢摩他，
及毘鉢舍那， 是名世話過。
不尊敬師長， 愛樂於世論，
智慧不堅固， 是名世話過。
諸天不恭敬， 龍神亦復然，
退失於辯才， 是名世話過。
聖者常呵責， 如是耽著人，
唐捐於壽命， 是名世話過。
諸行皆缺減， 遠離大菩提，
命終生憂苦， 是名世話過。
疑惑心動搖， 猶如風吹草，
智慧不堅固， 是名世話過。
譬如倡妓人， 讚說他勇健，
彼人亦復然， 是名世話過。
隨逐世語言， 染著諸欲境，
常行於邪道， 是名世話過。
希求心不遂， 諂曲多諍論，
遠離於聖行， 是名世話過。
愚人得少利， 其心常搖動，
如猿猴躁擾， 是名世話過。
智慧多退失， 無有覺悟心，
愚者所攝持， 是名世話過。
迷惑於眼耳， 乃至意亦然，
常與煩惱俱， 是名世話過。
愚人樂世話， 盡壽常空過，
不如思一義， 獲利無有邊。
譬如甘蔗味， 雖不離皮節，
亦不從皮節， 而得於勝味。
皮節如世話， 義理猶勝味，
是故捨虛言， 思惟於實義。
