大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第三十六


見道忍智起， 即彼未來修，
三類智兼修， 現觀邊俗智，
不生自下地， 苦集四滅後，
自諦行相境， 唯加行所得。


修道初剎那， 修六或七智，
斷八地無間， 及有欲餘道，
有頂八解脫， 各修於七智，
上無間餘道， 如次修六八。


無學初剎那， 修九或修十，
鈍利根別故， 勝進道亦然。


練根無間道， 學六無學七，
餘學六七八， 應八九一切，
雜修通無間， 學七應八九，
餘道學修八， 應九或一切。
聖起餘功德， 及異生諸位，
所修智多少， 皆如理應思。


諸道依得此， 修此地有漏，
為離得起此， 修此下無漏。
唯初盡遍修， 九地有漏德，
生上不修下， 曾所得非修。


立得修習修， 依善有為法，
依諸有漏法， 立遣修治修。


力處非處十， 業八除滅道，
定根解界九， 遍趣九或十，
宿住死生俗， 盡六或十智，
宿住死生智， 依靜慮餘通，
贍部男佛身， 於境無礙故。


身那羅延力， 或節節皆然，
象等七十增， 此觸處為性。


大悲唯俗智， 資糧行相境，
平等上品故， 異悲由八因。


由資糧法身， 利他佛相似，
壽種性量等， 諸佛有差別。


若於佛福田， 能殖少分善，
初獲勝善趣， 後必得涅槃。


十八不共法， 謂佛十力等。


四無畏如次， 初十二七力。


三念住念慧， 緣順違俱境。

