大正新脩大藏經數位版, No. 1636 大乘集菩薩學論

大乘集菩薩學論卷第二十二


若人於我滅度後， 而能修治佛塔廟，
百千那由他劫中， 巍巍身相皆嚴好，
最上適意旃檀香， 合成宮殿及輦輿，
雖獲勝報無所著， 斯由修治於佛塔。
於佛正教欲滅時， 不生閻浮諸國上，
隨其意樂住天宮， 斯由修治於佛塔。
厭患五欲諸垢染， 安住清涼淨戒蘊，
廣修梵行靡不周， 斯由塗香於佛塔。
從是滅已生天上， 快樂豐饒不可量，
復能教化諸天人， 斯由塗香於佛塔。
面貌圓滿常熙怡， 所發言音生眾善，
見者咸興愛敬心， 斯由塗香於佛塔。
遠離無邊惡道苦， 常得親近諸如來，
廣修淨業利群生， 斯由塗香於佛塔。
若人暫於剎那頃， 能於佛塔拂塵網，
是人之報難可量， 永離八難生無難，
勇猛聰惠悉明了， 於五欲境無追來，
常能出離諸輪迴， 斯由淨心掃佛塔。
具足禁戒無缺犯， 聞深妙法生忻仰，
永不退轉菩提心， 斯由淨心掃佛塔。
是人能於惡世中， 常離毀訾諸過失，
積集廣大勝福惠， 斯由淨心掃佛塔。
獲得上味諸珍饌， 殊淨衣服所莊嚴，
常覺妙觸適諸根， 斯由淨心掃佛塔。
若於佛塔生歡喜， 而能除去諸萎華，
由依十力大導師， 得離五欲深怨害，
形儀挺特世希有， 眾所樂觀無厭捨，
王者常生愛敬心， 由去萎花於佛塔。
具足菩薩諸戒品， 滅除一切險惡道，
意常明了遠癡迷， 由去萎花於佛塔。
棄背煩惱諸障染， 永無病苦相纏縛，
於一切處獲輕安， 由去萎花於佛塔。
得受人中第一施， 復以最上諸供養，
清淨福惠莊嚴身， 由去萎花於佛塔。
又復持以新妙花， 或曼陀羅鉢吒羅，
而於佛塔換萎者， 斯人當獲殊勝報。
若人能於諸佛塔， 精勤合掌伸禮敬，
彼於佛德善稱揚， 令其見者皆稽首，
諸天龍神摩睺羅， 王及臣民生信重，
譬如妙花開世間， 而能善說諸法要，
由彼善說正法故， 安住佛智無缺減，
令眾生離惡趣中， 增長人天勝義利，
福力念惠皆具足， 眷屬廣多常善順。
我說是人於世間， 隨其意樂心安隱，
常發柔和寂靜音， 教諭群生使出離，
於其富樂不生貪， 斯由合掌禮佛塔。
能行布施及愛語， 利行平等亦復然，
為他毀訾不生瞋， 斯由合掌禮佛塔。
或往天中為帝釋， 或在世間作人王，
所至自在悉隨心， 斯由合掌禮佛塔。
於諸欲境無耽染， 處世豪貴常止足，
永不墮於惡趣中， 斯由合掌禮佛塔。
所發言辭豐義味， 悉與經典善相應，
常生人世上族中， 斯由合掌禮佛塔。
若以最上清淨心， 盈掬持花散佛上，
所獲之報得為王， 安住如前興善利，
彼於五欲能覺了， 則無憂惱所逼迫，
身相端嚴眾樂觀， 自性寂靜亡諸怖。


無量億千劫， 佛名難可聞，
況復得親近， 永斷諸疑惑。
如來世間明， 通達一切法，
普生三世福， 令眾悉清淨。
如來出世間， 為世大福田，
普導諸含識， 令其集福行。
若有供養佛， 永除惡道畏，
消滅一切苦， 成就智惠身。
若見兩足尊， 能發廣大心，
是人常值佛， 增長智惠力。


如來大慈悲， 出現於世間，
普為諸群生， 轉無上法輪。
如來無數劫， 勤苦為眾生，
云何諸世間， 能報大師恩？
寧於無量劫， 受諸惡道苦，
終不捨如來， 而求於出離。
寧在諸惡趣， 常得聞佛名，
不願生善道， 暫時不聞佛。
何故願久住， 一切惡道中？
以得見如來， 增長智惠力。
若得見於佛， 減除一切苦，
能入諸如來， 大智之境界。
若得見於佛， 捨離一切障，
長養無盡福， 成就菩提道。


那由他億佛剎中， 所有種種供佛具，
悉以供養諸如來， 不及慈心一少分。

