大正新脩大藏經數位版, No. 1563 阿毘達磨藏顯宗論

說一切有部顯宗論卷第二十七


無明疑邪身， 邊見戒見取，
貪慢瞋如次， 由前引後生。


由未斷隨眠， 及隨應境現，
非理作意起， 說惑具因緣。


欲煩惱并纏， 除癡名欲漏，
有漏上二界， 唯煩惱除癡，
同無記對治， 定地故合一，
無明諸有本， 故別為一漏。
瀑流軛亦然， 別立見利故，
見不順住故， 非於漏獨立。
欲有軛并癡， 見分二名取，
無明不別立， 以非能取故。


諸所有惡趣， 此及他世間，
皆無明為根， 貪欲所等起。


微細二隨增， 隨逐與隨縛，
住流漂合執， 是隨眠等義。


結九物取等， 立見取二結，
由二唯不善， 及自在起故。
纏中唯嫉慳， 建立為二結，
或二數行故， 為賤貧因故，
遍顯隨惑故， 惱亂二部故。


又五順下分， 由二不超欲，
由三復還下， 攝門根故三。
或不欲發趣， 迷道及疑道，
能障趣解脫， 故唯說斷三。


順上分亦五， 色無色二貪，
掉舉慢無明， 令不超上故。


纏八無慚愧、 嫉慳并悔眠，
及掉舉惛沈， 或十加忿覆。
無慚慳掉舉， 皆從貪所生，
無愧眠惛沈， 從無明所起，
嫉忿從瞋起， 悔從疑覆諍。


煩惱垢六惱， 害恨諂誑憍，
誑憍從貪生， 害恨從瞋起，
惱從見取起， 諂從諸見生。


纏無慚愧眠， 惛掉見修斷，
餘及煩惱垢， 自在故唯修。


見所斷慢眠， 自在隨煩惱，
皆唯意地起， 餘通依六識。


欲界諸煩惱， 貪喜樂相應，
瞋憂苦癡遍， 邪見憂及喜，
疑憂餘五喜， 一切捨相應，
上地皆隨應， 遍自識諸受。


由結等差別， 復說有五種。


縛三由三受。


隨眠前已說。


隨煩惱此餘， 染心所行蘊。


欲三二餘惡， 上界皆無記。


諂誑欲初定， 三三界餘欲。

