大正新脩大藏經數位版, No. 659 大乘寶雲經

大乘寶雲經卷第一


託生林苑世奇特， 清淨、無污、無等等，
願禮虛空等相故， 我等故來到此國；
於道樹下成等覺， 破碎一切眾魔怨，
願禮無比具威神， 我等故來到此國；
眾中轉于妙法輪， 說法如幻、水中月，
願禮微妙如意樹， 我等故來到此國；
了知世間如夢等， 種種色像如火輪，
願禮不動福慧聚， 我等故來到此國；
於無量劫修雙行， 福慧成滿由大悲，
願禮清淨滿月面， 我等故來到此國；
無量人、天、菩薩眾， 恭敬供養稽首禮，
願禮除暗踰日光， 我等故來到此國；
累劫苦行獲法珍， 慈悲不悋施群品，
願禮自利利他者， 我等故來到此國；
心淨寂滅慈悲熏， 塵勞不污如蓮華，
願禮無量功德聚， 我等故來到此國；
無為本性非生滅， 神通道力現三相，
願禮自在不思議， 我等故來到此國；
分明相好莊嚴身， 救護世間所歸仰，
願禮寶樹無量枝， 我等並齎供養具。


大名！大勇猛！ 大智！大仙尊！
過有諸危嶮， 歸命度彼岸。
光明普照了， 普知眾生性，
普愍、普救拔， 敬禮至極尊；
不動如須彌、 如海深無底，
降諸外道群， 稽首禮法王；
本來無生滅， 法性體自然，
眾中師子吼， 敬禮轉法輪。
時為說正道、 時令達真如、
時令入涅槃、 或為授記別，
善達三聚性， 時機無不了，
所化諸眾生， 法網如意滿。
婬、怒、癡等垢， 及餘無量惑，
坐於菩提樹， 以智火燒盡。
自度而度他、 自脫脫世間，
久迷三有險， 唯佛能濟拔。
三有長牢獄， 無明熟眠眾，
法燈今覺悟， 頂禮群品親。
如是諸菩薩， 皆是佛化生，
願樂聞正法， 世尊為說之。

