大正新脩大藏經數位版, No. 100 別譯雜阿含經

別譯雜阿含經卷第五


云何戒具足， 威儀不闕減？
修習何等業， 成就何等法，
而能得名為， 三明婆羅門？


能知於宿命， 見天及惡趣，
盡於生死有， 三通并三明。
心得好解脫， 斷欲及一切，
成就上三明， 我名為三明。


少不修梵行， 亦不聚財寶，
猶如老鸛雀， 拪止守空池。
不修於梵行， 壯不聚財寶，
念壯所好樂， 住立如曲弓。


人生壽命促， 必將付於死。
衰老之所侵， 無有能救者。
是以應畏死， 唯有入佛法。
若修善法者， 是則歸依處。


壯盛及衰老， 三時皆過去，
餘命既無幾， 常為老所患。
近到閻王際， 婆羅門欲生，
二間無住處， 汝都無資粮。
應作小明燈， 依憑於精勤，
前除於諸使， 不復生老死。


譬如失火家， 焚燒於屋宅，
宜急出財寶， 以置無火處。
生老病死火， 焚燒於眾生，
宜應修惠施， 賑眾於貧窮。
世間金寶等， 王賊水火侵，
死時悉捨離， 無有隨人者。
施逐人不捨， 猶如堅牢藏，
王賊及水火， 無能侵奪者。
慳貪不布施， 是名常睡眠；
修施濟匱乏， 是名為覺悟。


梵天及火神， 阿闍梨諸天，
若供養彼者， 應奉養二親，
今世得名譽， 來世生梵天。


馬脂及人脂， 牛脂并美食，
吸風開祀門， 此六名大祀；
作業雖廣大， 仙聖所毀呰。
羊及羖羊， 牛王諸小牛，
一切殺生類， 此不為正祀，
如是是邪祀， 眾聖所不過。
若設正祀者， 終不惱群生，
不害有生命， 設祀斷諸有，
是名為正祀。 若設如是祀，
大仙必往彼， 施及祀場餘，
宜與彼應供。 清淨心惠施，
時施施何處？ 當施勝福田。
云何勝福田？ 所謂修梵行。
若能如是施， 斯名廣大祀。
設如是大祀， 以如法聚財，
淨水手自與， 若能如是施，
諸天生信敬， 名為自他利，
必獲大果報。 如是設大祀，
唯有智者能， 能生於淨信，
亦得心解脫， 惱害不能加，
得世間眾樂， 得生於勝處。
是名為智者， 所設之大祀。


施設大祀具， 不擾害群生，
若能如是祀， 所作皆清淨，
是名祀深隱， 梵行者所受。
現於世間中， 名聞極遠者，
遠離於戰諍， 如是祀可讚，
諸佛所稱善。 祀及祀之道，
以清淨惠施， 宜施彼應供，
施時施何處， 斯名廣大祀，
諸天所信敬。 以如法聚財，
淨水手自與， 若能如是祀，
名為自他利， 必獲大果報。
如是之大祀， 唯有智者能，
能生於淨信， 亦得心解脫，
惱害不能加， 得世間最樂，
得生於勝處， 名為有智者。


精心修事業， 勤守護不失，
親近於善友， 能正理養命。
信戒施聞慧， 除斷於慳貪，
若能如是者， 速獲清淨道。
如是八種法， 能得現利喜，
於未來之世， 亦得天上樂。


汝昔喪子時， 追念極荼毒，
愁憶纏心情， 彌時不飲食。
今者第七子， 遇患而命終，
汝備為慈母， 何故不哀念？


從無量劫來， 受身無漄際，
由於恩愛故， 子孫不可計。
處處皆受身， 喪失亦非一，
