大正新脩大藏經數位版, No. 1600 辯中邊論

辯中邊論卷下


器說為異熟， 力是彼增上，
愛樂增長淨， 如次即五果。


復略說餘果， 後後初數習，
究竟順障滅， 離勝上無上。


總由三無上， 說為無上乘，
謂正行、所緣， 及修證無上。


正行有六種， 謂最勝、作意、
隨法、離二邊、 差別、無差別。


最勝有十二， 謂廣大、長時、
依處及無盡、 無間、無難性、
自在、攝、發起、 得、等流、究竟，
由斯說十度， 名波羅蜜多。


十波羅蜜多， 謂施、戒、安忍、
精進、定、般若、 方便、願、力、智。


饒益、不害、受、 增德、能入、脫、
無盡、常起、定、 受用成熟他。


菩薩以三慧， 恒思惟大乘，
如所施設法， 名作意正行。


謂書寫、供養、 施他、聽、披讀、
受持、正開演、 諷誦及思、修。


隨法行二種， 謂諸無散亂、
無顛倒轉變， 諸菩薩應知。


出定、於境流、 味沈掉、矯示、
我執、心下劣， 諸智者應知。


智見於文義， 作意及不動，
二相染淨客， 無怖高無倒。


知但由相應、 串習或翻此，
有義及非有， 是於文無倒。


似二性顯現， 如現實非有，
知離有非有， 是於義無倒。


於作意無倒， 知彼言熏習，
言作意彼依， 現似二因故。


於不動無倒， 謂知義非有，
非無如幻等， 有無不動故。


於自相無倒， 知一切唯名，
離一切分別， 依勝義自相。


以離真法界， 無別有一法，
故通達此者， 於共相無倒。


知顛倒作意， 未滅及已滅，
於法界雜染， 清淨無顛倒。


知法界本性， 清淨如虛空，
故染淨非主， 是於客無倒。


有情法無故， 染淨性俱無，
知此無怖高， 是於二無倒。


應知有非有， 無顛倒所依，
幻等無分別， 本性常清淨，
及雜染清淨， 性淨喻虛空，
無減亦無增， 是十金剛句。


亂境自性因， 無亂自性境，
亂無亂二果， 及彼二邊際。


異性與一性， 外道及聲聞，
增益損減邊， 有情法各二。
所治及能治， 常住與斷滅，
所取能取邊， 染淨二三種。
分別二邊性， 應知復有七，
謂有非有邊， 所能寂怖畏，
所能取正邪， 有用并無用，
不起及時等， 是分別二邊。


差別無差別， 應知於十地，
十波羅蜜多， 增上等修集。


所緣謂安、界、 所能立、任持、
印內持、通達， 增、證、運、最勝。


修證謂無闕、 不毀動、圓滿、
起、堅固、調柔、 不住、無障息。


此論辯中邊， 深密堅實義，
廣大一切義， 除諸不吉祥。


我辯此論諸功德， 咸持普施群生類，
令獲勝生增福慧， 疾證廣大三菩提。


此增長善界， 入義及事成。


此助伴應知， 即十種法行。


行十法行者， 獲福聚無量。


勝故、無盡故， 由攝他不息。

