大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第三十七


放逸之毒樹， 三枝住在上，
謂老病死物， 常在其上住。
老等不能惱， 丈夫善行者，
若不放逸行， 彼行涅槃道。
不放逸大斧， 常能斫諸過，
彼解脫過故， 得無上之樂。
若放逸受樂， 彼樂常怖畏，
若離彼放逸， 彼樂常不退。
如是百百倒， 放逸之所誑，
以未覺知故， 今猶有不離。
四種顛倒見， 住在放逸上，
捨離放逸故， 則失世間怨。
此無量分別， 無量怖畏逼，
生死轉行苦， 皆由彼放逸。
若離一放逸， 則得樂不退，
一切無漏法， 放逸故能失。
天中不放逸， 上上而轉行。
何放逸癡天， 不能得解脫？
彼此善思惟， 種種分別已，
如自利益作， 後時則不悔。
若天若受樂， 若其餘少法，
此有為相法， 應知皆無常。
若法有為數， 彼畢竟失滅，
後時必破壞， 常受諸苦惱。
若有憶念樂， 放逸所壞者，
彼於離散時， 則多受苦惱。


實語常調御， 恒為天供養，
一切世間愛， 後時得生天。


布施人所愛， 亦復增長恩，
後時生天富， 布施果如是。


忍辱相應行， 悲心亦不怖，
一切人所愛， 身壞得生天。


一切人所愛， 增長善名稱，
普面甚端嚴， 身壞則生天。


於一切眾生， 悲心如父母，
彼人憐愍寶， 常在心中住。


若善正心者， 常順法觀察，
不為過所使， 如日光除闇。


唯正見為勝， 隨何人有心，
俗人亦如是， 得脫生死縛。


近惡知識者， 彼則不得樂；
近惡知識已， 廣得不饒益。


未聞者得聞， 已聞者堅固，
捨離諸惡業， 身壞得生天。


若善淨無垢， 諸過不著心，
瞋垢不能污， 死後得生天。


若知業果者， 常見微細義，
彼惡所不染， 如空泥不污。


深心信三寶， 無量數勤修，
於先得生天， 終得涅槃果。


我得脫惡道， 依於佛世尊，
一切天孤獨， 如來法救度。
我朝日得果， 入於佛法中，
共天如是入， 過生死畏處。

