大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第二


我於昨夜中， 夢見大金鼓；
其形極姝妙， 周遍有金光。
猶如盛日輪， 光明皆普耀，
充滿十方界， 咸見於諸佛。
在於寶樹下， 各處琉璃座；
無量百千眾， 恭敬而圍遶。
有一婆羅門， 以桴擊金鼓；
於其鼓聲內， 說此妙伽他。
金光明鼓出妙聲， 遍至三千大千界；
能滅三塗極重罪， 及以人中諸苦厄。
由此金鼓聲威力， 永滅一切煩惱障，
斷除怖畏令安隱， 譬如自在牟尼尊。
佛於生死大海中， 積行修成一切智；
能令眾生覺品具， 究竟咸歸功德海。
由此金鼓出妙聲， 普令聞者獲梵響，
證得無上菩提果， 常轉清淨妙法輪。
住壽不可思議劫， 隨機說法利群生；
能斷煩惱眾苦流， 貪瞋癡等皆除滅。
若有眾生處惡趣， 大火猛焰周遍身；
若得聞是妙鼓音， 即能離苦歸依佛。
皆得成就宿命智， 能憶過去百千生；
悉皆正念牟尼尊， 得聞如來甚深教。
由聞金鼓勝妙音， 常得親近於諸佛；
悉能捨離諸惡業， 純修清淨諸善品。
一切天人有情類， 殷重至誠祈願者；
得聞金鼓妙音聲， 能令所求皆滿足。
眾生墮在無間獄， 猛火炎熾苦焚身；
無有救護處輪迴， 聞者能令苦除滅。
人天餓鬼傍生中， 所有現受諸苦難；
得聞金鼓發妙響， 皆蒙離苦得解脫。
現在十方界， 常住兩足尊；
願以大悲心， 哀愍憶念我。
眾生無歸依， 亦無有救護；
為如是等類， 能作大歸依。
我先所作罪， 極重諸惡業；
今對十力Daṣabala.前， 至心皆懺悔。
我不信諸佛， 亦不敬尊親，
不務修眾善， 常造諸惡業。
或自恃尊高， 種姓及財位，
盛年行放逸， 常造諸惡業。
心恒起邪念， 口陳於惡言，
不見於過罪， 常造諸惡業。
恒作愚夫行， 無明闇覆心，
隨順不善友， 常造諸惡業。
或因諸戲樂， 或復懷憂惱，
為貪瞋所纏， 故我造諸惡。
親近不善人， 及由慳嫉意，
貧窮行諂誑， 故我造諸惡。
雖不樂眾過， 由有怖畏故，
及不得自在， 故我造諸惡。
或為躁動心， 或因瞋恚恨，
及以飢渴惱， 故我造諸惡。
由飲食衣服， 及貪愛女人，
煩惱火所燒， 故我造諸惡。
於佛法僧眾， 不生恭敬心，
作如是眾罪， 我今悉懺悔。
於獨覺菩薩， 亦無恭敬心，
作如是眾罪， 我今悉懺悔。
無知謗正法， 不孝於父母，
作如是眾罪， 我今悉懺悔。
由愚癡憍慢， 及以貪瞋力，
作如是眾罪， 我今悉懺悔。
我於十方界， 供養無數佛；
當願拔眾生， 令離諸苦難。
願一切有情， 皆令住十地；
福智圓滿已， 成佛導群迷。
我為諸眾生， 苦行百千劫；
以大智慧力， 皆令出苦海。
我為諸含識， 演說甚深經，
最勝金光明， 能除諸惡業。
若人百千劫， 造諸極重罪；
暫時能發露， 眾惡盡消除。
依此金光明， 作如是懺悔；
由斯能速盡， 一切諸苦業。
勝定百千種， 不思議總持，
根力覺道支， 修習常無倦。
我當至十地， 具足珍寶處，
圓滿佛功德， 濟渡生死流。
我於諸佛海， 甚深功德藏，
妙智難思議， 皆令得具足。
唯願十方佛， 觀察護念我；
皆以大悲心， 哀受我懺悔。
我於多劫中， 所造諸惡業；
