大正新脩大藏經數位版, No. 1517 佛母般若波羅蜜多圓集要義釋論

佛母般若波羅蜜多圓集要義釋論卷第二


彼我等見斷， 大士畢竟作，
而彼人無我， 佛一切處說。


一切法不生， 此所說亦然；
宣說法無我， 一切處實說。


有罪及無罪， 不增亦不減；
諸有為無為， 所有諸善止。


諸善空性中， 彼出亦無盡；
此遍計分別， 彼普攝為空。


內外受彼身， 安住物皆空，
彼等智如見， 所有義彼空。
獲得二種善， 常利益有情，
處生死作利， 彼善法無盡。
種性等清淨， 獲得諸相好，
清淨諸佛法， 菩薩亦成就。
人及一切法， 此中無性空，
無性中有性， 彼性亦復空。


十種心散亂， 心散亂異處；
愚不得相應， 無二智不成。


彼止息互相， 為能所對治；
於般若教中， 彼圓集所說。


若有菩薩有， 此無相分別；
散亂止息師， 說彼世俗蘊。


此八千頌等， 從初語次第，
至了畢皆止， 說無相分別。


因言不如是， 此唯說事相；
梵網等經中， 知一切如理。


菩薩我不見， 而此等廣大，
世尊此止遣， 有相分別亂。


若不見彼名， 境界行亦然；
彼蘊一切處， 皆不見菩薩。


此止遣遍計， 普攝此所說；
乘一切智因， 慧分別諸相。


般若波羅蜜， 說三種依止，
謂遍計、依他， 及圓成實性。


無此等說句， 一切遍計止，
幻喻等見邊， 此說依他性。


有四種清淨， 說圓成實性；
般若波羅蜜， 佛無別異說。

