大正新脩大藏經數位版, No. 414 菩薩念佛三昧經

菩薩念佛三昧經卷第五


若人勤方便， 求習出家行，
競修最勝法， 摧破四魔軍，
猶如大象王， 踐踏眾小草。
若人欲疾得， 寂定菩提道，
為諸眾生故， 修行此三昧。
敷演淨妙法， 施彼一切樂，
是人則與佛， 同其大悲心。


調御無與等， 色身妙相嚴，
猶如天花樹， 香氣遍十方。
具足善行意， 修習無量智，
調御大威尊， 愍利諸惡趣。
唯願無量智， 為說微笑緣。
最勝無邊智， 大威無等等，
何故現微笑？ 願說其因緣。
此三千大千， 一切諸世界，
嚴飾如花纓， 淨若忉利天，
見者皆歡悅。 何因現斯笑？
盲瞑得明視、 聾者獲聰聽、
狂亂果正念、 喑啞皆能言。
以何因緣故， 示現斯微笑？
象、馬及眾鳥， 皆發和雅音，
一切諸樂器， 不鼓而自聲。
今以何因故， 天尊忽微笑？
上方諸天等， 及下世間人，
一切妙音樂， 悉演殊美聲。
何因示斯笑？ 唯願為顯說。
善哉！甚希有， 人天皆相見。
以何因緣故， 示現此微笑？
調御兩足尊， 矜愍眾生故，
願聞尊笑意， 令我得淨善。


告諸菩薩眾， 汝等且應觀：
彼六萬八千， 諸善男子等，
往昔已墮落， 今還修菩提。
皆誓言：我等， 各住生死中，
當來牟尼所， 當受持此經。
皆樂聞此典， 最勝不思議，
諸佛所說法， 心常無厭足。
我今當告汝： 此諸菩薩眾，
非唯一佛所， 發斯深敬心。
憶念於往昔， 三萬六億等，
百千那由生， 為攝法利故，
爾時於是處， 初起一切行。
又於彼前生， 恒沙大智所，
是處初起行， 攝取最勝法。
明慧人求法， 心常不滿足，
恒捨身命、財， 以求菩提道。
憶昔恒沙等， 不可思議劫，
時有正覺尊， 無量大勝光，
是處初起行， 為求法利故。
又於寶勝炎、 大明及電光、
難思照一切， 是等大仙所，
三業持此法， 為攝最勝道。
日光及月光、 難思功德海、
具足一切行， 如是諸佛所，
是處初發心， 為求勝菩提。
又於彼前生， 值遇猛盛光，
及與師子佛， 於彼如來所，
三業受斯法， 求第一菩提。
於彼過去世， 諸佛恒相繼，
師子幢如來， 功德悉具足，
是處又發心， 為求法利故。
復有他方佛， 號曰勝帝幢，
調伏聞世間， 於彼諸佛所，
為求勝法故， 攝取無上慧、
無量智生等， 不思議諸佛，
法音聞高遠， 如是世尊所，
三業受斯法， 求第一菩提。
昔於善眼佛， 猶無邊火幢，
發此猛利心， 求無量菩提。
又於光力王， 變化神剎土，
住是大仙所， 以求勝菩提。
光炎生調御， 無量相德明，
於彼初發心， 求此三昧寶。
炎光及大眾、 明聚、降怨佛，
如是世尊所， 求法施眾樂。
一切光如來、 難思及日明、
無量力善逝、 無邊定意佛，
於彼諸世尊， 發心施法樂。
金花大聖尊、 善花香正覺、
阿蘭若行佛、 無漏如來等，
如是諸佛所， 敬求最勝道。
此方及他剎， 過去無量智，
於彼兩足尊， 受持此三昧。
身、口、意勤修， 求第一菩提，
以此諸善業， 供養天中尊，
具足滿八萬， 常求無上道。
是諸菩薩等， 死此離惡道，
一切共俱生， 恒奉人天尊。
永離邪惑法， 不生卑賤家，
遠離惡知識， 親近於善友，
攝取諸功德， 乃至於菩提。
當於未來世， 值遇彌勒尊，
供養天中天， 攝取勝菩提。
慈氏尊滅後， 師子佛調御，
於彼世尊所， 為法淨三業，
攝持諸勝行， 以求正覺道。
賢劫中千佛， 無上兩足尊，
當為此菩薩， 宣說深妙法，
是諸善逝子， 必獲無礙色。
過此賢劫已， 無量光如來、
月顯及賢觀， 相繼出于世。
賢觀佛滅度， 其間甚久遠，
多羅幢如來， 紹繼廣開化，
彼諸敏慧人， 為法設妙供。
多羅大聖尊， 既入于涅槃，
分別世如來， 其後次成佛，
為深三昧故， 奉敬彼法王。
分別佛滅後， 示現尊出世，
示現聖日沒， 花上世所依，
次第成正覺， 當生一切見。
花上既善逝， 優鉢羅勝佛，
出現調世間， 當供兩足尊。
優鉢羅滅度， 拘修摩世依，
其次成菩提。 彼佛慧日沒，
莊嚴大勢尊， 於是出于世。
莊嚴聖眼滅， 次有眾智勝，
於彼為法故， 廣設無量供。
眾智勝滅後， 善現佛大智，
當興于世間。 善現泥曰已，
妙持世依師， 次為調御尊。
妙持如來後， 善圍遶世尊，
第一智當興， 於彼求菩提。
善圍遶佛滅， 無量光正覺、
大勝無邊明、 現前最法王，
如是三調御， 相繼出于世。
現前慧日沒， 最熾念王興，
為此法利故， 供養難思議。
知彼當來佛， 一切世主上，
受行此菩提， 為求法壽命。
以是諸善業， 於此界命終，
得供無量壽， 大威降怨佛。
既值人中尊， 廣設無邊供，
為得法義利， 攝第一菩提。
住彼諸世界， 眾多世智所，
為利益眾生， 不求五欲樂。
奉敬多億佛， 當成無礙智，
憐愍脫眾苦， 安樂諸世間。
獲最勝菩提， 彼剎廣難議，
眾寶妙莊嚴， 無邊淨妙樂。
若億那由他， 是諸菩薩等，
讚人中法王， 不思議佛智。
我今告汝等， 諸天及世人，
若求學佛智， 則與如來等。
是人樂佛智， 求習勝菩提；
以求菩提故， 應獲人尊法。
諸天、龍、夜叉、 迦留、摩睺羅，
及諸抅槃茶， 常深護佛法。
若人求菩提， 護法應如子。
若求佛菩提， 則得大果力，
端嚴甚殊妙， 色像如真金。
常為一切眾， 普慧深遠義，
具足不思議， 一切諸功德。
淨色百福嚴， 世間最上寶，
人天無比尊， 龍、鬼莫能議。
是人依菩提， 得供最勝仙，
為利眾生故， 開示深定法。


常能捨一切， 有為虛危相，
不得諸法性， 則獲是三昧；
莫著諸誹謗、 及憶想分別，
永離我、我所， 如是得三昧。
不於諸陰法， 見眾生、壽命、
我、人及起者、 士夫、養育等，
亦無分別想， 是名為說法。
於諸法不染， 我性及我所，
見我非陰生， 則得此三昧。
色、受、想、行、識， 一切空無相，
根本皆不淨， 知此得三昧。
觀諸有為法， 從緣不自在，
一切不真實， 虛誑不可取。
如彼從緣法， 是則名眼入；
耳、鼻等亦爾， 皆無有自性。
若能諦分別， 得生此三昧。
是身虛無實， 陰聚無一淨，
九孔流膿、血， 誰當樂此處？
意入念念滅， 虛妄常如幻，
若能深分別， 則得是三昧。
一切諸入等， 皆空無有實，
凡夫猶小兒， 癡惑計有身。
貪愛之所迷， 不知是虛妄，
是身如空聚， 眾賊之所止。
可患虛誑法， 智者常厭離，
如是深觀察， 則得是三昧。
陰界入諸法， 皆空無一實，
若人能分別， 得生此三昧。
如炎、泡、聚沫、 幻、化、芭蕉等，
當觀身危脆， 不實倍於此。
若此諸菩薩， 如是智不毀，
疾得一切佛， 所說深三昧。
諸法不自生， 亦不從他有，
畢竟無所住， 無漏法亦然。
若能如是觀， 則生此三昧。
捨一切有為， 諸行變異相，
此法如虛空， 生者不可得。
菩薩如是知， 修學一切法，
疾得勝菩提， 轉無上法輪。
是菩薩則能， 建立於法幢，
以不思議智， 分別一切法，
皆見是虛誑， 畢竟不真實。
我今雖為汝， 宣示此三昧，
如是儀式相， 其義甚難知。


歸命世光明， 正覺牟尼尊。
大法聖醫王， 釋迦佛智海，
人依師子王， 普示諸色相。
見彼東方剎， 那由他諸佛，
悲愍眾生故， 說法如師子。
調伏那由他， 如是諸菩薩，
安住童真地、 得無生法忍、
善順甚深性、 於法無所壞。
其餘九方等， 相貌亦如是，
悉見多億眾， 那由他諸佛。
譬如師子王， 恐畏之所依，
無漏、寂無等， 轉第一法輪。
是處無去、來， 其相亦不住，
一切法無實， 性空無生、滅。
眾生及壽命、 士夫亦如是；
一切陰界入， 無實如空捲。
譬如諸野獸， 畢竟無所依。
諸法實無生， 或有常不淨，
穢心貪生死， 如彼癡嬰兒。
多億那由劫， 恒苦而不厭，
是以佛慈悲， 為此說菩提。
是故諸佛子， 常捨身、手、足、
頭、目、及髓、腦， 妻、息、妙珍寶，
皆悉能棄捨， 以此行菩提。
既能施妻子、 眷屬、諸外財，
又棄天世位、 身、肉、及筋、骨，
能捨是難捨， 疾得成正覺。
施、戒最勝果， 忍、進、禪、慧等，
行慈、悲、喜、捨， 以求無上智。
菩薩應修是， 為利眾生故。


菩薩若多劫， 修行是真如，
不異、不分別， 以此說菩提。
其性甚寂靜， 難得、難可見。
當起無盡意， 修習如是行，
是菩薩則得， 進智近菩提。

