大正新脩大藏經數位版, No. 885 佛說一切如來金剛三業最上祕密大教王經

佛說一切如來金剛三業最上祕密大教王經卷第七


汝金剛手大自在， 善住最上金剛心，
隨諸所欲及所求， 救度一切眾生界。
欲樂自性真實法， 最上金剛大親愛，
是故歸命復稱讚， 唯願依法攝受我。


汝金剛手利眾生， 善住金剛心大輪，
從佛菩提最上心， 出生金剛第一義。
諸貪法性貪平等， 我隨所欲義亦然，
是故歸命復稱讚， 唯願依法攝受我。


汝金剛手大悲愍， 以金剛語廣利樂，
隨順世間諸義利， 常所宣說世間事。
所有一切樂自性， 皆攝普賢真實行，
是故歸命復稱讚， 唯願依法攝受我。


汝金剛手大利樂， 安住祕密勝三昧，
出生諸佛敬愛心， 平等悲愍於一切。
所有大欲功德藏， 具足一切勝珍寶，
故我歡喜復稱讚， 隨順所欲而攝受。


云何名祕密？ 何名大集會？
云何所用法？ 何名相應義？
真實有幾種？ 復幾種祕密？
云何密中密？ 最上復幾義？
云何菩提心？ 云何大明士？
佛部、金剛部、 寶部、蓮華部、
及彼羯磨部， 此等諸部中，
彼微妙歌音， 當云何宣說？
癡法云何義？ 瞋義復云何？
云何說貪法？ 云何金剛呪？
云何大樂法？ 云何諸正念？
云何焰鬘尊？ 何名無能勝？
云何名馬頭？ 何名軍拏利？
云何普遍行？ 云何大明行？
我見復云何？ 憎嫉法何義？
云何真持誦？ 云何深祕密？
云何諸儀式？ 貪、瞋、癡大法，
眾生云何作？ 云何曼拏羅？
云何說印相？ 云何說華果？
云何諸塔廟？ 云何說智輪？
云何大明句？ 云何祖捺那？
云何必利拏？ 云何名句召？
云何大明縛？ 云何名灌頂？
云何大明法？ 云何五甘露？
何名五精進？ 云何成就義？
云何最上法？ 方便有幾種？
何名烏卑夜？ 當云何了知？
一切相應輪， 乃至祕密中，
種種儀軌等， 及諸所作事，
如是等諸法， 一一義云何？


身、語、心三種， 此名為祕密。
諸佛菩薩等， 此名為集會。
當知所用法， 祕密數如是，
謂五法及九、 十七與十三。
諸佛菩薩等， 宣說大成就，
四法、十六法、 八法并十二。
阿闍梨事業， 彼等成就法，
六種及二種、 十五或十四。
彼喝姹等法， 近成就儀軌，
一、三、及與七、 十一及十五。
諸成就境想， 如儀軌所行，
諸如來事業， 攝受、非攝受，
善調及難調， 諸眾生行相，
所生一切處， 如金剛儀軌。
彼一切成就， 如諸教所說，
曼拏羅等相， 阿闍梨出生，
尊重大明句， 攝受諸弟子，
善說灌頂義， 授諸弟子法。
諸佛及菩薩， 善說而度脫，
慧方便等持， 此說相應義。
若自性智慧、 性相及方便，
彼所說離縛， 彼離縛三種。
阿陀囉自性， 同彼聖種等，
自性所作因， 不同諸聖果。
阿陀囉方便， 三種義攝受，
彼五部所作， 自性同一部。
彼金剛菩提， 說最上真實，
真實五部說、 三部祕密等。
諸祕密賢聖， 皆最上部攝，
無初而寂靜， 離性及非性，
住大悲空性， 此名菩薩念。
自三業金剛， 得不壞自性，
與大明相應， 此說大明士。
五因心法等， 此說名金剛。
說總持妙歌， 識金剛部生。
彼十中過去， 實際所出生，
攝受諸有情、 諸佛、諸佛法、
諸佛自性等， 此說佛部歌。
說心最上寶， 平等利一切，
受決定受法， 此說寶部歌。
諸相、諸所欲、 諸一切皆具，
洛叉洛叉等， 此蓮華部歌。
諸相、諸所作， 識所生正慧，
心持諸行法， 此羯磨部歌。
說諸部無二、 諸法無二等，
瞋法識所生， 因心有其二。
諸色法境像， 彼纏縛自性，
意等所生受， 同所作自性。
想貪我法生， 隨染一切相，
諸行常憎嫉， 緣所生我法。
菩提心自性， 一切處所生，
欲心自所說， 貪、瞋等自性，
虛空三昧相， 現前業生果。
諸法無二智， 外我見為癡，
彼互相所合， 此說為瞋義。
貪力隨諸相， 智金剛所說，
極樂自在報， 三處悉平等；
貪、瞋、癡亦然， 常住金剛樂。
諸佛大方便， 金剛手正念，
我法無所壞， 即無生自性，
彼諸性平等， 此焰鬘尊義。
我法非了知， 文字本清淨，
一切三昧心， 此無能勝義。
我法非語言， 名色無自性，
一切三昧法， 此馬頭尊義。
我法離疑惑， 色自性寂靜，
眾金剛三昧， 此軍拏利義。
彼非壞、非知、 非語言離疑，
佛菩薩識心， 得成就大樂。
癡及最上癡， 身邊所作等，
彼癡法盡已， 復名焰鬘尊。
瞋及最上瞋， 心邊所作等，
彼瞋法盡已， 復名無能勝。
貪法最上貪， 平等持所住，
彼貪法盡已， 復名馬頭尊。
諸煩惱若盡， 諸金剛亦盡，
諸障盡智生， 復名軍拏利。
彼一切煩惱、 一切業清淨，
諸業清淨故， 淨業果出生。
貪染及執取， 為諸相所動，
因縛果亦縛， 六心因所生。
吒枳忿怒王， 所出有六種，
彼三昧金剛， 所出亦如是。
彼地等五種， 如實際所住。
彼等大明王， 色金剛六種。
此金剛諸念， 身語心金剛，
出生大主宰， 慧方便出生，
於彼蘊處界， 三法而取著，
相應無所依， 出生相應行。
一切淨解脫， 離一切有相；
一切心行等， 此說普遍行。
諸有緣生法， 及諸根境等，
意法平等說， 諸相及諸義。
世間行信解， 所有三昧法，
一切金剛護， 此說大明行。
各各住自性， 非心意所行，
持誦若成壞， 此說諸大明。
眾巧業金剛， 智種子所成，
菩提種無我， 持無我自性，
變化諸影像， 三世種子生。
說一切大明， 皆真實所出，
住自心加持， 安住三摩地。
彼諸灌頂法， 一切處供養，
大明明相應， 此說持金剛。
