大正新脩大藏經數位版, No. 320 父子合集經

父子合集經卷第十三


佛昔捨身命， 國土及妻子，
圓滿彼施行， 故我稽首禮。


堅固持淨戒， 離一切垢染，
能渡於彼岸， 頂禮具戒者。


佛廣修忍行， 為他斷肢節，
不生怨恨心， 得成無上慧。


大雄猛世尊， 捨生死重擔，
勤修無退屈， 速至於菩提。


如來大威德， 常棲止禪定，
不著彼世間， 三際悉平等。


如來勝慧力， 知眾生諸行，
如業而受報， 隨界趣流轉。


若修彼福業， 勝報常現前，
餘不能了知， 此唯佛境界。


眾生由惑業， 常貪求彼物，
於心若了悟， 一切悉通達。


若人於佛智， 善思惟分別，
常念如己物， 菩提不難得。


若起諸惑業， 內心非所思，
了罪性本空， 此為證法者。


若人造諸行， 隨善惡流轉，
受好醜之報， 佛眼悉知見。


若於所受報， 能了知攀緣，
雖生諸趣中， 常與智隨轉。


若造作諸惡， 或修習眾善，
皆由先業故， 隨所生受果。


了三世業行， 斷故不造新，
愚夫無正慧， 隨惡而流轉。


或因少果多， 或因多果少，
於此不了知， 為愚癡外道。


善因生勝處， 惡業墮險難，
隨眾生所行， 如來悉明了。


若人受福報， 而不了善法，
彼為自欺誑， 不久當墮落。


若造諸勝業， 順生受其報，
唯佛正了知， 世間不能解。


若業經多生， 或俱胝劫數，
展轉于今身， 受報佛能了。


若此業和合， 彼有情受生，
皆從昔因緣， 如來悉明了。


彼根未成熟， 樂作不善行，
遠離二足尊， 不希望解脫。


若業已成熟， 及未成熟者，
業性本來空， 隨心之所造。


眾生所作業， 若重若輕微，
如來悉證知， 受報無差忒。


若造眾惡行， 當墮於惡趣，
或外遇良緣， 轉重令輕受。


積集諸罪惡， 為彼所纏縛，
不畏未來苦， 此邪見外道。


能思擇善行， 少善招勝報，
如以涓渧水， 置海永無減。


若人能永盡， 有漏分別業，
當證無學果， 是如來所說。


佛眼悉明了， 三世諸業果，
種習無遺餘， 敬禮遍知者。


世間諸有情， 或此生彼滅，
如來已永盡， 得稱無畏者。


眾生所行行， 唯趣於生滅，
果報如夢幻， 此如來所說。


愚癡著欲者， 如渴飲鹹水，
是故調御師， 觀之如夢事。


由貪癡過患， 起分別執著，
智者善了知， 夢中何有樂。


夢中說夢事， 從顛倒所起，
如來所教勅， 當求寂靜法。


如人於夢中， 見天雨洪注，
了夢體本無， 應知漏非有。


夢境本為假， 何曾見其漏，
展轉妄想生， 而作於漏解。


如世間童女， 夢已生於子，
生已而夭殤， 何有別離苦。


如人於夢中， 為他斷己首，
彼識本無得， 誰為能斷者。


彼智了諸法， 如夢境和合，
無喜無別離， 此為真勝義。


從佛聞正法， 心了若虛空，
夢中尋夢因， 法性本如是。


汝等諸天人， 常樂在禪定，
了知彼世間， 猶如鏡中像。


如來所說法， 如箜篌發聲，
饒益諸天人， 故我稱讚禮。


幻人作幻事， 愚夫不能了；
智者所了知， 一切皆如幻。


如來出於世， 如夢中見幻，
善達佛理者， 於此無疑惑。


幻師知幻法， 於幻能變現，
由了彼幻故， 則見諸法性。


汝觀世間佛， 起思惟分別，
夢中見佛身， 於法何所說。


無物不生貪， 由貪而積聚，
無思亦無貪， 見佛亦如此。


深谷本無聲， 亦無彼聽者，
如是達佛理， 於世無所著。


如人聞谷響， 彼聲不可得，
愚夫不了知， 妄執以為實。


諸愚夫執著， 不達勝義法，
若了法性者， 自他無疑惑。


最上勝義法， 諸佛等無異，
無說亦無聽， 及彼領悟者。


斷諸煩惱垢， 分別所分別，
離染得清淨， 牟尼之所說。


於諸法名數， 斷有漏煩惱，
心淨無瑕穢， 是名真佛子。


心等於虛空， 三界無所著，
善施不希報， 寂靜無畏者。


於欲離諸貪， 色無色亦爾，
牟尼心平等， 如空無障礙。


於欲不希望， 色無色亦爾，
離和合相應， 歸依無上王。


由斷彼愛垢， 拔三有毒箭，
敬禮調御師， 永超於彼岸。


發最上精進， 伏除世貪愛，
常起大悲心， 是為救世者。


離相應愛欲， 不復受輪迴，
歸依無上尊， 如蓮超濁水。


歸依離縛者， 善達實相義，
明了諸法性， 其心無所畏。


貪欲如淤泥， 勇捍能超越，
敬禮牟尼尊， 不復生三有。


若人遠追求， 則能離諸惡，
於珍玩無貪， 心淨踰於彼。


若人於欲境， 心不生放逸，
則能越魔網， 是為大智者。


自他修正行， 離憂怖熱惱，
佛以無礙辯， 令眾生覺了。


若聞佛音教， 善思惟分別，
是人於世間， 能盡諸苦際。


救世釋師子， 智海廣無極，
決定了諸法， 能起對治道。


敬禮天中尊， 無垢無所著，
善拔煩惱箭， 能離一切怖。


若諸天魔梵， 請佛轉法輪，
於大集會中， 唯佛得無畏。


善說一切法， 成就一切智，
敬禮釋師子， 三界無倫比。


師子依山谷， 心常離諸怖，
震吼林藪中， 馳散餘小獸。
聖主出世間， 智慧叵思議，
演法怖眾魔， 降伏諸外道。


所來所得法， 世間無與等，
故我稽首禮， 聖中最聖者。


敬禮牟尼主， 眾聖之導師，
成就一切智， 通達無邊法。


如來證諸法， 無能發問者，
隨佛所受生， 請宣深妙義。


佛持正法藏， 無畏善宣說，
百千億有情， 皆令生覺悟。


隨法修諸行， 能發菩提心，
於世間勇猛， 為最上丈夫。


彼大心眾生， 由聞佛音教，
如法而行學， 得成無上果。


如來梵音聲， 聞已心清淨，
雖萬類機緣， 無能發問者。


佛於長夜中， 如理修眾行，
具相好光明， 得眷屬圓滿。


如來盡諸漏， 故能師子吼，
於未曾有法， 分別除疑惑。


如來大智力， 了諸法自性，
諸天及世人， 無有如佛者。


最勝大沙門， 畢竟盡諸漏，
今此大會中， 無能伸詰問。


大雄大智力， 諸法無不見，
惑業盡無餘， 於問難無惱。


永離貪過患， 瞋癡亦復然，
不起惡業思， 敬禮寂靜者。


歸依善逝師， 永盡諸業惑，
正行常相應， 至一切智處。


無邊相應行， 為佛所行處，
種現習亦除， 得成一切智。


佛以相應慧， 為世作照明，
根本諸惑因， 畢竟永除斷。


永斷一切惑， 深心常寂靜，
佛子善精進， 於怖何所有。


佛盡諸煩惱， 種現及俱生，
破眾生無明， 大悲無與等。


牟尼天中天， 以智能覺悟，
斷增上隨惑， 及除餘習氣。


能仁出興世， 斷諸有漏因，
示現從母生， 為利有情故。


調御天人師， 離煩惱怖畏，
焚燒苦根芽， 無復餘種子。


佛以一切智， 永棄無明垢，
依止清淨行， 此名善調伏。

