大正新脩大藏經數位版, No. 372 佛說如幻三摩地無量印法門經

佛說如幻三摩地無量印法門經卷中


汝或是天或是龍， 或復夜叉、羅剎類，
若人、非人、若神仙？ 汝等何名為我說。


於一切法空性中， 汝今問我何名字，
然彼諸法本無名， 何故以名而見問？
法空性中無天、龍， 亦無夜叉、羅剎類，
人與非人、若神仙， 彼等一切無所有。


名與名體二皆空， 能名所名俱無有，
於一切法無名中， 但以強名而表示。
當知真實名自性， 是中非見亦非聞，
本來無滅復無生， 何故以名而見問？
諸所作事所有名， 既以假名而表示，
是故我今亦假名， 一名寶嚴二寶上。


我今當以何等物， 供養正覺二足尊？
此事願佛開我心， 令我聞已心安定。
我今無華亦無香， 復無飲食及衣服，
諸妙供養悉皆無， 將何供養最勝者？


若能一發菩提心， 廣為眾生作利樂，
此即名為真供養， 正覺三十二相者。
若人以彼殑伽沙， 是等數量諸佛剎，
滿中勝上諸妙華， 供養世尊救世者，
若人至心但合掌， 發起無上菩提心，
是人所獲勝福門， 倍多於前無有量。
異此何名真供養？ 異此何名勝依止？
若人能發菩提心， 我說名為上智者。

