大正新脩大藏經數位版, No. 186 普曜經

普曜經卷第五

厥心常寂然， 顯是愍眾生。
在五濁之世， 由下劣俗故；
生此閻浮提， 於世現罪福。
邪學業熾盛， 諸見六十二；
故立此精進， 逼困身畢罪。
浴池諸泉源， 日月眾光明；
樹木巖石山， 厭鬼地神禮。
自然行精進， 建立難及行；
修成勤苦業， 為眾示現此。
身力如金剛， 禪思不可動；
用若干義故， 亦復現緣覺。
若諸天人民， 異學亂見喜；
亦化此等故， 示勤苦之行。
而結加趺坐， 在地無坐具；
日進一麻米， 示現而服此。
示出息不出， 亦無還報息；
六年甚堅強， 禪思不缺漏。
無念無不念， 不念所可行；
心猶如虛空， 禪思不傾動。
不覆蓋身上， 亦無所障蔽；
不移動如山， 禪思不增減。
不避其風雨， 亦不障頭首；
不失威儀節， 禪思無進退。
村落諸男女， 牧牛馬猪羊；
擔薪及負草， 行邊興塵土。
不淨坋其身， 若干品諸難；
無念不迷惑， 禪思無進退。
身肉為消盡， 唯有皮骨存；
腹背表裏現， 猶如箜篌形。
諸所造天行， 須倫龍沓和；
目覩總功勳， 皆其咸供養。
五體禮受教， 令疾得成就；
使我得致是， 如心懷愍哀。
欲降外異學， 闇蔽眾邪業；
因是現罪福， 其身坐口言：
是佛道難得， 髠頭何有道？
行無央數劫， 六年畢其罪。
以是化天人， 其數十二載；
是故人中尊， 坐禪不進退。

菩薩前出家， 其功勳真正；

身神通慧力， 往詣樹王下；
成一切智慧， 以逮諸通慧。
便行普愍哀， 最後救眾生；
我寧可服食， 令身得充滿。
往到樹王下， 成聖一切智；
不以少薄福， 得致天人安。
不得成明眼， 還身力甘露；
至說宿功德， 決斯安隱祠。
其心思如是， 天聞告村落：
金鉢盛乳糜， 往詣江水邊；
奉上心踊躍， 逮得道甘露。
所行百千劫， 諸根悉寂定；
諸天龍神往， 大聖至水岸。
適施度無極， 入水自洗浴；
以洗除心垢， 愍傷於世俗。
億千天歡喜， 各齎華香；
世寂適入水， 人中上洗浴。
念知是菩薩， 建立行無垢；
仁賢適洗浴， 百千天奉事。
其身無垢穢， 天子奉袈裟；
身即著衣服， 著衣服已竟。
龍妻尋歡喜， 奉之好床座；
寂定意便坐， 為世之道眼。
修舍女奉食， 金鉢盛乳糜；
稽首禮足下， 大通即服之。
服此得充滿， 投鉢著水中；
諸天奉真誠， 來供養於佛。
如來適飯竟， 乳糜極甘美；
其身氣力充， 行詣佛樹下。
適到佛樹下， 行身不動搖；
強如帝釋步， 建立菩薩行。

時世尊精思， 勤心自念言：


從無數劫來， 積德行六度；
四等心四恩， 護三界之將。
大慈無蓋哀， 欲脫癡聾盲；
今當成大道， 具三十二相。
隨俗而現身， 說苦空非常；
使了悉本無， 入佛三寶藏。
俗人罪所蓋， 十二因緣障；
不達無上真， 生死沈沒亡。
若解一切空， 不犯五陰行；
陰衰已消滅， 心淨如法王。
至真無上慧， 莫能限度量；
光明踰日月， 所濟無有疆。
須彌尚可稱， 虛空可度量；
不及大智慧， 大聖無極行。


其至無擇界， 現於地獄中；
諸有苦惱者， 咸得入安隱。
畜生自然和， 各各相愛念；
皆共懷慈心， 逮得無所畏。
至於餓鬼處， 諸飢渴窮厄；
皆獲得食飲， 因菩薩威神。
八難皆閉塞， 消滅諸惡趣；
眾生悉安隱， 快樂如天上。
諸有聾盲者， 眾根不具足；
應時悉視聽， 其身皆備悉。
婬怒癡塵勞， 眾生被熱惱；
諸塵得休息， 皆悉念正真。
貧者得財富， 皆得生天上；
病者悉除愈， 繫縛得解脫。
無厭及瞋恚， 無有諍訟者；
爾時咸相敬， 皆共起慈心。
如父母一子， 展轉相愛念；
眾生等如是， 相愛如父子。
時菩薩光明， 普照曜佛土；
猶如江河沙， 普遍四方界。
不礙諸鐵圍， 通過諸黑山；
一切諸佛國， 悉現如一土。
見羅列諸寶， 平正如手掌；
莊嚴諸佛土， 以供養菩薩。
十六諸天子， 圍遶佛道樹；
莊嚴其道場， 三千二百里。
諸所可莊嚴， 不思議億國；
菩薩威神故， 皆現彼佛樹。
諸天龍鬼神， 真陀摩休勒；
各各起宮殿， 遙望悉見之。
以見此清淨， 諸天人欣喜；
善哉福之報， 所作今悉見。
眾口意所行， 所可修平等；
諸利義悉吉， 心所願輙得。
如宿世所行， 所願悉具足；
諸所罪福報， 所獲亦如是。
莊嚴殊道場， 四天子交飾；
猶如晝度樹， 佛昇忉利天。
因緣不自在， 悉說諸功勳；
菩薩清淨業， 如本所作行。


無塵勞瑕疵， 拔除眾垢濁；
身光照十方， 超越諸威曜。
其福慧定意， 積累無數劫；
彼最勝能仁， 普遍一切方。


百千那術載， 以施無等倫；
常懷弘慈心， 此有殊特相。
鈎璅演光明， 今至佛道場；
力勢難可及， 故來供養此。


寶車及寶衣， 高上至三界；
寶稱樂寶眼， 被鎧而精進。
今當得佛道， 眾菩薩皆至；
致此寶交露， 供養彼最勝。


其身清淨者， 無數功德慧；
所行口清淨， 彼宣斯法目。
斯心常清淨， 久發慈悲心；
今至樹王下， 供養釋尊人。


其功勳德普， 須倫鬼休勒；
彼德王福稱， 以奉上道場。


彼善意恭敬， 施無數珍寶；
講堂及軒窓， 捨身及車乘。
嚴交露華蓋， 微妙好園觀；
惠頭及手足， 由是坐道場。


雨法遍三界， 具解脫光明；
雨離欲甘露， 至滅度無為。
消一切眾塵， 悉斷結縛毒；
禪思神足力， 造三品華香。


瞻大眾恭敬， 嗟歎億載佛；
所說如梵天， 稽首詣道場。


其身恒恭敬， 常禮佛弟子；
禮佛捨自大， 吾禮德功勳。


好談如菩薩， 奉愍傷得道；
莊嚴淨應度， 德踰大威神。
或上雨虛空， 垂百千寶瓔；
或上香寶鬘， 現垂軒華香。
或地師子吼， 演空無相願；
或空揚大聲， 古未見此華。
或在空上界， 現己千億寶；
遍空故吉祥， 歎菩薩福祐。
應時放光明， 覆蔽魔宮殿；
或現寶幢英， 最福詣佛樹。
明珠停虛空， 光曜月善月；
或心化須曼， 雨道場佛樹。
或頭面稽首， 天子念造敬；
或可如須彌， 虛空手散華。
或至四方澤， 燒諸好名香；
手執持寶杖， 遙覩見菩薩。
或現寂梵像， 澹泊寂然住；
毛出柔軟香， 等慈悲喜護。
或如天帝釋， 億載天圍繞；
往詣佛道場， 叉手散明珠。
或至四方域， 揵沓鬼真陀；
雨光果須曼， 此諸神歎勇。
或受持華香， 樹葉華香散；
佛子現半身， 卑已散華香。
或受分陀利， 青蓮若干華；
住相三十二， 歎尊無所著。
身大如須彌， 在虛空自投；
幢幡及華香， 見三千佛國。
目覩天地燒， 悉見諸合散；
念入法門行， 聞天不與欲。
或暢真陀音， 顏色妙具足；
莊嚴如玉女， 觀天人無厭。
身如剛無壞， 心行棄自大；
或來口說義， 浴身光去垢。
或寶場寶掌， 辦百千幢蓋；
雨寶華名香， 眾生苦立安。
出地大寶藏， 毛說億載經；
辯才令意覺， 解眾生迷惑。
持無畏如山， 化亂第一安；
十方億載國， 今日覺甘露。


以將大兵眾， 共行害除之；
便就其樹下， 危殺此沙門。
將四部之兵， 其欲愛敬我；
與我共戰鬪， 急速往遣之。
緣覺及羅漢， 遍滿於天下；
滅除我眾兵， 使無有力勢。
如是當成佛， 天地之法王；
部黨甚熾盛， 為佛無斷絕。


大人面何變， 顏色不如常；
如忉利天人， 其身不和調。
