大正新脩大藏經數位版, No. 1676 廣大發願頌

廣大發願頌


所有一切眾生類， 過未現在世無盡，
而諸佛剎廣無邊， 彼無邊剎塵充滿。
又一一塵為一剎， 廣大佛剎如塵等，
一一剎中正覺尊， 如塵無量我普禮。
彼塵倍聚諸佛剎， 剎中佛佛我稱讚，
我常供養以一心， 經如塵數廣大劫，
頂禮諸佛及法眾， 我於三寶常歸命，
我悉持以諸妙華， 及眾寶聚常普施。
若我已起一切罪， 我今普盡而懺悔，
若我未生一切罪， 我一切時常遠離，
所有一切勝福事， 我於一切常隨喜，
此福迴向於有情， 及佛無上菩提果。
如佛正法中所說， 願力堅固復真實，
我常供養諸世尊， 願我最後得成佛。
願我生生具深智， 常如妙吉祥菩薩，
悲心息苦救世間， 願如觀自在菩薩，
賢善愛眼視眾生， 願與普賢尊無異，
慈意善觀諸情品， 願我常如慈氏尊，
布施願如虛空庫， 持戒願如神通慧，
忍辱精進二度門， 願我悉如常精進，
定力能攝諸散亂， 願我得如金剛手，
善說十地諸法門， 說智願如金剛藏，
於佛世尊善請問， 願我得如除蓋障，
深心智慧具堅固， 願我常如堅固慧，
神通無礙善方便， 願我得如無垢稱，
善護眾生諸善根， 勤勇願如常勇猛，
善說波羅蜜等法， 願我得如無盡意，
具足無量妙音聲， 願與妙音尊無異，
近善知識心無懈， 願我生生如善財，
虛空無喻法能宣， 願我得如虛空藏，
地能長養諸世間， 普利願如地藏尊，
息除貧苦利眾生， 願與寶藏神無異，
語出無盡妙法寶， 願我得如曇無竭，
智慧堅利復常勤， 願與常啼尊無異。
此等最上諸佛子， 最勝功德聚無邊，
名稱廣大復無盡， 願我名稱亦如是。
我此讚佛功德聚， 最上勝善極廣大，
普願世間諸有情， 住彼最勝功德聚。

