大正新脩大藏經數位版, No. 1558 阿毘達磨俱舍論

說一切有部俱舍論卷第二


一有見謂色， 十有色有對，
此除色聲八， 無記餘三種。


是處心欲生， 他礙令不起，
應知是有對， 無對此相違。


欲界繫十八， 色界繫十四，
除香味二識， 無色繫後三。


說五無分別， 由計度隨念，
以意地散慧， 意諸念為體。


七心法界半， 有所緣餘無，
前八界及聲， 無執受餘二。


觸界中有二， 餘九色所造，
法一分亦然， 十色可積集。


謂唯外四界， 能斫及所斫，
亦所燒能稱， 能燒所稱諍。


內五有熟養， 聲無異熟生，
八無礙等流， 亦異熟生性，
餘三實唯法， 剎那唯後三。


十五唯修斷， 後三界通三，
不染非六生， 色定非見斷。


眼法界一分， 八種說名見，
五識俱生慧， 非見不度故。
眼見色同分， 非彼能依識，
傳說不能觀， 彼障諸色故。


眼不下於身， 色識非上眼，
色於識一切， 二於身亦然。
如眼耳亦然， 次三皆自地，
身識自下地， 意不定應知。


五外二所識， 常法界無為，
法一分是根， 并內界十二。


意法意識通， 所餘唯有漏。


五識唯尋伺， 後三三餘無。


眼與眼識界， 獨俱得非等。


內Ādhyātmika.十二眼等， 色等六為外。


由善調伏我， 智者得生天。


應善調伏心， 心調能引樂。


法同分餘二， 作不作自業。


或二眼俱時， 見色分明故。


眼耳意根境， 不至三相違。


應知鼻等三， 唯取等量境。


後依唯過去， 五識依或俱。


隨根變識異， 故眼等名依。


彼及不共因， 故隨根說識。

